diff --git a/src/lang/da.rs b/src/lang/da.rs
index a9e286600b6..03cf47d4bb8 100644
--- a/src/lang/da.rs
+++ b/src/lang/da.rs
@@ -3,7 +3,7 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
     [
         ("Status", "Status"),
+        ("Read-only", "Skrivebeskyttet"),
+        ("Read/Write", "Læse/Skrive"),
+        ("Full Control", "Fuld kontrol"),
+        ("share_warning_tip", "Felterne for oven er delt og synlige for andre."),
+        ("Everyone", "Alle"),
+        ("ab_web_console_tip", "Mere på web konsollen"),
+        ("allow-only-conn-window-open-tip", "Tillad kun fjernforbindelser hvis RustDesk vinduet er synligt"),
+        ("no_need_privacy_mode_no_physical_displays_tip", "Ingen fysiske skærme, ingen nødvendighed for at bruge privatlivstilstanden."),
+        ("Follow remote cursor", "Følg musemarkør på fjernforbindelse"),
+        ("Follow remote window focus", "Følg vinduefokus på fjernforbindelse"),
+        ("default_proxy_tip", "Protokollen og porten som anvendes som standard er Socks5 og 1080"),
+        ("no_audio_input_device_tip", "Ingen lydinput enhed fundet"),
+        ("Incoming", "Indgående"),
+        ("Outgoing", "Udgående"),
+        ("Clear Wayland screen selection", "Ryd Wayland skærmvalg"),
+        ("clear_Wayland_screen_selection_tip", "Efter at fravælge den valgte skærm, kan du genvælge skærmen som skal deles."),
+        ("confirm_clear_Wayland_screen_selection_tip", "Er du sikker på at du vil fjerne Wayland skærmvalget?"),
+        ("android_new_voice_call_tip", "Du har modtaget en ny stemmeopkaldsforespørgsel. Hvis du accepterer, vil lyden skifte til stemmekommunikation."),
+        ("texture_render_tip", "Brug tekstur-rendering for at gøre billedkvaliteten blødere. Du kan også prøve at deaktivere denne funktion, hvis du oplever problemer."),
+        ("Use texture rendering", "Anvend tekstur-rendering"),
+        ("Floating window", "Svævende vindue"),
+        ("floating_window_tip", "Det hjælper på at RustDesk baggrundstjenesten kører"),
+        ("Keep screen on", "Hold skærmen tændt"),
+        ("Never", "Aldrig"),
+        ("During controlled", "Imens under kontrol"),
+        ("During service is on", "Imens tjenesten kører"),
+        ("Capture screen using DirectX", "Optag skærm med DirectX"),
+        ("Back", "Tilbage"),
+        ("Apps", "Apps"),
+        ("Volume up", "Skru op for lyd"),
+        ("Volume down", "Skru ned for lyd"),
+        ("Power", "Tænd/Sluk"),
+        ("Telegram bot", "Telegram bot"),
+        ("enable-bot-tip", "Hvis du aktiverer denne funktion, kan du modtage to-faktor godkendelseskoden fra din robot. Den kan også fungere som en notifikation for forbindelsesanmodninger."),
+        ("enable-bot-desc", "1. Åbn en chat med @BotFather.\n2. Send kommandoen \"/newbot\". Du vil modtage en nøgle efter at have gennemført dette trin.\n3. Start en chat med din nyoprettede bot. Send en besked som begynder med skråstreg \"/\", som fx \"/hello\", for at aktivere den.\n"),
+        ("cancel-2fa-confirm-tip", "Er du sikker på at du vil afbryde to-faktor godkendelse?"),
+        ("cancel-bot-confirm-tip", "Er du sikker på at du vil afbryde Telegram robotten?"),
+        ("About RustDesk", "Om RustDesk"),
+        ("Send clipboard keystrokes", "Send udklipsholder tastetryk"),
+        ("network_error_tip", "Tjek venligst din internetforbindelse, og forsøg igen."),
+        ("Unlock with PIN", "Lås op med PIN"),
+        ("Requires at least {} characters", "Kræver mindst {} tegn"),
+        ("Wrong PIN", "Forkert PIN"),
+        ("Set PIN", "Sæt PIN"),
+        ("Enable trusted devices", "Aktivér troværdige enheder"),
+        ("Manage trusted devices", "Administrér troværdige enheder"),
+        ("Platform", "Platform"),
+        ("Days remaining", "Dage tilbage"),
+        ("enable-trusted-devices-tip", "Spring to-faktor godkendelse over på troværdige enheder"),
+        ("Parent directory", "mappe"),
+        ("Resume", "Fortsæt"),
+        ("Invalid file name", "Ugyldigt filnavn"),
     ].iter().cloned().collect();
 }
