diff --git a/src/lang/hu.rs b/src/lang/hu.rs
index c449c393d97..6a75b69589b 100644
--- a/src/lang/hu.rs
+++ b/src/lang/hu.rs
@@ -2,392 +2,392 @@ lazy_static::lazy_static! {
-        ("This file exists, skip or overwrite this file?", "Ez a fájl már létezik, skippeljünk, vagy felülírjuk ezt a fájlt?"),
+        ("This file exists, skip or overwrite this file?", "Ez a fájl már létezik, kihagyja vagy felülírja ezt a fájlt?"),
         ("Quit", "Kilépés"),
         ("doc_mac_permission", "https://rustdesk.com/docs/hu/manual/mac/#enable-permissions"),
         ("Help", "Segítség"),
         ("Failed", "Sikertelen"),
         ("Succeeded", "Sikeres"),
-        ("Someone turns on privacy mode, exit", "Valaki bekacsolta a privát módot, lépj ki"),
+        ("Someone turns on privacy mode, exit", "Valaki bekacsolta az inkognitó módot, lépjen ki"),
         ("Unsupported", "Nem támogatott"),
         ("Peer denied", "Elutasítva a távoli fél álltal"),
-        ("Please install plugins", "Kérlek telepítsd a pluginokat"),
+        ("Please install plugins", "Kérem telepítse a bővítményeket"),
         ("Peer exit", "A távoli fél kilépett"),
-        ("Failed to turn off", "Nem tudtuk kikapcsolni"),
+        ("Failed to turn off", "Nem sikerült kikapcsolni"),
         ("Turned off", "Kikapcsolva"),
-        ("In privacy mode", "Belépés a privát módba"),
-        ("Out privacy mode", "Kilépés a privát módból"),
+        ("In privacy mode", "Belépés inkognitó módba"),
+        ("Out privacy mode", "Kilépés inkognitó módból"),
         ("Language", "Nyelv"),
-        ("Keep RustDesk background service", ""),
-        ("Ignore Battery Optimizations", ""),
-        ("android_open_battery_optimizations_tip", ""),
-        ("Connection not allowed", ""),
+        ("Keep RustDesk background service", "RustDesk futtatása a háttérben"),
+        ("Ignore Battery Optimizations", "Akkumulátorkímélő figyelmen kívűl hagyása"),
+        ("android_open_battery_optimizations_tip", "Ha le szeretné tiltani ezt a funkciót, lépjen a RustDesk alkalmazás beállítási oldalára, keresse meg az [Akkumulátorkímélő] lehetőséget és válassza a nincs korlátozás lehetőséget."),
+        ("Connection not allowed", "A csatlakozás nem engedélyezett"),
         ("Legacy mode", ""),
         ("Map mode", ""),
-        ("Translate mode", ""),
-        ("Use temporary password", ""),
-        ("Use permanent password", ""),
-        ("Use both passwords", ""),
-        ("Set permanent password", ""),
-        ("Set temporary password length", ""),
-        ("Enable Remote Restart", ""),
-        ("Allow remote restart", ""),
-        ("Restart Remote Device", ""),
-        ("Are you sure you want to restart", ""),
-        ("Restarting Remote Device", ""),
-        ("remote_restarting_tip", ""),
-        ("Copied", ""),
-        ("Exit Fullscreen", "Lépjen ki a teljes képernyőről"),
+        ("Translate mode", "Fordító mód"),
+        ("Use temporary password", "Ideiglenes jelszó használata"),
+        ("Use permanent password", "Állandó jelszó használata"),
+        ("Use both passwords", "Mindkét jelszó használata"),
+        ("Set permanent password", "Állandó jelszó beállítása"),
+        ("Set temporary password length", "Ideiglenes jelszó hosszának beállítása"),
+        ("Enable Remote Restart", "Távoli újraindítás engedélyezése"),
+        ("Allow remote restart", "Távoli újraindítás engedélyezése"),
+        ("Restart Remote Device", "Távoli eszköz újraindítása"),
+        ("Are you sure you want to restart", "Biztos szeretné újraindítani?"),
+        ("Restarting Remote Device", "Távoli eszköz újraindítása..."),
+        ("remote_restarting_tip", "A távoli eszköz újraindul, zárja be ezt az üzenetet, csatlakozzon újra, állandó jelszavával"),
+        ("Copied", "Másolva"),
+        ("Exit Fullscreen", "Kilépés teljes képernyős módból"),
         ("Fullscreen", "Teljes képernyő"),
         ("Mobile Actions", "mobil műveletek"),
-        ("Select Monitor", "Válassza a Monitor lehetőséget"),
+        ("Select Monitor", "Válasszon képernyőt"),
         ("Control Actions", "Irányítási műveletek"),
         ("Display Settings", "Megjelenítési beállítások"),
-        ("Ratio", "Hányados"),
+        ("Ratio", "Arány"),
         ("Image Quality", "Képminőség"),
         ("Scroll Style", "Görgetési stílus"),
         ("Show Menubar", "Menüsor megjelenítése"),
-        ("Hide Menubar", "menüsor elrejtése"),
+        ("Hide Menubar", "Menüsor elrejtése"),
         ("Direct Connection", "Közvetlen kapcsolat"),
-        ("Relay Connection", "Relé csatlakozás"),
+        ("Relay Connection", "Közvetett csatlakozás"),
         ("Secure Connection", "Biztonságos kapcsolat"),
         ("Insecure Connection", "Nem biztonságos kapcsolat"),
         ("Scale original", "Eredeti méretarány"),
-        ("Scale adaptive", "Skála adaptív"),
-        ("General", ""),
-        ("Security", ""),
-        ("Account", ""),
-        ("Theme", ""),
-        ("Dark Theme", ""),
-        ("Dark", ""),
-        ("Light", ""),
+        ("Scale adaptive", "Adaptív méretarány"),
+        ("General", "Általános"),
+        ("Security", "Biztonság"),
+        ("Account", "Fiók"),
+        ("Theme", "Téma"),
+        ("Dark Theme", "Sötét téma"),
+        ("Dark", "Sötét"),
+        ("Light", "Világos"),
         ("Follow System", ""),
-        ("Enable hardware codec", ""),
-        ("Unlock Security Settings", ""),
-        ("Enable Audio", ""),
-        ("Temporary Password Length", ""),
-        ("Unlock Network Settings", ""),
-        ("Server", ""),
-        ("Direct IP Access", ""),
-        ("Proxy", ""),
-        ("Port", ""),
-        ("Apply", ""),
-        ("Disconnect all devices?", ""),
-        ("Clear", ""),
-        ("Audio Input Device", ""),
-        ("Deny remote access", ""),
-        ("Use IP Whitelisting", ""),
-        ("Network", ""),
-        ("Enable RDP", ""),
+        ("Enable hardware codec", "Hardveres kodek engedélyezése"),
+        ("Unlock Security Settings", "Biztonsági beállítások feloldása"),
+        ("Enable Audio", "Hang engedélyezése"),
+        ("Temporary Password Length", "Ideiglenes jelszó hossza"),
+        ("Unlock Network Settings", "Hálózati beállítások feloldása"),
+        ("Server", "Szerver"),
+        ("Direct IP Access", "Közvetlen IP hozzáférés"),
+        ("Proxy", "Proxy"),
+        ("Port", "Port"),
+        ("Apply", "Alkalmaz"),
+        ("Disconnect all devices?", "Leválasztja az összes eszközt?"),
+        ("Clear", "Tisztítás"),
+        ("Audio Input Device", "Audio bemeneti eszköz"),
+        ("Deny remote access", "Távoli hozzáférés megtagadása"),
+        ("Use IP Whitelisting", "Engedélyezési lista használata"),
+        ("Network", "Hálózat"),
+        ("Enable RDP", "RDP engedélyezése"),
         ("Pin menubar", "Menüsor rögzítése"),
         ("Unpin menubar", "Menüsor rögzítésének feloldása"),
-        ("Recording", ""),
-        ("Directory", ""),
-        ("Automatically record incoming sessions", ""),
-        ("Change", ""),
-        ("Start session recording", ""),
-        ("Stop session recording", ""),
-        ("Enable Recording Session", ""),
-        ("Allow recording session", ""),
-        ("Enable LAN Discovery", ""),
-        ("Deny LAN Discovery", ""),
-        ("Write a message", ""),
+        ("Recording", "Felvétel"),
+        ("Directory", "Könyvtár"),
+        ("Automatically record incoming sessions", "A bejövő munkamenetek automatikus rögzítése"),
+        ("Change", "Változtatás"),
+        ("Start session recording", "Munkamenet rögzítés indítása"),
+        ("Stop session recording", "Munkamenet rögzítés leállítása"),
+        ("Enable Recording Session", "Munkamenet rögzítés engedélyezése"),
+        ("Allow recording session", "Munkamenet rögzítés engedélyezése"),
+        ("Enable LAN Discovery", "Felfedezés enegedélyezése"),
+        ("Deny LAN Discovery", "Felfedezés tiltása"),
+        ("Write a message", "Üzenet írása"),
         ("Prompt", ""),
-        ("elevation_prompt", ""),
-        ("uac_warning", ""),
-        ("elevated_foreground_window_warning", ""),
-        ("Disconnected", ""),
-        ("Other", ""),
-        ("Confirm before closing multiple tabs", ""),
-        ("Keyboard Settings", ""),
-        ("Custom", ""),
-        ("Full Access", ""),
-        ("Screen Share", ""),
+        ("elevation_prompt", "A szoftver jogosultságnövelés nélküli futtatása problémákat okozhat, ha távoli felhasználók bizonyos ablakokat működtetnek."),
+        ("uac_warning", "Kérjük, várja meg, amíg a távoli felhasználó elfogadja az UAC párbeszédpanelt. A probléma elkerülése érdekében javasoljuk, hogy telepítse a szoftvert a távoli eszközre, vagy futtassa rendszergazdai jogosultságokkal."),
+        ("elevated_foreground_window_warning", "Átmenetileg nem tudja használni az egeret és a billentyűzetet, mert a távoli asztal aktuális ablakának működéséhez magasabb jogosultság szükséges, ezért kérheti a távoli felhasználót, hogy minimalizálja az aktuális ablakot. A probléma elkerülése érdekében javasoljuk, hogy telepítse a szoftvert a távoli eszközre, vagy futtassa rendszergazdai jogosultságokkal."),
+        ("Disconnected", "Szétkapcsolva"),
+        ("Other", "Egyéb"),
+        ("Confirm before closing multiple tabs", "Biztos, hogy bezárja az összes lapot?"),
+        ("Keyboard Settings", "Billentyűzet beállítások"),
+        ("Custom", "Egyedi"),
+        ("Full Access", "Teljes hozzáférés"),
+        ("Screen Share", "Képernyőmegosztás"),
         ("Wayland requires Ubuntu 21.04 or higher version.", "A Waylandhoz Ubuntu 21.04 vagy újabb verzió szükséges."),
         ("Wayland requires higher version of linux distro. Please try X11 desktop or change your OS.", "A Wayland a Linux disztró magasabb verzióját igényli. Próbálja ki az X11 desktopot, vagy változtassa meg az operációs rendszert."),
-        ("JumpLink", "View"),
-        ("Please Select the screen to be shared(Operate on the peer side).", "Kérjük, válassza ki a megosztani kívánt képernyőt (a társoldalon működjön)."),
-        ("Show RustDesk", ""),
-        ("This PC", ""),
-        ("or", ""),
-        ("Continue with", ""),
+        ("JumpLink", "Hiperhivatkozás"),
+        ("Please Select the screen to be shared(Operate on the peer side).", "Kérjük, válassza ki a megosztani kívánt képernyőt."),
+        ("Show RustDesk", "A RustDesk megjelenítése"),
+        ("This PC", "Ez a számítógép"),
+        ("or", "vagy"),
+        ("Continue with", "Folytatás a következővel"),
     ].iter().cloned().collect();
 }
