diff --git a/src/lang/ca.rs b/src/lang/ca.rs
index ef53608de82..4331e16be6e 100644
--- a/src/lang/ca.rs
+++ b/src/lang/ca.rs
@@ -2,651 +2,651 @@ lazy_static::lazy_static! {
-        ("remote_restarting_tip", "Reiniciant el dispositiu remot, tanca aquest missatge i torna't a connectar amb la contrasenya."),
-        ("Copied", "Copiat"),
+        ("Translate mode", "Mode traduït"),
+        ("Use permanent password", "Utilitza la contrasenya permanent"),
+        ("Use both passwords", "Utilitza totes dues opcions"),
+        ("Set permanent password", "Estableix la contrasenya permanent"),
+        ("Enable remote restart", "Habilita el reinici remot"),
+        ("Restart remote device", "Reinicia el dispositiu remot"),
+        ("Are you sure you want to restart", "Segur que voleu reiniciar"),
+        ("Restarting remote device", "Reinici del dispositiu remot"),
+        ("remote_restarting_tip", "S'està reiniciant el dispositiu remot. Tanqueu aquest missatge i torneu a connectar amb ell mitjançant la contrasenya, un cop estigui en línia."),
+        ("Copied", "S'ha copiat"),
         ("Exit Fullscreen", "Surt de la pantalla completa"),
         ("Fullscreen", "Pantalla completa"),
-        ("Mobile Actions", "Accions mòbils"),
-        ("Select Monitor", "Selecciona el monitor"),
-        ("Control Actions", "Accions de control"),
+        ("Mobile Actions", "Funcions mòbils"),
+        ("Select Monitor", "Selecció de monitor"),
+        ("Control Actions", "Control de funcions"),
         ("Display Settings", "Configuració de pantalla"),
         ("Ratio", "Relació"),
-        ("Image Quality", "Qualitat d'imatge"),
-        ("Scroll Style", "Estil de desplaçament"),
+        ("Image Quality", "Qualitat de la imatge"),
+        ("Scroll Style", "Tipus de desplaçament"),
         ("Show Toolbar", "Mostra la barra d'eines"),
         ("Hide Toolbar", "Amaga la barra d'eines"),
         ("Direct Connection", "Connexió directa"),
-        ("Relay Connection", "Connexió Relay"),
+        ("Relay Connection", "Connexió amb repetidor"),
         ("Secure Connection", "Connexió segura"),
-        ("Insecure Connection", "Connexió insegura"),
+        ("Insecure Connection", "Connexió no segura"),
         ("Scale original", "Escala original"),
         ("Scale adaptive", "Escala adaptativa"),
         ("General", "General"),
         ("Security", "Seguretat"),
         ("Theme", "Tema"),
-        ("Dark Theme", "Tema Fosc"),
+        ("Dark Theme", "Tema fosc"),
         ("Light Theme", "Tema clar"),
         ("Dark", "Fosc"),
         ("Light", "Clar"),
-        ("Follow System", "Tema del sistema"),
-        ("Enable hardware codec", "Habilita el còdec per hardware"),
-        ("Unlock Security Settings", "Desbloqueja els ajustaments de seguretat"),
+        ("Follow System", "Utilitza la configuració del sistema"),
+        ("Enable hardware codec", "Habilita la codificació per maquinari"),
+        ("Unlock Security Settings", "Desbloca la configuració de seguretat"),
         ("Enable audio", "Habilita l'àudio"),
-        ("Unlock Network Settings", "Desbloqueja els ajustaments de xarxa"),
+        ("Unlock Network Settings", "Desbloca la configuració de la xarxa"),
         ("Server", "Servidor"),
-        ("Direct IP Access", "Accés IP Directe"),
-        ("Proxy", "Proxy"),
+        ("Direct IP Access", "Accés directe per IP"),
+        ("Proxy", "Servidor intermediari"),
         ("Apply", "Aplica"),
-        ("Disconnect all devices?", "Vols desconnectar tots els dispositius?"),
-        ("Clear", "Neteja"),
+        ("Disconnect all devices?", "Voleu desconnectar tots els dispositius?"),
+        ("Clear", "Buida"),
         ("Audio Input Device", "Dispositiu d'entrada d'àudio"),
-        ("Use IP Whitelisting", "Utilitza llista de IPs admeses"),
+        ("Use IP Whitelisting", "Utilitza un llistat d'IP admeses"),
         ("Network", "Xarxa"),
-        ("Pin Toolbar", "Fixa la barra d'eines"),
-        ("Unpin Toolbar", "Deixa de fixar la barra d'eines"),
-        ("Recording", "Gravant"),
-        ("Directory", "Directori"),
-        ("Automatically record incoming sessions", "Gravació automàtica de sessions entrants"),
+        ("Pin Toolbar", "Ancora a la barra d'eines"),
+        ("Unpin Toolbar", "Desancora de la barra d'eines"),
+        ("Recording", "Gravació"),
+        ("Directory", "Contactes"),
+        ("Automatically record incoming sessions", "Enregistrament automàtic de sessions entrants"),
         ("Change", "Canvia"),
-        ("Start session recording", "Comença la gravació de la sessió"),
+        ("Start session recording", "Inicia la gravació de la sessió"),
         ("Stop session recording", "Atura la gravació de la sessió"),
         ("Enable recording session", "Habilita la gravació de la sessió"),
-        ("Enable LAN discovery", "Habilita el descobriment de LAN"),
-        ("Deny LAN discovery", "Denega el descobriment de LAN"),
-        ("Write a message", "Escriu un missatge"),
-        ("Prompt", "Consulta"),
-        ("Please wait for confirmation of UAC...", "Espera per confirmar l'UAC..."),
-        ("elevated_foreground_window_tip", ""),
+        ("Enable LAN discovery", "Habilita el descobriment LAN"),
+        ("Deny LAN discovery", "Inhabilita el descobriment LAN"),
+        ("Write a message", "Escriviu un missatge"),
+        ("Prompt", "Sol·licitud"),
+        ("Please wait for confirmation of UAC...", "Espereu a la confirmació de l'UAC..."),
+        ("elevated_foreground_window_tip", "La finestra de connexió actual requereix permisos ampliats per a funcionar i, de forma temporal, no es pot utilitzar ni el teclat ni el ratolí. Demaneu a l'usuari remot que minimitzi la finestra actual, o bé que faci clic al botó Permisos ampliats de la finestra d'administració de la connexió. Per a evitar aquest problema en un futur, instal·leu el RustDesk al dispositiu remot."),
         ("Disconnected", "Desconnectat"),
         ("Other", "Altre"),
-        ("Confirm before closing multiple tabs", "Confirma abans de tancar múltiples pestanyes"),
-        ("Keyboard Settings", "Ajustaments de teclat"),
-        ("Full Access", "Acces complet"),
-        ("Screen Share", "Comparteix la pantalla"),
-        ("Wayland requires Ubuntu 21.04 or higher version.", "Wayland requereix Ubuntu 21.04 o una versió superior."),
-        ("Wayland requires higher version of linux distro. Please try X11 desktop or change your OS.", "Wayland requereix una versió superior de la distribución de Linux. Prova l'escriptori X11 o canvia el teu sistema operatiu."),
-        ("JumpLink", "Veure"),
-        ("Please Select the screen to be shared(Operate on the peer side).", "Selecciona la pantalla que es compartirà (Opera al costat del peer)."),
-        ("Show RustDesk", "Mostra RustDesk"),
-        ("This PC", "Aquest PC"),
+        ("Confirm before closing multiple tabs", "Confirma abans de tancar diverses pestanyes alhora"),
+        ("Keyboard Settings", "Configuració del teclat"),
+        ("Full Access", "Accés complet"),
+        ("Screen Share", "Compartició de pantalla"),
+        ("Wayland requires Ubuntu 21.04 or higher version.", "Wayland requereix Ubuntu 21.04 o superior"),
+        ("Wayland requires higher version of linux distro. Please try X11 desktop or change your OS.", "Wayland requereix una versió superior de sistema Linux per a funcionar. Proveu iniciant un entorn d'escriptori amb x11 o actualitzeu el vostre sistema operatiu."),
+        ("JumpLink", "Marcador"),
+        ("Please Select the screen to be shared(Operate on the peer side).", "Seleccioneu la pantalla que compartireu (quina serà visible al client)"),
+        ("Show RustDesk", "Mostra el RustDesk"),
+        ("This PC", "Aquest equip"),
         ("or", "o"),
-        ("Continue with", "Continur amb"),
-        ("Elevate", "Eleva"),
-        ("Zoom cursor", "Zoom del ratolí"),
-        ("Accept sessions via password", "Accepta sessions via contrasenya"),
-        ("Accept sessions via click", "Accepta sessions via clic"),
-        ("Accept sessions via both", "Accepta sessions via les dues opcions"),
-        ("Please wait for the remote side to accept your session request...", "Esperea que la part remota accepti la teva sol·licitud de sessió..."),
+        ("Continue with", "Continua amb"),
+        ("Elevate", "Permisos ampliats"),
+        ("Zoom cursor", "Escala del ratolí"),
+        ("Accept sessions via password", "Accepta les sessions mitjançant una contrasenya"),
+        ("Accept sessions via click", "Accepta les sessions expressament amb el ratolí"),
+        ("Accept sessions via both", "Accepta les sessions de totes dues formes"),
+        ("Please wait for the remote side to accept your session request...", "S'està esperant l'acceptació remota de la vostra connexió..."),
         ("One-time Password", "Contrasenya d'un sol ús"),
-        ("Use one-time password", "Fes servir una contrasenya d'un sol ús"),
-        ("One-time password length", "Caracters de la contrasenya d'un sol ús"),
-        ("Request access to your device", "Sol·licita l'acces al teu dispositiu"),
-        ("Hide connection management window", "Amaga la finestra de gestió de connexió"),
-        ("hide_cm_tip", ""),
-        ("wayland_experiment_tip", ""),
-        ("Right click to select tabs", "Clic dret per seleccionar les pestanyes"),
-        ("Skipped", "Saltat"),
+        ("Use one-time password", "Utilitza una contrasenya d'un sol ús"),
+        ("One-time password length", "Mida de la contrasenya d'un sol ús"),
+        ("Request access to your device", "Ha demanat connectar al vostre dispositiu"),
+        ("Hide connection management window", "Amaga la finestra d'administració de la connexió"),
+        ("hide_cm_tip", "Permet amagar la finestra només en acceptar sessions entrants sempre que s'utilitzi una contrasenya permanent"),
+        ("wayland_experiment_tip", "El suport per a Wayland està en fase experimental; es recomana l'ús d'x11 si us cal accés de forma desatesa."),
+        ("Right click to select tabs", "Feu clic amb el botó dret per a seleccionar pestanyes"),
+        ("Skipped", "S'ha omès"),
         ("Add to address book", "Afegeix a la llibreta d'adreces"),
         ("Group", "Grup"),
         ("Search", "Cerca"),
-        ("Closed manually by web console", "Tancat manualment amb la consola web"),
+        ("Closed manually by web console", "Tancat manualment per la consola web"),
         ("Local keyboard type", "Tipus de teclat local"),
-        ("Select local keyboard type", "Selecciona el tipus de teclat local"),
-        ("software_render_tip", ""),
-        ("Always use software rendering", "Fes servir sempre la renderització per software"),
-        ("config_input", ""),
-        ("config_microphone", ""),
-        ("request_elevation_tip", ""),
-        ("Wait", "Espera"),
-        ("Elevation Error", "Error d'elevació"),
-        ("Ask the remote user for authentication", "Demana autenticació a l'usuari remot"),
-        ("Choose this if the remote account is administrator", "Selecciona això si l'usuari remot és administrador"),
-        ("Transmit the username and password of administrator", "Transmet el nom d'usuari i la contrasenya de l'administrador"),
-        ("still_click_uac_tip", ""),
-        ("Request Elevation", "Demana l'elevació"),
-        ("wait_accept_uac_tip", ""),
-        ("Elevate successfully", "Elevació exitosa"),
+        ("Select local keyboard type", "Seleccioneu el tipus de teclat local"),
+        ("software_render_tip", "Si utilitzeu una gràfica Nvidia a Linux i la connexió remota es tanca immediatament en connectar, canviar al controlador lliure «Nouveau» amb renderització per programari, pot ajudar a solucionar el problema. Es requerirà en aquest cas reiniciar l'aplicació."),
+        ("Always use software rendering", "Utilitza sempre la renderització de programari"),
+        ("config_input", "Per a poder controlar el dispositiu remotament amb el teclat, faciliteu al RustDesk els permisos d'entrada necessaris."),
+        ("config_microphone", "Per a poder parlar remotament, faciliteu al RustDesk els permisos de gravació d'àudio necessaris."),
+        ("request_elevation_tip", "També, la part remota pot concedir aquests permisos de forma manual."),
+        ("Wait", "Espereu"),
+        ("Elevation Error", "Error de permisos"),
+        ("Ask the remote user for authentication", "Demaneu l'autenticació al client remot"),
+        ("Choose this if the remote account is administrator", "Trieu aquesta opció si el compte remot té permisos d'administrador"),
+        ("Transmit the username and password of administrator", "Indiqueu l'usuari i contrasenya de l'administrador"),
+        ("still_click_uac_tip", "Es requereix acceptació manual a la part remota de la finestra «UAC» del RustDesk en execució."),
+        ("Request Elevation", "Sol·licita els permisos"),
+        ("wait_accept_uac_tip", "Espereu fins que l'usuari remot accepti la finestra de diàleg de l'«UAC»."),
+        ("Elevate successfully", "S'han acceptat els permisos"),
         ("uppercase", "majúscula"),
         ("lowercase", "minúscula"),
-        ("digit", "dígit"),
+        ("digit", "número"),
         ("special character", "caràcter especial"),
-        ("length>=8", "longitut>=8"),
-        ("Weak", "Dèbil"),
-        ("Medium", "Mitja"),
-        ("Strong", "Forta"),
-        ("Switch Sides", "Canvia de costat"),
-        ("Please confirm if you want to share your desktop?", "Confirma que vols compartir el teu escriptori?"),
+        ("length>=8", "mida>=8"),
+        ("Weak", "Feble"),
+        ("Medium", "Acceptable"),
+        ("Strong", "Segura"),
+        ("Switch Sides", "Inverteix la connexió"),
+        ("Please confirm if you want to share your desktop?", "Realment voleu que es controli aquest equip?"),
         ("Display", "Pantalla"),
-        ("Default View Style", "Estil de visualització predeterminat"),
-        ("Default Scroll Style", "Estil de desplaçament predeterminat"),
-        ("Default Image Quality", "Qualitat d'imatge predeterminada"),
-        ("Default Codec", "Còdec predeterminat"),
-        ("Bitrate", "Ratio de bits"),
+        ("Default View Style", "Estil de vista per defecte"),
+        ("Default Scroll Style", "Estil de desplaçament per defecte"),
+        ("Default Image Quality", "Qualitat de la imatge per defecte"),
+        ("Default Codec", "Còdec per defecte"),
+        ("Bitrate", "Taxa de bits"),
         ("FPS", "FPS"),
-        ("Auto", "Auto"),
-        ("Other Default Options", "Altres opcions predeterminades"),
-        ("Voice call", "Trucada de veu"),
-        ("Text chat", "Xat de text"),
-        ("Stop voice call", "Penja la trucada de veu"),
-        ("relay_hint_tip", ""),
-        ("Reconnect", "Reconecta"),
-        ("Codec", "Còdec"),
+        ("Auto", "Automàtic"),
+        ("Other Default Options", "Altres opcions per defecte"),
+        ("Voice call", "Trucada"),
+        ("Text chat", "Xat"),
+        ("Stop voice call", "Penja la trucada"),
+        ("relay_hint_tip", "Quan no sigui possible la connexió directa, podeu provar mitjançant un repetidor. Addicionalment, si voleu que l'ús d'un repetidor sigui la primera opció per defecte, podeu afegir el sufix «/r» a la ID, o seleccionar l'opció «Connecta sempre mitjançant un repetidor» si ja existeix una fitxa amb aquesta ID a la pestanya de connexions recents."),
+        ("Reconnect", "Torna a connectar"),
+        ("Codec", "Còdec"),
         ("Resolution", "Resolució"),
-        ("No transfers in progress", "Sense transferències en curs"),
-        ("Set one-time password length", "Selecciona la longitud de la contrasenya d'un sol ús"),
-        ("RDP Settings", "Configuració RDP"),
-        ("Sort by", "Ordena per"),
-        ("New Connection", "Nova connexió"),
+        ("No transfers in progress", "Cap transferència iniciada"),
+        ("Set one-time password length", "Mida de la contrasenya d'un sol ús"),
+        ("RDP Settings", "Opcions de connexió RDP"),
+        ("Sort by", "Organitza per"),
+        ("New Connection", "Connexió nova"),
         ("Restore", "Restaura"),
         ("Minimize", "Minimitza"),
-        ("Maximize", "Maximtiza"),
-        ("Your Device", "El teu dispositiu"),
-        ("empty_recent_tip", ""),
-        ("empty_favorite_tip", ""),
-        ("empty_lan_tip", ""),
-        ("empty_address_book_tip", ""),
-        ("eg: admin", "p.ex.: admin"),
-        ("Empty Username", "Usuari buit"),
+        ("Maximize", "Maximitza"),
+        ("Your Device", "Aquest dispositiu"),
+        ("empty_recent_tip", "No s'ha trobat cap sessió recent!\nS'afegiran automàticament les connexions que realitzeu."),
+        ("empty_favorite_tip", "No heu afegit cap dispositiu aquí!\nPodeu afegir dispositius favorits en qualsevol moment."),
+        ("empty_lan_tip", "No s'ha trobat cap dispositiu proper."),
+        ("empty_address_book_tip", "Sembla que no teniu cap dispositiu a la vostra llista d'adreces."),
+        ("eg: admin", "p. ex.:admin"),
+        ("Empty Username", "Nom d'usuari buit"),
         ("Empty Password", "Contrasenya buida"),
-        ("Me", "Jo"),
-        ("identical_file_tip", ""),
-        ("show_monitors_tip", ""),
-        ("View Mode", "Tipus de visualització"),
-        ("login_linux_tip", ""),
-        ("verify_rustdesk_password_tip", ""),
-        ("remember_account_tip", ""),
-        ("os_account_desk_tip", ""),
-        ("OS Account", ""),
-        ("another_user_login_title_tip", ""),
-        ("another_user_login_text_tip", ""),
-        ("xorg_not_found_title_tip", ""),
-        ("xorg_not_found_text_tip", ""),
-        ("no_desktop_title_tip", ""),
-        ("no_desktop_text_tip", ""),
-        ("No need to elevate", "No cal elevar permisos"),
-        ("System Sound", "Sistema de so"),
-        ("Default", "Predeterminat"),
-        ("New RDP", "Nou RDP"),
-        ("Fingerprint", "Empremta digital"),
-        ("Copy Fingerprint", "Copia l'emprenta digital"),
-        ("no fingerprints", "sense emprentes"),
-        ("Select a peer", "Selecciona un peer"),
-        ("Select peers", "Selecciona diversos peers"),
+        ("Me", "Vós"),
+        ("identical_file_tip", "Aquest fitxer és idèntic al del client."),
+        ("show_monitors_tip", "Mostra les pantalles a la barra d'eines"),
+        ("View Mode", "Mode espectador"),
+        ("login_linux_tip", "És necessari que inicieu prèviament sessió amb un entorn d'escriptori x11 habilitat"),
+        ("verify_rustdesk_password_tip", "Verifica la contrasenya del RustDesk"),
+        ("remember_account_tip", "Recorda aquest compte"),
+        ("os_account_desk_tip", "S'utilitza aquest compte per iniciar la sessió al sistema remot i habilitar el mode sense cap pantalla connectada"),
+        ("OS Account", "Compte d'usuari"),
+        ("another_user_login_title_tip", "Altre usuari ha iniciat ja una sessió"),
+        ("another_user_login_text_tip", "Desconnecta"),
+        ("xorg_not_found_title_tip", "No s'ha trobat l'entorn Xorg"),
+        ("xorg_not_found_text_tip", "Instal·leu el Xorg"),
+        ("no_desktop_title_tip", "Cap escriptori disponible"),
+        ("no_desktop_text_tip", "Instal·leu l'entorn d'escriptori GNOME"),
+        ("No need to elevate", "No calen permisos ampliats"),
+        ("System Sound", "So del sistema"),
+        ("Default", "per defecte"),
+        ("New RDP", "Connexió RDP nova"),
+        ("Fingerprint", "Empremta"),
+        ("Copy Fingerprint", "Copia l'empremta"),
+        ("no fingerprints", "Cap empremta"),
+        ("Select a peer", "Seleccioneu un client"),
+        ("Select peers", "Seleccioneu els clients"),
         ("Plugins", "Complements"),
         ("Uninstall", "Desinstal·la"),
         ("Update", "Actualitza"),
         ("Enable", "Activa"),
         ("Disable", "Desactiva"),
         ("Options", "Opcions"),
-        ("resolution_original_tip", ""),
-        ("resolution_fit_local_tip", ""),
-        ("resolution_custom_tip", ""),
-        ("Collapse toolbar", "Col·lapsa la barra d'etiquetes"),
-        ("Accept and Elevate", "Accepta i eleva"),
-        ("accept_and_elevate_btn_tooltip", ""),
-        ("clipboard_wait_response_timeout_tip", ""),
+        ("resolution_original_tip", "Resolució original"),
+        ("resolution_fit_local_tip", "Ajusta la resolució local"),
+        ("resolution_custom_tip", "Resolució personalitzada"),
+        ("Collapse toolbar", "Minimitza la barra d'eines"),
+        ("Accept and Elevate", "Accepta i permet"),
+        ("accept_and_elevate_btn_tooltip", "Accepta la connexió i permet els permisos elevats UAC."),
+        ("clipboard_wait_response_timeout_tip", "S'ha esgotat el temps d'espera amb la resposta de còpia."),
         ("Incoming connection", "Connexió entrant"),
         ("Outgoing connection", "Connexió sortint"),
-        ("Exit", "Tanca"),
+        ("Exit", "Surt"),
         ("Open", "Obre"),
-        ("logout_tip", ""),
+        ("logout_tip", "Segur que voleu desconnectar?"),
         ("Service", "Servei"),
         ("Start", "Inicia"),
         ("Stop", "Atura"),
-        ("exceed_max_devices", ""),
+        ("exceed_max_devices", "Heu assolit el nombre màxim de dispositius administrables."),
         ("Sync with recent sessions", "Sincronitza amb les sessions recents"),
-        ("Sort tags", "Ordena per etiquetes"),
-        ("Open connection in new tab", "Obre la connexió en una nova pestanya"),
-        ("Move tab to new window", "Mou la pestanya a una nova finestra"),
+        ("Sort tags", "Ordena les etiquetes"),
+        ("Open connection in new tab", "Obre la connexió en una pestanya nova"),
+        ("Move tab to new window", "Mou la pestanya a una finestra nova"),
         ("Can not be empty", "No pot estar buit"),
         ("Already exists", "Ja existeix"),
         ("Change Password", "Canvia la contrasenya"),
-        ("Refresh Password", "Refresca la contrasenya"),
+        ("Refresh Password", "Actualitza la contrasenya"),
         ("ID", "ID"),
-        ("Grid View", "Visualització de graella"),
-        ("List View", "Visualització de llista"),
+        ("Grid View", "Disposició de graella"),
+        ("List View", "Disposició de llista"),
         ("Select", "Selecciona"),
-        ("Toggle Tags", "Activa/desactiva les etiquetes"),
-        ("pull_ab_failed_tip", ""),
-        ("push_ab_failed_tip", ""),
-        ("synced_peer_readded_tip", ""),
+        ("Toggle Tags", "Habilita les etiquetes"),
+        ("pull_ab_failed_tip", "Ha fallat en actualitzar la llista de contactes"),
+        ("push_ab_failed_tip", "Ha fallat en actualitzar la llista amb el servidor"),
+        ("synced_peer_readded_tip", "Els dispositius que es troben a la llista de sessions recents se sincronitzaran novament a la llista de contactes."),
         ("Change Color", "Canvia el color"),
-        ("Primary Color", "Color primari"),
+        ("Primary Color", "Color principal"),
         ("HSV Color", "Color HSV"),
-        ("Installation Successful!", "Instal·lació correcta!"),
-        ("Installation failed!", "Ha fallat la instal·lació!"),
-        ("Reverse mouse wheel", "Canvia l'orientació de la roda del ratolí"),
+        ("Installation Successful!", "S'ha instal·lat correctament"),
+        ("Installation failed!", "Ha fallat la instal·lació"),
+        ("Reverse mouse wheel", "Inverteix la roda del ratolí"),
         ("{} sessions", "{} sessions"),
-        ("scam_title", ""),
-        ("scam_text1", ""),
-        ("scam_text2", ""),
-        ("Don't show again", "No ho mostris més"),
-        ("I Agree", "Accepta"),
-        ("Decline", "Rebutja"),
-        ("Timeout in minutes", "Desconexió en minuts"),
-        ("auto_disconnect_option_tip", ""),
-        ("Connection failed due to inactivity", "Connexió fallada per inactivitat"),
-        ("Check for software update on startup", "Revisa les actualitzacions de software en iniciar"),
-        ("upgrade_rustdesk_server_pro_to_{}_tip", ""),
-        ("pull_group_failed_tip", ""),
+        ("scam_title", "Podríeu ser víctima d'una ESTAFA!"),
+        ("scam_text1", "Si cap persona qui NO coneixeu NI CONFIEU us demanés l'ús del RustDesk, no continueu i talleu la comunicació immediatament."),
+        ("scam_text2", "Habitualment solen ser atacants intentant fer-se amb els vostres diners o informació privada."),
+        ("Don't show again", "No tornis a mostrar"),
+        ("I Agree", "Accepto"),
+        ("Decline", "No accepto"),
+        ("Timeout in minutes", "Temps d'espera en minuts"),
+        ("auto_disconnect_option_tip", "Tanca automàticament les sessions entrants per inactivitat de l'usuari"),
+        ("Connection failed due to inactivity", "Ha fallat la connexió per inactivitat"),
+        ("Check for software update on startup", "Cerca actualitzacions en iniciar"),
+        ("upgrade_rustdesk_server_pro_to_{}_tip", "Actualitzeu el RustDesk Server Pro a la versió {} o superior!"),
+        ("pull_group_failed_tip", "Ha fallat en actualitzar el grup"),
         ("Filter by intersection", "Filtra per intersecció"),
-        ("Remove wallpaper during incoming sessions", "Amaga el fons de pantalla en les connexions entrants"),
+        ("Remove wallpaper during incoming sessions", "Inhabilita el fons d'escriptori durant la sessió entrant"),
         ("Test", "Prova"),
-        ("display_is_plugged_out_msg", ""),
-        ("No displays", "Sense pantalles"),
-        ("Open in new window", "Obre en una nova finestra"),
-        ("Show displays as individual windows", "Mostra les pantalles com finestres individuals"),
-        ("Use all my displays for the remote session", "Fes servir totes les meves pantalles per la sessió remota"),
-        ("selinux_tip", ""),
+        ("display_is_plugged_out_msg", "El monitor està desconnectat; canvieu primer al monitor principal."),
+        ("No displays", "Cap monitor"),
+        ("Open in new window", "Obre en una finestra nova"),
+        ("Show displays as individual windows", "Mostra cada monitor com una finestra individual"),
+        ("Use all my displays for the remote session", "Utilitza tots els meus monitors per a la connexió remota"),
+        ("selinux_tip", "SELinux està activat al vostre dispositiu, la qual cosa evita que el RustDesk funcioni correctament com a equip controlable."),
         ("Change view", "Canvia la vista"),
-        ("Big tiles", "Títols grans"),
-        ("Small tiles", "Títols petits"),
+        ("Big tiles", "Mosaic gran"),
+        ("Small tiles", "Mosaic petit"),
         ("List", "Llista"),
         ("Virtual display", "Pantalla virtual"),
-        ("Plug out all", "Desconnectar tots"),
+        ("Plug out all", "Desconnecta-ho tot"),
         ("True color (4:4:4)", "Color real (4:4:4)"),
-        ("Enable blocking user input", "Activa el bloqueig d'entrada d'usuari"),
-        ("id_input_tip", ""),
-        ("privacy_mode_impl_mag_tip", ""),
-        ("privacy_mode_impl_virtual_display_tip", ""),
-        ("Enter privacy mode", "Entra al mode de privacitat"),
-        ("Exit privacy mode", "Surt del mode de privacitat"),
-        ("idd_not_support_under_win10_2004_tip", ""),
-        ("input_source_1_tip", ""),
-        ("input_source_2_tip", ""),
-        ("Swap control-command key", "Canvia la tecla de control"),
-        ("swap-left-right-mouse", ""),
+        ("Enable blocking user input", "Bloca el control de l'usuari amb els dispositius d'entrada"),
+        ("id_input_tip", "Evita que l'usuari pugui interactuar p. ex. amb el teclat o ratolí"),
+        ("privacy_mode_impl_mag_tip", "Mode 1"),
+        ("privacy_mode_impl_virtual_display_tip", "Mode 2"),
+        ("Enter privacy mode", "Inicia el Mode privat"),
+        ("Exit privacy mode", "Surt del Mode privat"),
+        ("idd_not_support_under_win10_2004_tip", "El controlador indirecte de pantalla no està suportat; es requereix Windows 10 versió 2004 o superior."),
+        ("input_source_1_tip", "Font d'entrada 1"),
+        ("input_source_2_tip", "Font d'entrada 2"),
+        ("Swap control-command key", "Canvia el comportament de la tecla Control"),
+        ("swap-left-right-mouse", "Alterna el comportament dels botons esquerre-dret del ratolí"),
         ("2FA code", "Codi 2FA"),
         ("More", "Més"),
-        ("enable-2fa-title", ""),
-        ("enable-2fa-desc", ""),
-        ("wrong-2fa-code", ""),
-        ("enter-2fa-title", ""),
-        ("Email verification code must be 6 characters.", "El codi de verificació de l'email ha de tenir 6 caràcters."),
-        ("2FA code must be 6 digits.", "El codi 2FA ha de tenir 6 digits."),
-        ("Multiple Windows sessions found", "Multiples sessions de Windows trobades"),
-        ("Please select the session you want to connect to", "Selecciona la sessió a la què et vols connectar"),
-        ("powered_by_me", ""),
-        ("outgoing_only_desk_tip", ""),
-        ("preset_password_warning", ""),
+        ("enable-2fa-title", "Habilita el mètode d'autenticació de factor doble"),
+        ("enable-2fa-desc", "Configureu ara el vostre autenticador. Podeu utilitzar una aplicació com 2fast, FreeOTP, MultiOTP, Microsoft o Google Authenticator al vostre telèfon o escriptori.\n\nEscanegeu el codi QR amb l'aplicació i escriviu els caràcters resultants per habilitar l'autenticació de factor doble."),
+        ("wrong-2fa-code", "Codi 2FA no vàlid. Verifiqueu el que heu escrit i també que la configuració horària sigui correcta"),
+        ("enter-2fa-title", "Autenticació de factor doble"),
+        ("Email verification code must be 6 characters.", "El codi de verificació de correu-e són 6 caràcters"),
+        ("2FA code must be 6 digits.", "El codi de verificació 2FA haurien de ser almenys 6 dígits"),
+        ("Multiple Windows sessions found", "S'han trobat múltiples sessions en ús del Windows"),
+        ("Please select the session you want to connect to", "Indiqueu amb quina sessió voleu connectar"),
+        ("powered_by_me", "Amb la tecnologia de RustDesk"),
+        ("outgoing_only_desk_tip", "Aquesta és una versió personalitzada.\nPodeu connectar amb altres dispositius, però no s'accepten connexions d'entrada cap el vostre dispositiu."),
+        ("preset_password_warning", "Aquesta versió personalitzada té una contrasenya preestablerta. Qualsevol persona que la conegui pot tenir accés total al vostre dispositiu. Si no és el comportament desitjat, desinstal·leu aquest programa immediatament."),
         ("Security Alert", "Alerta de seguretat"),
-        ("My address book", "La meva llibreta d'adreces"),
+        ("My address book", "Llibreta d'adreces"),
         ("Personal", "Personal"),
         ("Owner", "Propietari"),
-        ("Set shared password", "Establir la contrasenya compartida"),
-        ("Exist in", "Existeix en"),
+        ("Set shared password", "Establiu una contrasenya compartida"),
+        ("Exist in", "Existeix a"),
         ("Read-only", "Només lectura"),
         ("Read/Write", "Lectura/Escriptura"),
         ("Full Control", "Control total"),
-        ("share_warning_tip", ""),
-        ("Everyone", "Tots"),
-        ("ab_web_console_tip", ""),
-        ("allow-only-conn-window-open-tip", ""),
-        ("no_need_privacy_mode_no_physical_displays_tip", ""),
-        ("Follow remote cursor", "Segueix el cursor remot"),
-        ("Follow remote window focus", "Segueix el focus de la finestra remota"),
-        ("default_proxy_tip", ""),
-        ("no_audio_input_device_tip", ""),
+        ("share_warning_tip", "Els camps a continuació estan compartits i són visibles a d'altres."),
+        ("Everyone", "Tothom"),
+        ("ab_web_console_tip", "Més a la consola web"),
+        ("allow-only-conn-window-open-tip", "Permet la connexió només si la finestra del RustDesk està activa"),
+        ("no_need_privacy_mode_no_physical_displays_tip", "Cap monitor físic. No cal l'ús del Mode privat"),
+        ("Follow remote cursor", "Segueix al cursor remot"),
+        ("Follow remote window focus", "Segueix el focus remot de la finestra activa"),
+        ("default_proxy_tip", "El protocol per defecte és Socks5 al port 1080"),
+        ("no_audio_input_device_tip", "No s'ha trobat cap dispositiu d'àudio."),
         ("Incoming", "Entrant"),
         ("Outgoing", "Sortint"),
