diff --git a/app/src/full/java/io/homeassistant/companion/android/settings/wear/views/SettingsWearTemplateTile.kt b/app/src/full/java/io/homeassistant/companion/android/settings/wear/views/SettingsWearTemplateTile.kt
index 380ad18c585..0e5ff2e8c61 100644
--- a/app/src/full/java/io/homeassistant/companion/android/settings/wear/views/SettingsWearTemplateTile.kt
+++ b/app/src/full/java/io/homeassistant/companion/android/settings/wear/views/SettingsWearTemplateTile.kt
@@ -87,7 +87,7 @@ fun SettingsWearTemplateTile(
                         expanded = dropdownExpanded,
                         onDismissRequest = { dropdownExpanded = false }
                     ) {
-                        val options = listOf(0, 60, 2 * 60, 5 * 60, 10 * 60, 15 * 60, 30 * 60, 60 * 60, 5 * 60 * 60, 10 * 60 * 60, 24 * 60 * 60)
+        "foreignKeys": []
+      }
+    ],
+    "views": [],
+    "setupQueries": [
+      "CREATE TABLE IF NOT EXISTS room_master_table (id INTEGER PRIMARY KEY,identity_hash TEXT)",
+      "INSERT OR REPLACE INTO room_master_table (id,identity_hash) VALUES(42, '3201b89ecfb5c51a8600de7386008f21')"
+    ]
+  }
+}
\ No newline at end of file
diff --git a/common/src/main/java/io/homeassistant/companion/android/database/AppDatabase.kt b/common/src/main/java/io/homeassistant/companion/android/database/AppDatabase.kt
index 450a652626b..cf87bcddb86 100644
--- a/common/src/main/java/io/homeassistant/companion/android/database/AppDatabase.kt
+++ b/common/src/main/java/io/homeassistant/companion/android/database/AppDatabase.kt
@@ -50,6 +50,8 @@ import io.homeassistant.companion.android.database.settings.LocalNotificationSet
 import io.homeassistant.companion.android.database.settings.LocalSensorSettingConverter
 import io.homeassistant.companion.android.database.settings.Setting
 import io.homeassistant.companion.android.database.settings.SettingsDao
+import io.homeassistant.companion.android.database.wear.CameraTile
+import io.homeassistant.companion.android.database.wear.CameraTileDao
 import io.homeassistant.companion.android.database.wear.EntityStateComplications
 import io.homeassistant.companion.android.database.wear.EntityStateComplicationsDao
 import io.homeassistant.companion.android.database.wear.FavoriteCaches
@@ -87,11 +89,12 @@ import io.homeassistant.companion.android.common.R as commonR
         TileEntity::class,
         Favorites::class,
         FavoriteCaches::class,
+        CameraTile::class,
         EntityStateComplications::class,
         Server::class,
         Setting::class
     ],
-    version = 43,
+    version = 44,
     autoMigrations = [
         AutoMigration(from = 24, to = 25),
         AutoMigration(from = 25, to = 26),
@@ -110,7 +113,8 @@ import io.homeassistant.companion.android.common.R as commonR
         AutoMigration(from = 38, to = 39),
         AutoMigration(from = 39, to = 40),
         AutoMigration(from = 41, to = 42),
-        AutoMigration(from = 42, to = 43)
+        AutoMigration(from = 42, to = 43),
+        AutoMigration(from = 43, to = 44)
     ]
 )
 @TypeConverters(
@@ -133,6 +137,7 @@ abstract class AppDatabase : RoomDatabase() {
     abstract fun tileDao(): TileDao
     abstract fun favoritesDao(): FavoritesDao
     abstract fun favoriteCachesDao(): FavoriteCachesDao
+    abstract fun cameraTileDao(): CameraTileDao
     abstract fun entityStateComplicationsDao(): EntityStateComplicationsDao
     abstract fun serverDao(): ServerDao
     abstract fun settingsDao(): SettingsDao
diff --git a/common/src/main/java/io/homeassistant/companion/android/database/DatabaseModule.kt b/common/src/main/java/io/homeassistant/companion/android/database/DatabaseModule.kt
index b47c29553ab..99b57baf3cf 100644
--- a/common/src/main/java/io/homeassistant/companion/android/database/DatabaseModule.kt
+++ b/common/src/main/java/io/homeassistant/companion/android/database/DatabaseModule.kt
@@ -12,6 +12,7 @@ import io.homeassistant.companion.android.database.qs.TileDao
 import io.homeassistant.companion.android.database.sensor.SensorDao
 import io.homeassistant.companion.android.database.server.ServerDao
 import io.homeassistant.companion.android.database.settings.SettingsDao
+import io.homeassistant.companion.android.database.wear.CameraTileDao
 import io.homeassistant.companion.android.database.wear.EntityStateComplicationsDao
 import io.homeassistant.companion.android.database.wear.FavoriteCachesDao
 import io.homeassistant.companion.android.database.wear.FavoritesDao
@@ -72,6 +73,9 @@ object DatabaseModule {
     @Provides
     fun provideSettingsDao(database: AppDatabase): SettingsDao = database.settingsDao()
 
+    @Provides
+    fun provideCameraTileDao(database: AppDatabase): CameraTileDao = database.cameraTileDao()
+
     @Provides
     fun provideEntityStateComplicationsDao(database: AppDatabase): EntityStateComplicationsDao = database.entityStateComplicationsDao()
 }
diff --git a/common/src/main/java/io/homeassistant/companion/android/database/wear/CameraTile.kt b/common/src/main/java/io/homeassistant/companion/android/database/wear/CameraTile.kt
new file mode 100644
index 00000000000..633bba35a63
--- /dev/null
+++ b/common/src/main/java/io/homeassistant/companion/android/database/wear/CameraTile.kt
@@ -0,0 +1,23 @@
+package io.homeassistant.companion.android.database.wear
+
+import androidx.room.ColumnInfo
+import androidx.room.Entity
+import androidx.room.PrimaryKey
+
+/**
+ * Represents the configuration of a camera tile.
+ * If the tile was added but not configured, everything except the tile ID will be `null`.
+ */
+@Entity(tableName = "camera_tiles")
+data class CameraTile(
+    /** The system's tile ID */
+    @PrimaryKey
+    @ColumnInfo(name = "id")
+    val id: Int,
+    /** The camera entity ID */
+    @ColumnInfo(name = "entity_id")
+    val entityId: String? = null,
+    /** The refresh interval of this tile, in seconds */
+    @ColumnInfo(name = "refresh_interval")
+    val refreshInterval: Long? = null
+)
diff --git a/common/src/main/java/io/homeassistant/companion/android/database/wear/CameraTileDao.kt b/common/src/main/java/io/homeassistant/companion/android/database/wear/CameraTileDao.kt
new file mode 100644
index 00000000000..a2425854076
--- /dev/null
+++ b/common/src/main/java/io/homeassistant/companion/android/database/wear/CameraTileDao.kt
@@ -0,0 +1,23 @@
+package io.homeassistant.companion.android.database.wear
+
+import androidx.room.Dao
+import androidx.room.Insert
+import androidx.room.OnConflictStrategy
+import androidx.room.Query
+import kotlinx.coroutines.flow.Flow
+
+@Dao
+interface CameraTileDao {
+
+    @Query("SELECT * FROM camera_tiles WHERE id = :id")
+    suspend fun get(id: Int): CameraTile?
+
+    @Query("SELECT * FROM camera_tiles ORDER BY id ASC")
+    fun getAllFlow(): Flow<List<CameraTile>>
+
+    @Insert(onConflict = OnConflictStrategy.REPLACE)
+    suspend fun add(tile: CameraTile)
+
+    @Query("DELETE FROM camera_tiles where id = :id")
+    fun delete(id: Int)
+}
diff --git a/common/src/main/res/values/strings.xml b/common/src/main/res/values/strings.xml
index f46807d6b6d..bfba4a55d89 100644
--- a/common/src/main/res/values/strings.xml
+++ b/common/src/main/res/values/strings.xml
@@ -120,6 +120,14 @@
     <string name="button_forward">Next</string>
     <string name="button_widget_desc">Call any service</string>
     <string name="calendar">Calendar</string>
+    <string name="camera">Camera</string>
+    <string name="camera_tile">Camera tile</string>
+    <string name="camera_tile_desc">See what\'s on your camera</string>
+    <string name="camera_tile_log_in">Log in to Home Assistant to add a camera tile</string>
+    <string name="camera_tile_no_tiles_yet">There are no camera tiles added yet - add one from the watch face to set it up</string>
+    <string name="camera_tile_no_entity_yet">Edit the tile settings and select a camera to show</string>
+    <string name="camera_tile_n">Camera tile #%d</string>
+    <string name="camera_tiles">Camera tiles</string>
     <string name="camera_widgets">Camera widgets</string>
     <string name="camera_widget_desc">Displays the latest image from the camera</string>
     <string name="cancel">Cancel</string>
diff --git a/wear/src/main/AndroidManifest.xml b/wear/src/main/AndroidManifest.xml
index aa63f4c4776..7052fc7148e 100644
--- a/wear/src/main/AndroidManifest.xml
+++ b/wear/src/main/AndroidManifest.xml
@@ -84,7 +84,7 @@
         </activity>
 
         <activity
-            android:name=".tiles.OpenShortcutTileSettingsActivity"
+            android:name=".tiles.OpenTileSettingsActivity"
             android:exported="true"
             android:excludeFromRecents="true">
             <intent-filter>
@@ -92,6 +92,11 @@
                 <category android:name="android.intent.category.DEFAULT" />
                 <category android:name="com.google.android.clockwork.tiles.category.PROVIDER_CONFIG" />
             </intent-filter>
+            <intent-filter>
+                <action android:name="ConfigCameraTile" />
+                <category android:name="android.intent.category.DEFAULT" />
+                <category android:name="com.google.android.clockwork.tiles.category.PROVIDER_CONFIG" />
+            </intent-filter>
         </activity>
 
         <!-- To show confirmations and failures -->
@@ -167,6 +172,27 @@
             <meta-data android:name="androidx.wear.tiles.PREVIEW"
                 android:resource="@drawable/conversation_tile_example" />
         </service>
+        <service
+            android:name=".tiles.CameraTile"
+            android:label="@string/camera"
+            android:description="@string/camera_tile_desc"
+            android:permission="com.google.android.wearable.permission.BIND_TILE_PROVIDER"
+            android:exported="true">
+            <intent-filter>
+                <action android:name="androidx.wear.tiles.action.BIND_TILE_PROVIDER" />
+            </intent-filter>
+
+            <meta-data android:name="androidx.wear.tiles.PREVIEW"
+                android:resource="@drawable/camera_tile_example" />
+
+            <meta-data
+                android:name="com.google.android.clockwork.tiles.MULTI_INSTANCES_SUPPORTED"
+                android:value="true" /> <!-- This is supported starting from Wear OS 3 -->
+
+            <meta-data
+                android:name="com.google.android.clockwork.tiles.PROVIDER_CONFIG_ACTION"
+                android:value="ConfigCameraTile" />
+        </service>
         <receiver android:name=".tiles.TileActionReceiver"
             android:exported="false">
             <intent-filter>
diff --git a/wear/src/main/java/io/homeassistant/companion/android/home/HomeActivity.kt b/wear/src/main/java/io/homeassistant/companion/android/home/HomeActivity.kt
index 4e618370723..c9ad3f8a01f 100644
--- a/wear/src/main/java/io/homeassistant/companion/android/home/HomeActivity.kt
+++ b/wear/src/main/java/io/homeassistant/companion/android/home/HomeActivity.kt
@@ -11,6 +11,7 @@ import androidx.lifecycle.Lifecycle
 import androidx.lifecycle.lifecycleScope
 import androidx.lifecycle.repeatOnLifecycle
 import dagger.hilt.android.AndroidEntryPoint
+import io.homeassistant.companion.android.home.views.DEEPLINK_PREFIX_SET_CAMERA_TILE
 import io.homeassistant.companion.android.home.views.DEEPLINK_PREFIX_SET_SHORTCUT_TILE
 import io.homeassistant.companion.android.home.views.LoadHomePage
 import io.homeassistant.companion.android.onboarding.OnboardingActivity
@@ -37,6 +38,16 @@ class HomeActivity : ComponentActivity(), HomeView {
             return Intent(context, HomeActivity::class.java)
         }
 
+        fun getCameraTileSettingsIntent(
+            context: Context,
+            tileId: Int
+        ) = Intent(
+            Intent.ACTION_VIEW,
+            "$DEEPLINK_PREFIX_SET_CAMERA_TILE/$tileId".toUri(),
+            context,
+            HomeActivity::class.java
+        )
+
         fun getShortcutsTileSettingsIntent(
             context: Context,
             tileId: Int
diff --git a/wear/src/main/java/io/homeassistant/companion/android/home/MainViewModel.kt b/wear/src/main/java/io/homeassistant/companion/android/home/MainViewModel.kt
index 9a1341d646f..ed7cfd07160 100644
--- a/wear/src/main/java/io/homeassistant/companion/android/home/MainViewModel.kt
+++ b/wear/src/main/java/io/homeassistant/companion/android/home/MainViewModel.kt
@@ -26,6 +26,8 @@ import io.homeassistant.companion.android.common.data.websocket.impl.entities.En
 import io.homeassistant.companion.android.common.sensors.SensorManager
 import io.homeassistant.companion.android.data.SimplifiedEntity
 import io.homeassistant.companion.android.database.sensor.SensorDao
+import io.homeassistant.companion.android.database.wear.CameraTile
+import io.homeassistant.companion.android.database.wear.CameraTileDao
 import io.homeassistant.companion.android.database.wear.FavoriteCaches
 import io.homeassistant.companion.android.database.wear.FavoriteCachesDao
 import io.homeassistant.companion.android.database.wear.FavoritesDao
@@ -48,6 +50,7 @@ class MainViewModel @Inject constructor(
     private val favoritesDao: FavoritesDao,
     private val favoriteCachesDao: FavoriteCachesDao,
     private val sensorsDao: SensorDao,
+    private val cameraTileDao: CameraTileDao,
     application: Application
 ) : AndroidViewModel(application) {
 
@@ -88,6 +91,10 @@ class MainViewModel @Inject constructor(
 
     val shortcutEntitiesMap = mutableStateMapOf<Int?, SnapshotStateList<SimplifiedEntity>>()
 
+    val cameraTiles = cameraTileDao.getAllFlow().collectAsState()
+    var cameraEntitiesMap = mutableStateMapOf<String, SnapshotStateList<Entity<*>>>()
+        private set
+
     var areas = mutableListOf<AreaRegistryResponse>()
         private set
 
@@ -221,6 +228,10 @@ class MainViewModel @Inject constructor(
         getEntities.await()?.also {
             entities.clear()
             it.forEach { state -> updateEntityStates(state) }
+
+            // Special list: camera entities
+            val cameraEntities = it.filter { entity -> entity.domain == "camera" }
+            cameraEntitiesMap["camera"] = mutableStateListOf<Entity<*>>().apply { addAll(cameraEntities) }
         }
         if (!isFavoritesOnly) {
             updateEntityDomains()
@@ -412,6 +423,18 @@ class MainViewModel @Inject constructor(
         }
     }
 
+    fun setCameraTileEntity(tileId: Int, entityId: String) = viewModelScope.launch {
+        val current = cameraTileDao.get(tileId)
+        val updated = current?.copy(entityId = entityId) ?: CameraTile(id = tileId, entityId = entityId)
+        cameraTileDao.add(updated)
+    }
+
+    fun setCameraTileRefreshInterval(tileId: Int, interval: Long) = viewModelScope.launch {
+        val current = cameraTileDao.get(tileId)
+        val updated = current?.copy(refreshInterval = interval) ?: CameraTile(id = tileId, refreshInterval = interval)
+        cameraTileDao.add(updated)
+    }
+
     fun setTileShortcut(tileId: Int?, index: Int, entity: SimplifiedEntity) {
         viewModelScope.launch {
             val shortcutEntities = shortcutEntitiesMap[tileId]!!
diff --git a/wear/src/main/java/io/homeassistant/companion/android/home/views/HomeView.kt b/wear/src/main/java/io/homeassistant/companion/android/home/views/HomeView.kt
index 58126e6f1cc..6f790e8731e 100644
--- a/wear/src/main/java/io/homeassistant/companion/android/home/views/HomeView.kt
+++ b/wear/src/main/java/io/homeassistant/companion/android/home/views/HomeView.kt
@@ -1,6 +1,9 @@
 package io.homeassistant.companion.android.home.views
 
 import androidx.compose.runtime.Composable
+import androidx.compose.runtime.mutableStateListOf
+import androidx.compose.runtime.mutableStateOf
+import androidx.compose.runtime.remember
 import androidx.compose.ui.platform.LocalContext
 import androidx.navigation.NavType
 import androidx.navigation.navArgument
@@ -12,11 +15,13 @@ import androidx.wear.tiles.TileService
 import io.homeassistant.companion.android.common.sensors.id
 import io.homeassistant.companion.android.home.MainViewModel
 import io.homeassistant.companion.android.theme.WearAppTheme
+import io.homeassistant.companion.android.tiles.CameraTile
 import io.homeassistant.companion.android.tiles.ShortcutsTile
 import io.homeassistant.companion.android.tiles.TemplateTile
 import io.homeassistant.companion.android.views.ChooseEntityView
 
 private const val ARG_SCREEN_SENSOR_MANAGER_ID = "sensorManagerId"
+private const val ARG_SCREEN_CAMERA_TILE_ID = "cameraTileId"
 private const val ARG_SCREEN_SHORTCUTS_TILE_ID = "shortcutsTileId"
 private const val ARG_SCREEN_SHORTCUTS_TILE_ENTITY_INDEX = "shortcutsTileEntityIndex"
 
@@ -27,6 +32,11 @@ private const val SCREEN_MANAGE_SENSORS = "manage_all_sensors"
 private const val SCREEN_SINGLE_SENSOR_MANAGER = "sensor_manager"
 private const val SCREEN_SETTINGS = "settings"
 private const val SCREEN_SET_FAVORITES = "set_favorites"
+private const val ROUTE_CAMERA_TILE = "camera_tile"
+private const val SCREEN_SELECT_CAMERA_TILE = "select_camera_tile"
+private const val SCREEN_SET_CAMERA_TILE = "set_camera_tile"
+private const val SCREEN_SET_CAMERA_TILE_ENTITY = "entity"
+private const val SCREEN_SET_CAMERA_TILE_REFRESH_INTERVAL = "refresh_interval"
 private const val ROUTE_SHORTCUTS_TILE = "shortcuts_tile"
 private const val SCREEN_SELECT_SHORTCUTS_TILE = "select_shortcuts_tile"
 private const val SCREEN_SET_SHORTCUTS_TILE = "set_shortcuts_tile"
@@ -35,6 +45,7 @@ private const val SCREEN_SET_TILE_TEMPLATE = "set_tile_template"
 private const val SCREEN_SET_TILE_TEMPLATE_REFRESH_INTERVAL = "set_tile_template_refresh_interval"
 
 const val DEEPLINK_SENSOR_MANAGER = "ha_wear://$SCREEN_SINGLE_SENSOR_MANAGER"
+const val DEEPLINK_PREFIX_SET_CAMERA_TILE = "ha_wear://$SCREEN_SET_CAMERA_TILE"
 const val DEEPLINK_PREFIX_SET_SHORTCUT_TILE = "ha_wear://$SCREEN_SET_SHORTCUTS_TILE"
 
 @Composable
@@ -147,6 +158,9 @@ fun LoadHomePage(
                     onHapticEnabled = { mainViewModel.setHapticEnabled(it) },
                     onToastEnabled = { mainViewModel.setToastEnabled(it) },
                     setFavoritesOnly = { mainViewModel.setWearFavoritesOnly(it) },
+                    onClickCameraTile = {
+                        swipeDismissableNavController.navigate("$ROUTE_CAMERA_TILE/$SCREEN_SELECT_CAMERA_TILE")
+                    },
                     onClickTemplateTile = { swipeDismissableNavController.navigate(SCREEN_SET_TILE_TEMPLATE) },
                     onAssistantAppAllowed = mainViewModel::setAssistantApp
                 )
@@ -163,6 +177,85 @@ fun LoadHomePage(
                     }
                 }
             }
+            composable("$ROUTE_CAMERA_TILE/$SCREEN_SELECT_CAMERA_TILE") {
+                SelectCameraTileView(
+                    tiles = mainViewModel.cameraTiles.value,
+                    onSelectTile = { tileId ->
+                        swipeDismissableNavController.navigate("$ROUTE_CAMERA_TILE/$tileId/$SCREEN_SET_CAMERA_TILE")
+                    }
+                )
+            }
+            composable(
+                route = "$ROUTE_CAMERA_TILE/{$ARG_SCREEN_CAMERA_TILE_ID}/$SCREEN_SET_CAMERA_TILE",
+                arguments = listOf(
+                    navArgument(name = ARG_SCREEN_CAMERA_TILE_ID) {
+                        type = NavType.IntType
+                    }
+                ),
+                deepLinks = listOf(
+                    navDeepLink { uriPattern = "$DEEPLINK_PREFIX_SET_CAMERA_TILE/{$ARG_SCREEN_CAMERA_TILE_ID}" }
+                )
+            ) { backStackEntry ->
+                val tileId = backStackEntry.arguments?.getInt(ARG_SCREEN_CAMERA_TILE_ID)
+                SetCameraTileView(
+                    tile = mainViewModel.cameraTiles.value.firstOrNull { it.id == tileId },
+                    entities = mainViewModel.cameraEntitiesMap["camera"],
+                    onSelectEntity = {
+                        swipeDismissableNavController.navigate("$ROUTE_CAMERA_TILE/$tileId/$SCREEN_SET_CAMERA_TILE_ENTITY")
+                    },
+                    onSelectRefreshInterval = {
+                        swipeDismissableNavController.navigate("$ROUTE_CAMERA_TILE/$tileId/$SCREEN_SET_CAMERA_TILE_REFRESH_INTERVAL")
+                    }
+                )
+            }
+            composable(
+                route = "$ROUTE_CAMERA_TILE/{$ARG_SCREEN_CAMERA_TILE_ID}/$SCREEN_SET_CAMERA_TILE_ENTITY",
+                arguments = listOf(
+                    navArgument(name = ARG_SCREEN_CAMERA_TILE_ID) {
+                        type = NavType.IntType
+                    }
+                )
+            ) { backStackEntry ->
+                val tileId = backStackEntry.arguments?.getInt(ARG_SCREEN_CAMERA_TILE_ID)
+                val cameraDomains = remember { mutableStateListOf("camera") }
+                val cameraFavorites = remember { mutableStateOf(emptyList<String>()) } // There are no camera favorites
+                ChooseEntityView(
+                    entitiesByDomainOrder = cameraDomains,
+                    entitiesByDomain = mainViewModel.cameraEntitiesMap,
+                    favoriteEntityIds = cameraFavorites,
+                    onNoneClicked = {},
+                    onEntitySelected = { entity ->
+                        tileId?.let {
+                            mainViewModel.setCameraTileEntity(it, entity.entityId)
+                            TileService.getUpdater(context).requestUpdate(CameraTile::class.java)
+                        }
+                        swipeDismissableNavController.navigateUp()
+                    },
+                    allowNone = false
+                )
+            }
+            composable(
+                route = "$ROUTE_CAMERA_TILE/{$ARG_SCREEN_CAMERA_TILE_ID}/$SCREEN_SET_CAMERA_TILE_REFRESH_INTERVAL",
+                arguments = listOf(
+                    navArgument(name = ARG_SCREEN_CAMERA_TILE_ID) {
+                        type = NavType.IntType
+                    }
+                )
+            ) { backStackEntry ->
+                val tileId = backStackEntry.arguments?.getInt(ARG_SCREEN_CAMERA_TILE_ID)
+                RefreshIntervalPickerView(
+                    currentInterval = (
+                        mainViewModel.cameraTiles.value
+                            .firstOrNull { it.id == tileId }?.refreshInterval
+                            ?: CameraTile.DEFAULT_REFRESH_INTERVAL
+                        ).toInt()
+                ) { interval ->
+                    tileId?.let {
+                        mainViewModel.setCameraTileRefreshInterval(it, interval.toLong())
+                    }
+                    swipeDismissableNavController.navigateUp()
+                }
+            }
             composable("$ROUTE_SHORTCUTS_TILE/$SCREEN_SELECT_SHORTCUTS_TILE") {
                 SelectShortcutsTileView(
                     shortcutTileEntitiesCountById = mainViewModel.shortcutEntitiesMap.mapValues { (_, entities) -> entities.size },
diff --git a/wear/src/main/java/io/homeassistant/companion/android/home/views/RefreshIntervalPickerView.kt b/wear/src/main/java/io/homeassistant/companion/android/home/views/RefreshIntervalPickerView.kt
index 0a1657b6f5d..8ae4b4e18b3 100644
--- a/wear/src/main/java/io/homeassistant/companion/android/home/views/RefreshIntervalPickerView.kt
+++ b/wear/src/main/java/io/homeassistant/companion/android/home/views/RefreshIntervalPickerView.kt
@@ -39,7 +39,7 @@ fun RefreshIntervalPickerView(
     currentInterval: Int,
     onSelectInterval: (Int) -> Unit
 ) {
-    val options = listOf(0, 60, 2 * 60, 5 * 60, 10 * 60, 15 * 60, 30 * 60, 60 * 60, 5 * 60 * 60, 10 * 60 * 60, 24 * 60 * 60)
+    val options = listOf(0, 60, 2 * 60, 5 * 60, 10 * 60, 15 * 60, 30 * 60, 60 * 60, 2 * 60 * 60, 5 * 60 * 60, 10 * 60 * 60, 24 * 60 * 60)
     val initialIndex = options.indexOf(currentInterval)
     val state = rememberPickerState(
         initialNumberOfOptions = options.size,
diff --git a/wear/src/main/java/io/homeassistant/companion/android/home/views/SelectCameraTileView.kt b/wear/src/main/java/io/homeassistant/companion/android/home/views/SelectCameraTileView.kt
new file mode 100644
index 00000000000..081e685a049
--- /dev/null
+++ b/wear/src/main/java/io/homeassistant/companion/android/home/views/SelectCameraTileView.kt
@@ -0,0 +1,86 @@
+package io.homeassistant.companion.android.home.views
+
+import androidx.compose.foundation.layout.fillMaxWidth
+import androidx.compose.runtime.Composable
+import androidx.compose.ui.Modifier
+import androidx.compose.ui.res.stringResource
+import androidx.compose.ui.text.style.TextAlign
+import androidx.compose.ui.tooling.preview.Devices
+import androidx.compose.ui.tooling.preview.Preview
+import androidx.wear.compose.foundation.lazy.itemsIndexed
+import androidx.wear.compose.foundation.lazy.rememberScalingLazyListState
+import androidx.wear.compose.material.Chip
+import androidx.wear.compose.material.ChipDefaults
+import androidx.wear.compose.material.PositionIndicator
+import androidx.wear.compose.material.Scaffold
+import androidx.wear.compose.material.Text
+import io.homeassistant.companion.android.database.wear.CameraTile
+import io.homeassistant.companion.android.theme.WearAppTheme
+import io.homeassistant.companion.android.views.ListHeader
+import io.homeassistant.companion.android.views.ThemeLazyColumn
+import io.homeassistant.companion.android.common.R as commonR
+
+@Composable
+fun SelectCameraTileView(
+    tiles: List<CameraTile>,
+    onSelectTile: (tileId: Int) -> Unit
+) {
+    val scalingLazyListState = rememberScalingLazyListState()
+    WearAppTheme {
+        Scaffold(
+            positionIndicator = {
+                if (scalingLazyListState.isScrollInProgress) {
+                    PositionIndicator(scalingLazyListState = scalingLazyListState)
+                }
+            },
+            timeText = { TimeText(scalingLazyListState = scalingLazyListState) }
+        ) {
+            ThemeLazyColumn(state = scalingLazyListState) {
+                item {
+                    ListHeader(id = commonR.string.camera_tiles)
+                }
+                if (tiles.isEmpty()) {
+                    item {
+                        Text(
+                            text = stringResource(commonR.string.camera_tile_no_tiles_yet),
+                            textAlign = TextAlign.Center
+                        )
+                    }
+                } else {
+                    itemsIndexed(tiles, key = { _, item -> "tile.${item.id}" }) { index, tile ->
+                        Chip(
+                            modifier = Modifier.fillMaxWidth(),
+                            label = {
+                                Text(stringResource(commonR.string.camera_tile_n, index + 1))
+                            },
+                            secondaryLabel = if (tile.entityId != null) {
+                                { Text(tile.entityId!!) }
+                            } else {
+                                null
+                            },
+                            onClick = { onSelectTile(tile.id) },
+                            colors = ChipDefaults.secondaryChipColors()
+                        )
+                    }
+                }
+            }
+        }
+    }
+}
+
+@Preview(device = Devices.WEAR_OS_LARGE_ROUND)
+@Composable
+private fun PreviewSelectCameraTileViewOne() {
+    SelectCameraTileView(
+        tiles = listOf(
+            CameraTile(id = 1, entityId = "camera.buienradar", refreshInterval = 300)
+        ),
+        onSelectTile = {}
+    )
+}
+
+@Preview(device = Devices.WEAR_OS_LARGE_ROUND)
+@Composable
+private fun PreviewSelectCameraTileViewEmpty() {
+    SelectCameraTileView(tiles = emptyList(), onSelectTile = {})
+}
diff --git a/wear/src/main/java/io/homeassistant/companion/android/home/views/SetCameraTileView.kt b/wear/src/main/java/io/homeassistant/companion/android/home/views/SetCameraTileView.kt
new file mode 100644
index 00000000000..7911dc79c0b
--- /dev/null
+++ b/wear/src/main/java/io/homeassistant/companion/android/home/views/SetCameraTileView.kt
@@ -0,0 +1,103 @@
+package io.homeassistant.companion.android.home.views
+
+import androidx.compose.foundation.layout.fillMaxWidth
+import androidx.compose.runtime.Composable
+import androidx.compose.ui.Modifier
+import androidx.compose.ui.graphics.ColorFilter
+import androidx.compose.ui.platform.LocalContext
+import androidx.compose.ui.res.stringResource
+import androidx.wear.compose.foundation.lazy.rememberScalingLazyListState
+import androidx.wear.compose.material.Chip
+import androidx.wear.compose.material.ChipDefaults
+import androidx.wear.compose.material.PositionIndicator
+import androidx.wear.compose.material.Scaffold
+import androidx.wear.compose.material.Text
+import com.mikepenz.iconics.compose.Image
+import com.mikepenz.iconics.typeface.library.community.material.CommunityMaterial
+import io.homeassistant.companion.android.common.R
+import io.homeassistant.companion.android.common.data.integration.Entity
+import io.homeassistant.companion.android.common.data.integration.friendlyName
+import io.homeassistant.companion.android.common.data.integration.getIcon
+import io.homeassistant.companion.android.database.wear.CameraTile
+import io.homeassistant.companion.android.theme.WearAppTheme
+import io.homeassistant.companion.android.theme.wearColorPalette
+import io.homeassistant.companion.android.tiles.CameraTile.Companion.DEFAULT_REFRESH_INTERVAL
+import io.homeassistant.companion.android.util.intervalToString
+import io.homeassistant.companion.android.views.ListHeader
+import io.homeassistant.companion.android.views.ThemeLazyColumn
+import io.homeassistant.companion.android.common.R as commonR
+
+@Composable
+fun SetCameraTileView(
+    tile: CameraTile?,
+    entities: List<Entity<*>>?,
+    onSelectEntity: () -> Unit,
+    onSelectRefreshInterval: () -> Unit
+) {
+    val scalingLazyListState = rememberScalingLazyListState()
+    WearAppTheme {
+        Scaffold(
+            positionIndicator = {
+                if (scalingLazyListState.isScrollInProgress) {
+                    PositionIndicator(scalingLazyListState = scalingLazyListState)
+                }
+            },
+            timeText = { TimeText(scalingLazyListState = scalingLazyListState) }
+        ) {
+            ThemeLazyColumn(state = scalingLazyListState) {
+                item {
+                    ListHeader(commonR.string.camera_tile)
+                }
+                item {
+                    val entity = tile?.entityId?.let { tileEntityId ->
+                        entities?.firstOrNull { it.entityId == tileEntityId }
+                    }
+                    val icon = entity?.getIcon(LocalContext.current) ?: CommunityMaterial.Icon3.cmd_video
+                    Chip(
+                        modifier = Modifier.fillMaxWidth(),
+                        icon = {
+                            Image(
+                                asset = icon,
+                                colorFilter = ColorFilter.tint(wearColorPalette.onSurface)
+                            )
+                        },
+                        colors = ChipDefaults.secondaryChipColors(),
+                        label = {
+                            Text(
+                                text = stringResource(id = R.string.choose_entity)
+                            )
+                        },
+                        secondaryLabel = {
+                            Text(entity?.friendlyName ?: tile?.entityId ?: "")
+                        },
+                        onClick = onSelectEntity
+                    )
+                }
+
+                item {
+                    Chip(
+                        modifier = Modifier.fillMaxWidth(),
+                        icon = {
+                            Image(
+                                asset = CommunityMaterial.Icon3.cmd_timer_cog,
+                                colorFilter = ColorFilter.tint(wearColorPalette.onSurface)
+                            )
+                        },
+                        colors = ChipDefaults.secondaryChipColors(),
+                        label = {
+                            Text(
+                                text = stringResource(id = R.string.refresh_interval)
+                            )
+                        },
+                        secondaryLabel = {
+                            Text(
+                                intervalToString(LocalContext.current, (tile?.refreshInterval ?: DEFAULT_REFRESH_INTERVAL).toInt())
+                            )
+                        },
+                        onClick = onSelectRefreshInterval
+                    )
+                }
+            }
+        }
+    }
+}
