diff --git a/budget/.firebase/hosting.YnVpbGRcd2Vi.cache b/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
index 6cc6aa114..52c3b3092 100644
--- a/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
+++ b/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
@@ -1,5 +1,6 @@
+  }) {
+    return RawValuesInsertable({
+      if (budgetPk != null) 'budget_pk': budgetPk,
+      if (name != null) 'name': name,
+      if (amount != null) 'amount': amount,
+      if (colour != null) 'colour': colour,
+      if (startDate != null) 'start_date': startDate,
+      if (endDate != null) 'end_date': endDate,
+      if (categoryFks != null) 'category_fks': categoryFks,
+      if (allCategoryFks != null) 'all_category_fks': allCategoryFks,
+      if (addedTransactionsOnly != null)
+        'added_transactions_only': addedTransactionsOnly,
+      if (periodLength != null) 'period_length': periodLength,
+      if (reoccurrence != null) 'reoccurrence': reoccurrence,
+      if (dateCreated != null) 'date_created': dateCreated,
+      if (pinned != null) 'pinned': pinned,
+      if (order != null) 'order': order,
+      if (walletFk != null) 'wallet_fk': walletFk,
+      if (sharedTransactionsShow != null)
+        'shared_transactions_show': sharedTransactionsShow,
+      if (sharedKey != null) 'shared_key': sharedKey,
+      if (sharedOwnerMember != null) 'shared_owner_member': sharedOwnerMember,
+      if (sharedDateUpdated != null) 'shared_date_updated': sharedDateUpdated,
+      if (sharedMembers != null) 'shared_members': sharedMembers,
+      if (sharedAllMembersEver != null)
+        'shared_all_members_ever': sharedAllMembersEver,
+    });
+  }
+
+  BudgetsCompanion copyWith(
+      {Value<int>? budgetPk,
+      Value<String>? name,
+      Value<double>? amount,
+      Value<String?>? colour,
+      Value<DateTime>? startDate,
+      Value<DateTime>? endDate,
+      Value<List<int>?>? categoryFks,
+      Value<bool>? allCategoryFks,
+      Value<bool>? addedTransactionsOnly,
+      Value<int>? periodLength,
+      Value<BudgetReoccurence?>? reoccurrence,
+      Value<DateTime>? dateCreated,
+      Value<bool>? pinned,
+      Value<int>? order,
+      Value<int>? walletFk,
+      Value<SharedTransactionsShow>? sharedTransactionsShow,
+      Value<String?>? sharedKey,
+      Value<SharedOwnerMember?>? sharedOwnerMember,
+      Value<DateTime?>? sharedDateUpdated,
+      Value<List<String>?>? sharedMembers,
+      Value<List<String>?>? sharedAllMembersEver}) {
+    return BudgetsCompanion(
+      budgetPk: budgetPk ?? this.budgetPk,
+      name: name ?? this.name,
+      amount: amount ?? this.amount,
+      colour: colour ?? this.colour,
+      startDate: startDate ?? this.startDate,
+      endDate: endDate ?? this.endDate,
+      categoryFks: categoryFks ?? this.categoryFks,
+      allCategoryFks: allCategoryFks ?? this.allCategoryFks,
+      addedTransactionsOnly:
+          addedTransactionsOnly ?? this.addedTransactionsOnly,
+      periodLength: periodLength ?? this.periodLength,
+      reoccurrence: reoccurrence ?? this.reoccurrence,
+      dateCreated: dateCreated ?? this.dateCreated,
+      pinned: pinned ?? this.pinned,
+      order: order ?? this.order,
+      walletFk: walletFk ?? this.walletFk,
+      sharedTransactionsShow:
+          sharedTransactionsShow ?? this.sharedTransactionsShow,
+      sharedKey: sharedKey ?? this.sharedKey,
+      sharedOwnerMember: sharedOwnerMember ?? this.sharedOwnerMember,
+      sharedDateUpdated: sharedDateUpdated ?? this.sharedDateUpdated,
+      sharedMembers: sharedMembers ?? this.sharedMembers,
+      sharedAllMembersEver: sharedAllMembersEver ?? this.sharedAllMembersEver,
+    );
+  }
+
+  @override
+  Map<String, Expression> toColumns(bool nullToAbsent) {
+    final map = <String, Expression>{};
+    if (budgetPk.present) {
+      map['budget_pk'] = Variable<int>(budgetPk.value);
+    }
+    if (name.present) {
+      map['name'] = Variable<String>(name.value);
+    }
+    if (amount.present) {
+      map['amount'] = Variable<double>(amount.value);
+    }
+    if (colour.present) {
+      map['colour'] = Variable<String>(colour.value);
+    }
+    if (startDate.present) {
+      map['start_date'] = Variable<DateTime>(startDate.value);
+    }
+    if (endDate.present) {
+      map['end_date'] = Variable<DateTime>(endDate.value);
+    }
+    if (categoryFks.present) {
+      final converter = $BudgetsTable.$convertercategoryFksn;
+      map['category_fks'] =
+          Variable<String>(converter.toSql(categoryFks.value));
+    }
+    if (allCategoryFks.present) {
+      map['all_category_fks'] = Variable<bool>(allCategoryFks.value);
+    }
+    if (addedTransactionsOnly.present) {
+      map['added_transactions_only'] =
+          Variable<bool>(addedTransactionsOnly.value);
+    }
+    if (periodLength.present) {
+      map['period_length'] = Variable<int>(periodLength.value);
+    }
+    if (reoccurrence.present) {
+      final converter = $BudgetsTable.$converterreoccurrencen;
+      map['reoccurrence'] = Variable<int>(converter.toSql(reoccurrence.value));
+    }
+    if (dateCreated.present) {
+      map['date_created'] = Variable<DateTime>(dateCreated.value);
+    }
+    if (pinned.present) {
+      map['pinned'] = Variable<bool>(pinned.value);
+    }
+    if (order.present) {
+      map['order'] = Variable<int>(order.value);
+    }
+    if (walletFk.present) {
+      map['wallet_fk'] = Variable<int>(walletFk.value);
+    }
+    if (sharedTransactionsShow.present) {
+      final converter = $BudgetsTable.$convertersharedTransactionsShow;
+      map['shared_transactions_show'] =
+          Variable<int>(converter.toSql(sharedTransactionsShow.value));
+    }
+    if (sharedKey.present) {
+      map['shared_key'] = Variable<String>(sharedKey.value);
+    }
+    if (sharedOwnerMember.present) {
+      final converter = $BudgetsTable.$convertersharedOwnerMembern;
+      map['shared_owner_member'] =
+          Variable<int>(converter.toSql(sharedOwnerMember.value));
+    }
+    if (sharedDateUpdated.present) {
+      map['shared_date_updated'] = Variable<DateTime>(sharedDateUpdated.value);
+    }
+    if (sharedMembers.present) {
+      final converter = $BudgetsTable.$convertersharedMembersn;
+      map['shared_members'] =
+          Variable<String>(converter.toSql(sharedMembers.value));
+    }
+    if (sharedAllMembersEver.present) {
+      final converter = $BudgetsTable.$convertersharedAllMembersEvern;
+      map['shared_all_members_ever'] =
+          Variable<String>(converter.toSql(sharedAllMembersEver.value));
+    }
+    return map;
+  }
+
+  @override
+  String toString() {
+    return (StringBuffer('BudgetsCompanion(')
+          ..write('budgetPk: $budgetPk, ')
+          ..write('name: $name, ')
+          ..write('amount: $amount, ')
+          ..write('colour: $colour, ')
+          ..write('startDate: $startDate, ')
+          ..write('endDate: $endDate, ')
+          ..write('categoryFks: $categoryFks, ')
+          ..write('allCategoryFks: $allCategoryFks, ')
+          ..write('addedTransactionsOnly: $addedTransactionsOnly, ')
+          ..write('periodLength: $periodLength, ')
+          ..write('reoccurrence: $reoccurrence, ')
+          ..write('dateCreated: $dateCreated, ')
+          ..write('pinned: $pinned, ')
+          ..write('order: $order, ')
+          ..write('walletFk: $walletFk, ')
+          ..write('sharedTransactionsShow: $sharedTransactionsShow, ')
+          ..write('sharedKey: $sharedKey, ')
+          ..write('sharedOwnerMember: $sharedOwnerMember, ')
+          ..write('sharedDateUpdated: $sharedDateUpdated, ')
+          ..write('sharedMembers: $sharedMembers, ')
+          ..write('sharedAllMembersEver: $sharedAllMembersEver')
+          ..write(')'))
+        .toString();
+  }
+}
+
+class $CategoryBudgetLimitsTable extends CategoryBudgetLimits
+    with TableInfo<$CategoryBudgetLimitsTable, CategoryBudgetLimit> {
+  @override
+  final GeneratedDatabase attachedDatabase;
+  final String? _alias;
+  $CategoryBudgetLimitsTable(this.attachedDatabase, [this._alias]);
+  static const VerificationMeta _categoryLimitPkMeta =
+      const VerificationMeta('categoryLimitPk');
+  @override
+  late final GeneratedColumn<int> categoryLimitPk = GeneratedColumn<int>(
+      'category_limit_pk', aliasedName, false,
+      hasAutoIncrement: true,
+      type: DriftSqlType.int,
+      requiredDuringInsert: false,
+      defaultConstraints:
+          GeneratedColumn.constraintIsAlways('PRIMARY KEY AUTOINCREMENT'));
+  static const VerificationMeta _categoryFkMeta =
+      const VerificationMeta('categoryFk');
+  @override
+  late final GeneratedColumn<int> categoryFk = GeneratedColumn<int>(
+      'category_fk', aliasedName, false,
+      type: DriftSqlType.int,
+      requiredDuringInsert: true,
+      defaultConstraints: GeneratedColumn.constraintIsAlways(
+          'REFERENCES categories (category_pk)'));
+  static const VerificationMeta _budgetFkMeta =
+      const VerificationMeta('budgetFk');
+  @override
+  late final GeneratedColumn<int> budgetFk = GeneratedColumn<int>(
+      'budget_fk', aliasedName, false,
+      type: DriftSqlType.int,
+      requiredDuringInsert: true,
+      defaultConstraints:
+          GeneratedColumn.constraintIsAlways('REFERENCES budgets (budget_pk)'));
+  static const VerificationMeta _amountMeta = const VerificationMeta('amount');
+  @override
+  late final GeneratedColumn<double> amount = GeneratedColumn<double>(
+      'amount', aliasedName, false,
+      type: DriftSqlType.double, requiredDuringInsert: true);
+  @override
+  List<GeneratedColumn> get $columns =>
+      [categoryLimitPk, categoryFk, budgetFk, amount];
+  @override
+  String get aliasedName => _alias ?? 'category_budget_limits';
+  @override
+  String get actualTableName => 'category_budget_limits';
+  @override
+  VerificationContext validateIntegrity(
+      Insertable<CategoryBudgetLimit> instance,
+      {bool isInserting = false}) {
+    final context = VerificationContext();
+    final data = instance.toColumns(true);
+    if (data.containsKey('category_limit_pk')) {
+      context.handle(
+          _categoryLimitPkMeta,
+          categoryLimitPk.isAcceptableOrUnknown(
+              data['category_limit_pk']!, _categoryLimitPkMeta));
+    }
+    if (data.containsKey('category_fk')) {
+      context.handle(
+          _categoryFkMeta,
+          categoryFk.isAcceptableOrUnknown(
+              data['category_fk']!, _categoryFkMeta));
+    } else if (isInserting) {
+      context.missing(_categoryFkMeta);
+    }
+    if (data.containsKey('budget_fk')) {
+      context.handle(_budgetFkMeta,
+          budgetFk.isAcceptableOrUnknown(data['budget_fk']!, _budgetFkMeta));
+    } else if (isInserting) {
+      context.missing(_budgetFkMeta);
+    }
+    if (data.containsKey('amount')) {
+      context.handle(_amountMeta,
+          amount.isAcceptableOrUnknown(data['amount']!, _amountMeta));
+    } else if (isInserting) {
+      context.missing(_amountMeta);
+    }
+    return context;
+  }
+
+  @override
+  Set<GeneratedColumn> get $primaryKey => {categoryLimitPk};
+  @override
+  CategoryBudgetLimit map(Map<String, dynamic> data, {String? tablePrefix}) {
     final effectivePrefix = tablePrefix != null ? '$tablePrefix.' : '';
-    return TransactionLabel(
-      label_pk: attachedDatabase.typeMapping
-          .read(DriftSqlType.int, data['${effectivePrefix}label_pk'])!,
-      name: attachedDatabase.typeMapping
-          .read(DriftSqlType.string, data['${effectivePrefix}name'])!,
+    return CategoryBudgetLimit(
+      categoryLimitPk: attachedDatabase.typeMapping
+          .read(DriftSqlType.int, data['${effectivePrefix}category_limit_pk'])!,
       categoryFk: attachedDatabase.typeMapping
           .read(DriftSqlType.int, data['${effectivePrefix}category_fk'])!,
-      dateCreated: attachedDatabase.typeMapping
-          .read(DriftSqlType.dateTime, data['${effectivePrefix}date_created'])!,
-      order: attachedDatabase.typeMapping
-          .read(DriftSqlType.int, data['${effectivePrefix}order'])!,
+      budgetFk: attachedDatabase.typeMapping
+          .read(DriftSqlType.int, data['${effectivePrefix}budget_fk'])!,
+      amount: attachedDatabase.typeMapping
+          .read(DriftSqlType.double, data['${effectivePrefix}amount'])!,
     );
   }
 
   @override
-  $LabelsTable createAlias(String alias) {
-    return $LabelsTable(attachedDatabase, alias);
+  $CategoryBudgetLimitsTable createAlias(String alias) {
+    return $CategoryBudgetLimitsTable(attachedDatabase, alias);
   }
 }
 
-class TransactionLabel extends DataClass
-    implements Insertable<TransactionLabel> {
-  final int label_pk;
-  final String name;
+class CategoryBudgetLimit extends DataClass
+    implements Insertable<CategoryBudgetLimit> {
+  final int categoryLimitPk;
   final int categoryFk;
-  final DateTime dateCreated;
-  final int order;
-  const TransactionLabel(
-      {required this.label_pk,
-      required this.name,
+  final int budgetFk;
+  final double amount;
+  const CategoryBudgetLimit(
+      {required this.categoryLimitPk,
       required this.categoryFk,
-      required this.dateCreated,
-      required this.order});
+      required this.budgetFk,
+      required this.amount});
   @override
   Map<String, Expression> toColumns(bool nullToAbsent) {
     final map = <String, Expression>{};
-    map['label_pk'] = Variable<int>(label_pk);
-    map['name'] = Variable<String>(name);
+    map['category_limit_pk'] = Variable<int>(categoryLimitPk);
     map['category_fk'] = Variable<int>(categoryFk);
-    map['date_created'] = Variable<DateTime>(dateCreated);
-    map['order'] = Variable<int>(order);
+    map['budget_fk'] = Variable<int>(budgetFk);
+    map['amount'] = Variable<double>(amount);
     return map;
   }
 
-  LabelsCompanion toCompanion(bool nullToAbsent) {
-    return LabelsCompanion(
-      label_pk: Value(label_pk),
-      name: Value(name),
+  CategoryBudgetLimitsCompanion toCompanion(bool nullToAbsent) {
+    return CategoryBudgetLimitsCompanion(
+      categoryLimitPk: Value(categoryLimitPk),
       categoryFk: Value(categoryFk),
-      dateCreated: Value(dateCreated),
-      order: Value(order),
+      budgetFk: Value(budgetFk),
+      amount: Value(amount),
     );
   }
 
-  factory TransactionLabel.fromJson(Map<String, dynamic> json,
+  factory CategoryBudgetLimit.fromJson(Map<String, dynamic> json,
       {ValueSerializer? serializer}) {
     serializer ??= driftRuntimeOptions.defaultSerializer;
-    return TransactionLabel(
-      label_pk: serializer.fromJson<int>(json['label_pk']),
-      name: serializer.fromJson<String>(json['name']),
+    return CategoryBudgetLimit(
+      categoryLimitPk: serializer.fromJson<int>(json['categoryLimitPk']),
       categoryFk: serializer.fromJson<int>(json['categoryFk']),
-      dateCreated: serializer.fromJson<DateTime>(json['dateCreated']),
-      order: serializer.fromJson<int>(json['order']),
+      budgetFk: serializer.fromJson<int>(json['budgetFk']),
+      amount: serializer.fromJson<double>(json['amount']),
     );
   }
   @override
   Map<String, dynamic> toJson({ValueSerializer? serializer}) {
     serializer ??= driftRuntimeOptions.defaultSerializer;
     return <String, dynamic>{
-      'label_pk': serializer.toJson<int>(label_pk),
-      'name': serializer.toJson<String>(name),
+      'categoryLimitPk': serializer.toJson<int>(categoryLimitPk),
       'categoryFk': serializer.toJson<int>(categoryFk),
-      'dateCreated': serializer.toJson<DateTime>(dateCreated),
-      'order': serializer.toJson<int>(order),
+      'budgetFk': serializer.toJson<int>(budgetFk),
+      'amount': serializer.toJson<double>(amount),
     };
   }
 
-  TransactionLabel copyWith(
-          {int? label_pk,
-          String? name,
+  CategoryBudgetLimit copyWith(
+          {int? categoryLimitPk,
           int? categoryFk,
-          DateTime? dateCreated,
-          int? order}) =>
-      TransactionLabel(
-        label_pk: label_pk ?? this.label_pk,
-        name: name ?? this.name,
+          int? budgetFk,
+          double? amount}) =>
+      CategoryBudgetLimit(
+        categoryLimitPk: categoryLimitPk ?? this.categoryLimitPk,
         categoryFk: categoryFk ?? this.categoryFk,
-        dateCreated: dateCreated ?? this.dateCreated,
-        order: order ?? this.order,
+        budgetFk: budgetFk ?? this.budgetFk,
+        amount: amount ?? this.amount,
       );
   @override
   String toString() {
-    return (StringBuffer('TransactionLabel(')
-          ..write('label_pk: $label_pk, ')
-          ..write('name: $name, ')
+    return (StringBuffer('CategoryBudgetLimit(')
+          ..write('categoryLimitPk: $categoryLimitPk, ')
           ..write('categoryFk: $categoryFk, ')
-          ..write('dateCreated: $dateCreated, ')
-          ..write('order: $order')
+          ..write('budgetFk: $budgetFk, ')
+          ..write('amount: $amount')
           ..write(')'))
         .toString();
   }
 
   @override
   int get hashCode =>
-      Object.hash(label_pk, name, categoryFk, dateCreated, order);
+      Object.hash(categoryLimitPk, categoryFk, budgetFk, amount);
   @override
   bool operator ==(Object other) =>
       identical(this, other) ||
-      (other is TransactionLabel &&
-          other.label_pk == this.label_pk &&
-          other.name == this.name &&
+      (other is CategoryBudgetLimit &&
+          other.categoryLimitPk == this.categoryLimitPk &&
           other.categoryFk == this.categoryFk &&
-          other.dateCreated == this.dateCreated &&
-          other.order == this.order);
+          other.budgetFk == this.budgetFk &&
+          other.amount == this.amount);
 }
 
-class LabelsCompanion extends UpdateCompanion<TransactionLabel> {
-  final Value<int> label_pk;
-  final Value<String> name;
+class CategoryBudgetLimitsCompanion
+    extends UpdateCompanion<CategoryBudgetLimit> {
+  final Value<int> categoryLimitPk;
   final Value<int> categoryFk;
-  final Value<DateTime> dateCreated;
-  final Value<int> order;
-  const LabelsCompanion({
-    this.label_pk = const Value.absent(),
-    this.name = const Value.absent(),
+  final Value<int> budgetFk;
+  final Value<double> amount;
+  const CategoryBudgetLimitsCompanion({
+    this.categoryLimitPk = const Value.absent(),
     this.categoryFk = const Value.absent(),
-    this.dateCreated = const Value.absent(),
-    this.order = const Value.absent(),
+    this.budgetFk = const Value.absent(),
+    this.amount = const Value.absent(),
   });
-  LabelsCompanion.insert({
-    this.label_pk = const Value.absent(),
-    required String name,
+  CategoryBudgetLimitsCompanion.insert({
+    this.categoryLimitPk = const Value.absent(),
     required int categoryFk,
-    this.dateCreated = const Value.absent(),
-    required int order,
-  })  : name = Value(name),
-        categoryFk = Value(categoryFk),
-        order = Value(order);
-  static Insertable<TransactionLabel> custom({
-    Expression<int>? label_pk,
-    Expression<String>? name,
+    required int budgetFk,
+    required double amount,
+  })  : categoryFk = Value(categoryFk),
+        budgetFk = Value(budgetFk),
+        amount = Value(amount);
+  static Insertable<CategoryBudgetLimit> custom({
+    Expression<int>? categoryLimitPk,
     Expression<int>? categoryFk,
-    Expression<DateTime>? dateCreated,
-    Expression<int>? order,
+    Expression<int>? budgetFk,
+    Expression<double>? amount,
   }) {
     return RawValuesInsertable({
-      if (label_pk != null) 'label_pk': label_pk,
-      if (name != null) 'name': name,
+      if (categoryLimitPk != null) 'category_limit_pk': categoryLimitPk,
       if (categoryFk != null) 'category_fk': categoryFk,
-      if (dateCreated != null) 'date_created': dateCreated,
-      if (order != null) 'order': order,
+      if (budgetFk != null) 'budget_fk': budgetFk,
+      if (amount != null) 'amount': amount,
     });
   }
 
-  LabelsCompanion copyWith(
-      {Value<int>? label_pk,
-      Value<String>? name,
-      Value<int>? categoryFk,
-      Value<DateTime>? dateCreated,
-      Value<int>? order}) {
-    return LabelsCompanion(
-      label_pk: label_pk ?? this.label_pk,
-      name: name ?? this.name,
+  CategoryBudgetLimitsCompanion copyWith(
+      {Value<int>? categoryLimitPk,
+      Value<int>? categoryFk,
+      Value<int>? budgetFk,
+      Value<double>? amount}) {
+    return CategoryBudgetLimitsCompanion(
+      categoryLimitPk: categoryLimitPk ?? this.categoryLimitPk,
       categoryFk: categoryFk ?? this.categoryFk,
-      dateCreated: dateCreated ?? this.dateCreated,
-      order: order ?? this.order,
+      budgetFk: budgetFk ?? this.budgetFk,
+      amount: amount ?? this.amount,
     );
   }
 
   @override
   Map<String, Expression> toColumns(bool nullToAbsent) {
     final map = <String, Expression>{};
-    if (label_pk.present) {
-      map['label_pk'] = Variable<int>(label_pk.value);
-    }
-    if (name.present) {
-      map['name'] = Variable<String>(name.value);
+    if (categoryLimitPk.present) {
+      map['category_limit_pk'] = Variable<int>(categoryLimitPk.value);
     }
     if (categoryFk.present) {
       map['category_fk'] = Variable<int>(categoryFk.value);
     }
-    if (dateCreated.present) {
-      map['date_created'] = Variable<DateTime>(dateCreated.value);
+    if (budgetFk.present) {
+      map['budget_fk'] = Variable<int>(budgetFk.value);
     }
-    if (order.present) {
-      map['order'] = Variable<int>(order.value);
+    if (amount.present) {
+      map['amount'] = Variable<double>(amount.value);
     }
     return map;
   }
 
   @override
   String toString() {
-    return (StringBuffer('LabelsCompanion(')
-          ..write('label_pk: $label_pk, ')
-          ..write('name: $name, ')
+    return (StringBuffer('CategoryBudgetLimitsCompanion(')
+          ..write('categoryLimitPk: $categoryLimitPk, ')
           ..write('categoryFk: $categoryFk, ')
-          ..write('dateCreated: $dateCreated, ')
-          ..write('order: $order')
+          ..write('budgetFk: $budgetFk, ')
+          ..write('amount: $amount')
           ..write(')'))
         .toString();
   }
 }
 
-class $AssociatedTitlesTable extends AssociatedTitles
-    with TableInfo<$AssociatedTitlesTable, TransactionAssociatedTitle> {
+class $LabelsTable extends Labels
+    with TableInfo<$LabelsTable, TransactionLabel> {
   @override
   final GeneratedDatabase attachedDatabase;
   final String? _alias;
-  $AssociatedTitlesTable(this.attachedDatabase, [this._alias]);
-  static const VerificationMeta _associatedTitlePkMeta =
-      const VerificationMeta('associatedTitlePk');
+  $LabelsTable(this.attachedDatabase, [this._alias]);
+  static const VerificationMeta _label_pkMeta =
+      const VerificationMeta('label_pk');
   @override
-  late final GeneratedColumn<int> associatedTitlePk = GeneratedColumn<int>(
-      'associated_title_pk', aliasedName, false,
+  late final GeneratedColumn<int> label_pk = GeneratedColumn<int>(
+      'label_pk', aliasedName, false,
       hasAutoIncrement: true,
       type: DriftSqlType.int,
       requiredDuringInsert: false,
       defaultConstraints:
           GeneratedColumn.constraintIsAlways('PRIMARY KEY AUTOINCREMENT'));
-  static const VerificationMeta _titleMeta = const VerificationMeta('title');
+  static const VerificationMeta _nameMeta = const VerificationMeta('name');
   @override
-  late final GeneratedColumn<String> title = GeneratedColumn<String>(
-      'title', aliasedName, false,
+  late final GeneratedColumn<String> name = GeneratedColumn<String>(
+      'name', aliasedName, false,
       additionalChecks: GeneratedColumn.checkTextLength(),
       type: DriftSqlType.string,
       requiredDuringInsert: true);
@@ -2577,43 +3568,27 @@ class $AssociatedTitlesTable extends AssociatedTitles
   late final GeneratedColumn<int> order = GeneratedColumn<int>(
       'order', aliasedName, false,
       type: DriftSqlType.int, requiredDuringInsert: true);
-  static const VerificationMeta _isExactMatchMeta =
-      const VerificationMeta('isExactMatch');
-  @override
-  late final GeneratedColumn<bool> isExactMatch =
-      GeneratedColumn<bool>('is_exact_match', aliasedName, false,
-          type: DriftSqlType.bool,
-          requiredDuringInsert: false,
-          defaultConstraints: GeneratedColumn.constraintsDependsOnDialect({
-            SqlDialect.sqlite: 'CHECK ("is_exact_match" IN (0, 1))',
-            SqlDialect.mysql: '',
-            SqlDialect.postgres: '',
-          }),
-          defaultValue: const Constant(false));
   @override
   List<GeneratedColumn> get $columns =>
-      [associatedTitlePk, title, categoryFk, dateCreated, order, isExactMatch];
+      [label_pk, name, categoryFk, dateCreated, order];
   @override
-  String get aliasedName => _alias ?? 'associated_titles';
+  String get aliasedName => _alias ?? 'labels';
   @override
-  String get actualTableName => 'associated_titles';
+  String get actualTableName => 'labels';
   @override
-  VerificationContext validateIntegrity(
-      Insertable<TransactionAssociatedTitle> instance,
+  VerificationContext validateIntegrity(Insertable<TransactionLabel> instance,
       {bool isInserting = false}) {
     final context = VerificationContext();
     final data = instance.toColumns(true);
-    if (data.containsKey('associated_title_pk')) {
-      context.handle(
-          _associatedTitlePkMeta,
-          associatedTitlePk.isAcceptableOrUnknown(
-              data['associated_title_pk']!, _associatedTitlePkMeta));
+    if (data.containsKey('label_pk')) {
+      context.handle(_label_pkMeta,
+          label_pk.isAcceptableOrUnknown(data['label_pk']!, _label_pkMeta));
     }
-    if (data.containsKey('title')) {
+    if (data.containsKey('name')) {
       context.handle(
-          _titleMeta, title.isAcceptableOrUnknown(data['title']!, _titleMeta));
+          _nameMeta, name.isAcceptableOrUnknown(data['name']!, _nameMeta));
     } else if (isInserting) {
-      context.missing(_titleMeta);
+      context.missing(_nameMeta);
     }
     if (data.containsKey('category_fk')) {
       context.handle(
@@ -2635,218 +3610,191 @@ class $AssociatedTitlesTable extends AssociatedTitles
     } else if (isInserting) {
       context.missing(_orderMeta);
     }
-    if (data.containsKey('is_exact_match')) {
-      context.handle(
-          _isExactMatchMeta,
-          isExactMatch.isAcceptableOrUnknown(
-              data['is_exact_match']!, _isExactMatchMeta));
-    }
     return context;
   }
 
   @override
-  Set<GeneratedColumn> get $primaryKey => {associatedTitlePk};
+  Set<GeneratedColumn> get $primaryKey => {label_pk};
   @override
-  TransactionAssociatedTitle map(Map<String, dynamic> data,
-      {String? tablePrefix}) {
+  TransactionLabel map(Map<String, dynamic> data, {String? tablePrefix}) {
     final effectivePrefix = tablePrefix != null ? '$tablePrefix.' : '';
-    return TransactionAssociatedTitle(
-      associatedTitlePk: attachedDatabase.typeMapping.read(
-          DriftSqlType.int, data['${effectivePrefix}associated_title_pk'])!,
-      title: attachedDatabase.typeMapping
-          .read(DriftSqlType.string, data['${effectivePrefix}title'])!,
+    return TransactionLabel(
+      label_pk: attachedDatabase.typeMapping
+          .read(DriftSqlType.int, data['${effectivePrefix}label_pk'])!,
+      name: attachedDatabase.typeMapping
+          .read(DriftSqlType.string, data['${effectivePrefix}name'])!,
       categoryFk: attachedDatabase.typeMapping
           .read(DriftSqlType.int, data['${effectivePrefix}category_fk'])!,
       dateCreated: attachedDatabase.typeMapping
           .read(DriftSqlType.dateTime, data['${effectivePrefix}date_created'])!,
       order: attachedDatabase.typeMapping
           .read(DriftSqlType.int, data['${effectivePrefix}order'])!,
-      isExactMatch: attachedDatabase.typeMapping
-          .read(DriftSqlType.bool, data['${effectivePrefix}is_exact_match'])!,
     );
   }
 
   @override
-  $AssociatedTitlesTable createAlias(String alias) {
-    return $AssociatedTitlesTable(attachedDatabase, alias);
+  $LabelsTable createAlias(String alias) {
+    return $LabelsTable(attachedDatabase, alias);
   }
 }
 
-class TransactionAssociatedTitle extends DataClass
-    implements Insertable<TransactionAssociatedTitle> {
-  final int associatedTitlePk;
-  final String title;
+class TransactionLabel extends DataClass
+    implements Insertable<TransactionLabel> {
+  final int label_pk;
+  final String name;
   final int categoryFk;
   final DateTime dateCreated;
   final int order;
-  final bool isExactMatch;
-  const TransactionAssociatedTitle(
-      {required this.associatedTitlePk,
-      required this.title,
+  const TransactionLabel(
+      {required this.label_pk,
+      required this.name,
       required this.categoryFk,
       required this.dateCreated,
-      required this.order,
-      required this.isExactMatch});
+      required this.order});
   @override
   Map<String, Expression> toColumns(bool nullToAbsent) {
     final map = <String, Expression>{};
-    map['associated_title_pk'] = Variable<int>(associatedTitlePk);
-    map['title'] = Variable<String>(title);
+    map['label_pk'] = Variable<int>(label_pk);
+    map['name'] = Variable<String>(name);
     map['category_fk'] = Variable<int>(categoryFk);
     map['date_created'] = Variable<DateTime>(dateCreated);
     map['order'] = Variable<int>(order);
-    map['is_exact_match'] = Variable<bool>(isExactMatch);
     return map;
   }
 
-  AssociatedTitlesCompanion toCompanion(bool nullToAbsent) {
-    return AssociatedTitlesCompanion(
-      associatedTitlePk: Value(associatedTitlePk),
-      title: Value(title),
+  LabelsCompanion toCompanion(bool nullToAbsent) {
+    return LabelsCompanion(
+      label_pk: Value(label_pk),
+      name: Value(name),
       categoryFk: Value(categoryFk),
       dateCreated: Value(dateCreated),
       order: Value(order),
-      isExactMatch: Value(isExactMatch),
     );
   }
 
-  factory TransactionAssociatedTitle.fromJson(Map<String, dynamic> json,
+  factory TransactionLabel.fromJson(Map<String, dynamic> json,
       {ValueSerializer? serializer}) {
     serializer ??= driftRuntimeOptions.defaultSerializer;
-    return TransactionAssociatedTitle(
-      associatedTitlePk: serializer.fromJson<int>(json['associatedTitlePk']),
-      title: serializer.fromJson<String>(json['title']),
+    return TransactionLabel(
+      label_pk: serializer.fromJson<int>(json['label_pk']),
+      name: serializer.fromJson<String>(json['name']),
       categoryFk: serializer.fromJson<int>(json['categoryFk']),
       dateCreated: serializer.fromJson<DateTime>(json['dateCreated']),
       order: serializer.fromJson<int>(json['order']),
-      isExactMatch: serializer.fromJson<bool>(json['isExactMatch']),
     );
   }
   @override
   Map<String, dynamic> toJson({ValueSerializer? serializer}) {
     serializer ??= driftRuntimeOptions.defaultSerializer;
     return <String, dynamic>{
-      'associatedTitlePk': serializer.toJson<int>(associatedTitlePk),
-      'title': serializer.toJson<String>(title),
+      'label_pk': serializer.toJson<int>(label_pk),
+      'name': serializer.toJson<String>(name),
       'categoryFk': serializer.toJson<int>(categoryFk),
       'dateCreated': serializer.toJson<DateTime>(dateCreated),
       'order': serializer.toJson<int>(order),
-      'isExactMatch': serializer.toJson<bool>(isExactMatch),
     };
   }
 
-  TransactionAssociatedTitle copyWith(
