diff --git a/.github/workflows/automated_integration_test.yml b/.github/workflows/automated_integration_test.yml
index 47b08c44df..34a4c6b6d2 100644
--- a/.github/workflows/automated_integration_test.yml
+++ b/.github/workflows/automated_integration_test.yml
@@ -1,305 +1,598 @@
-name: Automated Integration Tests
 
-on:
- # pull_request:
- #   branches: [main, CW-659-Transaction-History-Automated-Tests]
+                chmod a+rx integration_test_runner.sh
+                
+                echo "=== Running integration tests ==="
+                
+                echo "Final emulator readiness check..."
+                /tmp/emulator_ready.sh || echo "Emulator readiness check failed, but continuing..."
+                
+                echo "Disabling animations for test performance..."
+                adb shell settings put global window_animation_scale 0.0 || echo "Failed to disable window animations"
+                adb shell settings put global transition_animation_scale 0.0 || echo "Failed to disable transition animations"
+                adb shell settings put global animator_duration_scale 0.0 || echo "Failed to disable animator duration"
+                
+                echo "Starting integration test runner..."
+                ./integration_test_runner.sh
+                TEST_EXIT_CODE=$?
+                
+                if [ $TEST_EXIT_CODE -eq 0 ]; then
+                    echo "Integration tests completed successfully"
+                else
+                    echo "Integration tests failed with exit code $TEST_EXIT_CODE"
+                fi
 
-     - name: 🚀 Integration tests on Android Emulator
-       uses: reactivecircus/android-emulator-runner@v2
-       with:
-           api-level: ${{ matrix.api-level }}
-           force-avd-creation: false
-           emulator-options: -no-snapshot-save -no-window -gpu swiftshader_indirect -noaudio -no-boot-anim -camera-back none
-           disable-animations: true
-           working-directory: /opt/android/cake_wallet
-           script: |
-               chmod a+rx integration_test_runner.sh
-               ./integration_test_runner.sh
+      - name: 🧹 Post-test cleanup
+        if: always()
+        run: |
+            echo "=== Post-test cleanup ==="
+            # Kill any remaining emulator processes
+            pkill -f emulator || echo "No emulator processes to kill"
+            # Kill any remaining adb processes
+            pkill -f adb || echo "No adb processes to kill"
+            # Wait for processes to terminate
+            sleep 2
+            # Check for any remaining processes
+            ps aux | grep -E "(emulator|adb)" | grep -v grep || echo "No remaining emulator/adb processes"
+            echo "=== Cleanup complete ==="
+      - name: cleanup
+        run: rm -rf build/app/outputs/flutter-apk/test-apk/
diff --git a/.github/workflows/pr_test_build_android.yml b/.github/workflows/pr_test_build_android.yml
index f7c226ce48..6a74447457 100644
--- a/.github/workflows/pr_test_build_android.yml
+++ b/.github/workflows/pr_test_build_android.yml
@@ -161,6 +161,7 @@ jobs:
           echo "const tronTestWalletSeeds = '${{ secrets.TRON_TEST_WALLET_SEEDS }}';" >> lib/.secrets.g.dart
           echo "const nanoTestWalletSeeds =  '${{ secrets.NANO_TEST_WALLET_SEEDS }}';" >> lib/.secrets.g.dart
           echo "const wowneroTestWalletSeeds = '${{ secrets.WOWNERO_TEST_WALLET_SEEDS }}';" >> lib/.secrets.g.dart
+          echo "const zanoTestWalletSeeds = '${{ secrets.ZANO_TEST_WALLET_SEEDS }}';" >> lib/.secrets.g.dart
           echo "const moneroTestWalletReceiveAddress = '${{ secrets.MONERO_TEST_WALLET_RECEIVE_ADDRESS }}';" >> lib/.secrets.g.dart
           echo "const bitcoinTestWalletReceiveAddress =  '${{ secrets.BITCOIN_TEST_WALLET_RECEIVE_ADDRESS }}';" >> lib/.secrets.g.dart
           echo "const ethereumTestWalletReceiveAddress =  '${{ secrets.ETHEREUM_TEST_WALLET_RECEIVE_ADDRESS }}';" >> lib/.secrets.g.dart
diff --git a/.github/workflows/pr_test_build_linux.yml b/.github/workflows/pr_test_build_linux.yml
index f057b19e55..3f12ff28a8 100644
--- a/.github/workflows/pr_test_build_linux.yml
+++ b/.github/workflows/pr_test_build_linux.yml
@@ -154,6 +154,8 @@ jobs:
           echo "const tronTestWalletSeeds = '${{ secrets.TRON_TEST_WALLET_SEEDS }}';" >> lib/.secrets.g.dart
           echo "const nanoTestWalletSeeds =  '${{ secrets.NANO_TEST_WALLET_SEEDS }}';" >> lib/.secrets.g.dart
           echo "const wowneroTestWalletSeeds = '${{ secrets.WOWNERO_TEST_WALLET_SEEDS }}';" >> lib/.secrets.g.dart
+          echo "const zanoTestWalletSeeds = '${{ secrets.ZANO_TEST_WALLET_SEEDS }}';" >> lib/.secrets.g.dart
+          echo "const decredTestWalletSeeds = '${{ secrets.DECRED_TEST_WALLET_SEEDS }}';" >> lib/.secrets.g.dart
           echo "const moneroTestWalletReceiveAddress = '${{ secrets.MONERO_TEST_WALLET_RECEIVE_ADDRESS }}';" >> lib/.secrets.g.dart
           echo "const bitcoinTestWalletReceiveAddress =  '${{ secrets.BITCOIN_TEST_WALLET_RECEIVE_ADDRESS }}';" >> lib/.secrets.g.dart
           echo "const ethereumTestWalletReceiveAddress =  '${{ secrets.ETHEREUM_TEST_WALLET_RECEIVE_ADDRESS }}';" >> lib/.secrets.g.dart
@@ -164,6 +166,8 @@ jobs:
           echo "const tronTestWalletReceiveAddress =  '${{ secrets.TRON_TEST_WALLET_RECEIVE_ADDRESS }}';" >> lib/.secrets.g.dart
           echo "const nanoTestWalletReceiveAddress = '${{ secrets.NANO_TEST_WALLET_RECEIVE_ADDRESS }}';" >> lib/.secrets.g.dart
           echo "const wowneroTestWalletReceiveAddress = '${{ secrets.WOWNERO_TEST_WALLET_RECEIVE_ADDRESS }}';" >> lib/.secrets.g.dart
+          echo "const zanoTestWalletReceiveAddress = '${{ secrets.ZANO_TEST_WALLET_RECEIVE_ADDRESS }}';" >> lib/.secrets.g.dart
+          echo "const decredTestWalletReceiveAddress = '${{ secrets.DECRED_TEST_WALLET_RECEIVE_ADDRESS }}';" >> lib/.secrets.g.dart
           echo "const moneroTestWalletBlockHeight =  '${{ secrets.MONERO_TEST_WALLET_BLOCK_HEIGHT }}';" >> lib/.secrets.g.dart
           # end of test secrets
           echo "const chainflipApiKey = '${{ secrets.CHAINFLIP_API_KEY }}';" >> lib/.secrets.g.dart
@@ -242,7 +246,7 @@ jobs:
           name: cakewallet_linux
 
       - name: Prepare virtual desktop
-        if: ${{ contains(env.message, 'run tests') }}
+        if: ${{ !contains(env.message, 'skip tests') }}
         run: |
             nohup Xvfb :99 -screen 0 720x1280x16 &
             echo DISPLAY=:99 | sudo tee -a $GITHUB_ENV
@@ -258,28 +262,28 @@ jobs:
       #   isn't much in those wallets anyway, we still wouldn't like to leak it to anyone who is able to access github.
 
       - name: Test [confirm_seeds_flow_test]
-        if: ${{ contains(env.message, 'run tests') }}
+        if: ${{ !contains(env.message, 'skip tests') }}
         timeout-minutes: 20
         run: |
           xmessage -timeout 30 "confirm_seeds_flow_test" &
           rm -rf ~/.local/share/com.example.cake_wallet/ ~/Documents/cake_wallet/ ~/cake_wallet
           exec timeout --signal=SIGKILL 900 flutter drive --driver=test_driver/integration_test.dart --target=integration_test/test_suites/confirm_seeds_flow_test.dart
       - name: Test [create_wallet_flow_test]
-        if: ${{ contains(env.message, 'run tests') }}
+        if: ${{ !contains(env.message, 'skip tests') }}
         timeout-minutes: 20
         run: |
           xmessage -timeout 30 "create_wallet_flow_test" &
           rm -rf ~/.local/share/com.example.cake_wallet/ ~/Documents/cake_wallet/ ~/cake_wallet
           exec timeout --signal=SIGKILL 900 flutter drive --driver=test_driver/integration_test.dart --target=integration_test/test_suites/create_wallet_flow_test.dart
-      - name: Test [exchange_flow_test]
-        if: ${{ contains(env.message, 'run tests') }}
-        timeout-minutes: 20
-        run: |
-          xmessage -timeout 30 "exchange_flow_test" &
-          rm -rf ~/.local/share/com.example.cake_wallet/ ~/Documents/cake_wallet/ ~/cake_wallet
-          exec timeout --signal=SIGKILL 900 flutter drive --driver=test_driver/integration_test.dart --target=integration_test/test_suites/exchange_flow_test.dart
+      # - name: Test [exchange_flow_test]
+      #   if: ${{ !contains(env.message, 'skip tests') }}
+      #   timeout-minutes: 20
+      #   run: |
+      #     xmessage -timeout 30 "exchange_flow_test" &
+      #     rm -rf ~/.local/share/com.example.cake_wallet/ ~/Documents/cake_wallet/ ~/cake_wallet
+      #     exec timeout --signal=SIGKILL 900 flutter drive --driver=test_driver/integration_test.dart --target=integration_test/test_suites/exchange_flow_test.dart
       - name: Test [restore_wallet_through_seeds_flow_test]
-        if: ${{ contains(env.message, 'run tests') }}
+        if: ${{ !contains(env.message, 'skip tests') }}
         timeout-minutes: 20
         run: |
           xmessage -timeout 30 "restore_wallet_through_seeds_flow_test" &
diff --git a/integration_test/components/common_test_cases.dart b/integration_test/components/common_test_cases.dart
index cc1e6d6d71..c8f9843a65 100644
--- a/integration_test/components/common_test_cases.dart
+++ b/integration_test/components/common_test_cases.dart
@@ -15,8 +15,14 @@ class CommonTestCases {
     bool shouldPumpAndSettle = true,
     int pumpDuration = 100,
   }) async {
-    final widget = find.byKey(ValueKey(key));
-    await tester.tap(widget);
+    await tester.pump(Duration(milliseconds: 500));
+
+    final widgetFinder = find.byKey(ValueKey(key));
+
+    expect(tester.any(widgetFinder), true, reason: 'Widget with key "$key" should be visible');
+
+    final widget = widgetFinder.first;
+    await tester.tap(widget, warnIfMissed: false);
     shouldPumpAndSettle
         ? await tester.pumpAndSettle(Duration(milliseconds: pumpDuration))
         : await tester.pump();
@@ -69,7 +75,33 @@ class CommonTestCases {
     await tester.pumpAndSettle();
   }
 
-  Future<void> dragUntilVisible(String childKey, String parentKey) async {
+  Future<void> startGesture(String key, Offset gestureOffset) async {
+    await tester.pumpAndSettle();
+
+    final hasKey = isKeyPresent(key);
+
+    tester.printToConsole("Has gestureKey: $hasKey");
+
+    if (!hasKey) return;
+
+    final gesture = await tester.startGesture(tester.getCenter(find.byKey(ValueKey(key))));
+
+    // Drag to the left
+    await gesture.moveBy(gestureOffset);
+
+    // End the gesture
+    await gesture.up();
+
+    await tester.pump();
+  }
+
+  Future<void> dragUntilVisible(
+    String childKey,
+    String parentKey, {
+    int maxScrolls = 100,
+    double scrollStep = 50.0,
+    int maxReverseScrolls = 50,
+  }) async {
     await tester.pumpAndSettle();
 
     final itemFinder = find.byKey(ValueKey(childKey));
@@ -82,18 +114,6 @@ class CommonTestCases {
       return;
     }
 
-    // We can adjust this as needed
-    final maxScrolls = 200;
-
-    int scrolls = 0;
-    bool found = false;
-
-    // We start by scrolling down
-    bool scrollDown = true;
-
-    // Flag to check if we've already reversed direction
-    bool reversedDirection = false;
-
     // Find the Scrollable associated with the Parent Ad
     final scrollableFinder = find.descendant(
       of: listFinder,
@@ -110,46 +130,107 @@ class CommonTestCases {
     // Get the initial scroll position
     final scrollableState = tester.state<ScrollableState>(scrollableFinder);
     double previousScrollPosition = scrollableState.position.pixels;
+    bool scrollDown = true;
+    bool reversedDirection = false;
+    bool found = false;
+
+    int reverseScrollCount = 0;
+
+    for (int scrolls = 0; scrolls < maxScrolls; scrolls++) {
+      await tester.pumpAndSettle();
+
+      // Check if the widget is visible
+      if (tester.any(itemFinder)) {
+        found = true;
+        break;
+      }
 
-    while (!found && scrolls < maxScrolls) {
+      // Log current state for debugging
       tester.printToConsole('Scrolling ${scrollDown ? 'down' : 'up'}, attempt $scrolls');
 
-      // Perform the drag in the current direction
+      // Stop if reverse scroll limit is exceeded
+      if (!scrollDown && reverseScrollCount >= maxReverseScrolls) {
+        tester.printToConsole('Maximum reverse scrolls reached. Widget not found.');
+        break;
+      }
+
+      // Perform scrolling in the current direction
       await tester.drag(
         scrollableFinder,
-        scrollDown ? const Offset(0, -100) : const Offset(0, 100),
+        scrollDown ? Offset(0, -scrollStep) : Offset(0, scrollStep),
       );
       await tester.pumpAndSettle();
-      scrolls++;
 
       // Update the scroll position after the drag
       final currentScrollPosition = scrollableState.position.pixels;
 
       if (currentScrollPosition == previousScrollPosition) {
-        // Cannot scroll further in this direction
+        // Cannot scroll further in the current direction
         if (reversedDirection) {
           // We've already tried both directions
-          tester.printToConsole('Cannot scroll further in both directions. Widget not found.');
+          tester.printToConsole('Reached the scroll limit in both directions. Widget not found.');
           break;
         } else {
-          // Reverse the scroll direction
+          // Reverse the scroll direction and reset reverse scroll count
           scrollDown = !scrollDown;
           reversedDirection = true;
+          reverseScrollCount = 0;
           tester.printToConsole('Reached the end, reversing direction');
         }
       } else {
-        // Continue scrolling in the current direction
+        // Update scroll position and reverse scroll count, incrementing only for reverse scrolling
         previousScrollPosition = currentScrollPosition;
+        if (!scrollDown) reverseScrollCount++;
       }
-
-      // Check if the widget is now in the widget tree
-      found = tester.any(itemFinder);
     }
 
     if (!found) {
-      tester.printToConsole('Widget not found after scrolling in both directions.');
+      tester.printToConsole('Widget not found after $maxScrolls scrolls.');
+    }
+  }
+
+  Future<void> scrollItemIntoView(
+    String itemKeyId,
+    double scrollPixels,
+    String scrollableFinderKey,
+  ) async {
+    final Finder itemFinder = find.byKey(ValueKey(itemKeyId));
+
+    final scrollableFinder = find.descendant(
+      of: find.byKey(ValueKey(scrollableFinderKey)),
+      matching: find.byType(Scrollable),
+    );
+
+    // Check if the item is already visible
+    if (tester.any(itemFinder)) {
+      tester.printToConsole('Item $itemKeyId is already visible');
       return;
     }
+
+    // Check if scrollable exists
+    if (!tester.any(scrollableFinder)) {
+      tester.printToConsole('Scrollable not found for $itemKeyId');
+      return;
+    }
+
+    try {
+      await tester.scrollUntilVisible(
+        itemFinder,
+        scrollPixels,
+        scrollable: scrollableFinder,
+        maxScrolls: 10,
+      );
+
+      // Wait for the scroll to complete
+      await tester.pumpAndSettle(Duration(milliseconds: 500));
+
+      // Verify the item is now visible
+      if (!tester.any(itemFinder)) {
+        tester.printToConsole('Item $itemKeyId not found after scrolling');
+      }
+    } catch (e) {
+      tester.printToConsole('Could not scroll to $itemKeyId: $e');
+    }
   }
 
   Future<void> enterText(String text, String editableTextKey) async {
@@ -171,4 +252,9 @@ class CommonTestCases {
 
   Future<void> defaultSleepTime({int seconds = 2}) async =>
       await Future.delayed(Duration(seconds: seconds));
+
+  Future<void> takeScreenshots(String screenshotName) async {
+    // Pausing this for now
+    // await (tester.binding as IntegrationTestWidgetsFlutterBinding).takeScreenshot(screenshotName);
+  }
 }
diff --git a/integration_test/components/common_test_constants.dart b/integration_test/components/common_test_constants.dart
index 6ace69b45c..f26254401e 100644
--- a/integration_test/components/common_test_constants.dart
+++ b/integration_test/components/common_test_constants.dart
@@ -4,10 +4,12 @@ import 'package:cw_core/wallet_type.dart';
 class CommonTestConstants {
   static final pin = [0, 8, 0, 1];
   static final String sendTestAmount = '0.00008';
+  static final String sendTestFiatAmount = '1.00';
   static final String exchangeTestAmount = '0.01';
   static final WalletType testWalletType = WalletType.solana;
   static final String testWalletName = 'Integrated Testing Wallet';
-  static final CryptoCurrency testReceiveCurrency = CryptoCurrency.usdtSol;
-  static final CryptoCurrency testDepositCurrency = CryptoCurrency.sol;
-  static final String testWalletAddress = '5v9gTW1yWPffhnbNKuvtL2frevAf4HpBMw8oYnfqUjhm';
+  static final CryptoCurrency sendTestReceiveCurrency = CryptoCurrency.sol;
+  static final CryptoCurrency exchangeTestReceiveCurrency = CryptoCurrency.usdtSol;
+  static final CryptoCurrency exchangeTestDepositCurrency = CryptoCurrency.sol;
+  static final String testWalletAddress = '7TSTXnQZxQDA4JoNqs4DqVqE7oNWk2kmHkMT6DD6vw2S';
 }
diff --git a/integration_test/components/common_test_flows.dart b/integration_test/components/common_test_flows.dart
index c9e6053393..355c767422 100644
--- a/integration_test/components/common_test_flows.dart
+++ b/integration_test/components/common_test_flows.dart
@@ -10,13 +10,12 @@ import 'package:flutter_test/flutter_test.dart';
 import 'package:cake_wallet/main.dart' as app;
 
 import '../robots/create_pin_welcome_page_robot.dart';
-import '../robots/dashboard_page_robot.dart';
-import '../robots/disclaimer_page_robot.dart';
 import '../robots/new_wallet_page_robot.dart';
 import '../robots/new_wallet_type_page_robot.dart';
 import '../robots/pre_seed_page_robot.dart';
 import '../robots/restore_from_seed_or_key_robot.dart';
 import '../robots/restore_options_page_robot.dart';
+import '../robots/seed_verification_page_robot.dart';
 import '../robots/setup_pin_code_robot.dart';
 import '../robots/wallet_group_description_page_robot.dart';
 import '../robots/wallet_list_page_robot.dart';
@@ -33,13 +32,12 @@ class CommonTestFlows {
         _welcomePageRobot = WelcomePageRobot(_tester),
         _preSeedPageRobot = PreSeedPageRobot(_tester),
         _setupPinCodeRobot = SetupPinCodeRobot(_tester),
-        _dashboardPageRobot = DashboardPageRobot(_tester),
         _newWalletPageRobot = NewWalletPageRobot(_tester),
-        _disclaimerPageRobot = DisclaimerPageRobot(_tester),
         _walletSeedPageRobot = WalletSeedPageRobot(_tester),
         _walletListPageRobot = WalletListPageRobot(_tester),
         _newWalletTypePageRobot = NewWalletTypePageRobot(_tester),
         _restoreOptionsPageRobot = RestoreOptionsPageRobot(_tester),
+        _seedVerificationPageRobot = SeedVerificationPageRobot(_tester),
         _createPinWelcomePageRobot = CreatePinWelcomePageRobot(_tester),
         _restoreFromSeedOrKeysPageRobot = RestoreFromSeedOrKeysPageRobot(_tester),
         _walletGroupDescriptionPageRobot = WalletGroupDescriptionPageRobot(_tester);
@@ -51,28 +49,27 @@ class CommonTestFlows {
   final PreSeedPageRobot _preSeedPageRobot;
   final SetupPinCodeRobot _setupPinCodeRobot;
   final NewWalletPageRobot _newWalletPageRobot;
-  final DashboardPageRobot _dashboardPageRobot;
-  final DisclaimerPageRobot _disclaimerPageRobot;
   final WalletSeedPageRobot _walletSeedPageRobot;
   final WalletListPageRobot _walletListPageRobot;
   final NewWalletTypePageRobot _newWalletTypePageRobot;
   final RestoreOptionsPageRobot _restoreOptionsPageRobot;
   final CreatePinWelcomePageRobot _createPinWelcomePageRobot;
+  final SeedVerificationPageRobot _seedVerificationPageRobot;
   final RestoreFromSeedOrKeysPageRobot _restoreFromSeedOrKeysPageRobot;
   final WalletGroupDescriptionPageRobot _walletGroupDescriptionPageRobot;
 
   //* ========== Handles flow to start the app afresh and accept disclaimer =============
   Future<void> startAppFlow(Key key) async {
-    await app.main(topLevelKey: ValueKey('send_flow_test_app_key'));
+    await app.main(topLevelKey: key);
 
-    await _tester.pumpAndSettle();
+    await _tester.pump(Duration(seconds: 2));
 
-    // --------- Disclaimer Page ------------
-    // Tap checkbox to accept disclaimer
-    await _disclaimerPageRobot.tapDisclaimerCheckbox();
+    // // --------- Disclaimer Page ------------
+    // // Tap checkbox to accept disclaimer
+    // await _disclaimerPageRobot.tapDisclaimerCheckbox();
 
-    // Tap accept button
-    await _disclaimerPageRobot.tapAcceptButton();
+    // // Tap accept button
+    // await _disclaimerPageRobot.tapAcceptButton();
   }
 
   //* ========== Handles flow from welcome to creating a new wallet ===============
@@ -87,7 +84,8 @@ class CommonTestFlows {
     await _confirmPreSeedInfo();
 
     await _confirmWalletDetails();
-    await _commonTestCases.defaultSleepTime();
+
+    await _verifyWalletSeed();
   }
 
   //* ========== Handles flow from welcome to restoring wallet from seeds ===============
@@ -109,14 +107,6 @@ class CommonTestFlows {
     await _restoreFromKeys();
   }
 
-  //* ========== Handles switching to wallet list or menu from dashboard ===============
-  Future<void> switchToWalletMenuFromDashboardPage() async {
-    _tester.printToConsole('Switching to Wallet Menu');
-    await _dashboardPageRobot.openDrawerMenu();
-
-    await _dashboardPageRobot.dashboardMenuWidgetRobot.navigateToWalletMenu();
-  }
-
   void confirmAllAvailableWalletTypeIconsDisplayCorrectly() {
     for (var walletType in availableWalletTypes) {
       final imageUrl = walletTypeToCryptoCurrency(walletType).iconPath;
@@ -136,6 +126,9 @@ class CommonTestFlows {
   //* ========== Handles creating new wallet flow from wallet list/menu ===============
   Future<void> createNewWalletFromWalletMenu(WalletType walletTypeToCreate) async {
     _tester.printToConsole('Creating ${walletTypeToCreate.name} Wallet');
+
+    await _tester.pumpAndSettle(Duration(milliseconds: 1000));
+
     await _walletListPageRobot.navigateToCreateNewWalletPage();
     await _commonTestCases.defaultSleepTime();
 
@@ -150,6 +143,9 @@ class CommonTestFlows {
     await _confirmPreSeedInfo();
 
     await _confirmWalletDetails();
+
+    await _verifyWalletSeed();
+
     await _commonTestCases.defaultSleepTime();
   }
 
@@ -204,6 +200,10 @@ class CommonTestFlows {
     await _welcomePageRobot.navigateToCreateNewWalletPage();
 
     await _selectWalletTypeForWallet(walletTypeToCreate);
+
+    if (_welcomePageRobot.hasNewSingleSeedButton()) {
+      await _welcomePageRobot.tapNewSingleSeed();
+    }
   }
 
   Future<void> _welcomeToRestoreFromSeedsOrKeysPath(
@@ -224,24 +224,41 @@ class CommonTestFlows {
   //* ============ Handles New Wallet Type Page ==================
   Future<void> _selectWalletTypeForWallet(WalletType type) async {
     // ----------- NewWalletType Page -------------
-    // Confirm scroll behaviour works properly
+    _tester.printToConsole('Selecting wallet type: ${type.name}');
+
+    await _tester.pumpAndSettle(Duration(milliseconds: 1000));
+
     await _newWalletTypePageRobot.findParticularWalletTypeInScrollableList(type);
 
-    // Select a wallet and route to next page
+    _tester.printToConsole('Tapping wallet type: ${type.name}');
     await _newWalletTypePageRobot.selectWalletType(type);
+    await _tester.pumpAndSettle(Duration(milliseconds: 500));
+
+    _tester.printToConsole('Pressing next button');
     await _newWalletTypePageRobot.onNextButtonPressed();
+
+    await _tester.pumpAndSettle(Duration(milliseconds: 2000));
+
+    _tester.printToConsole('Wallet type selection completed for: ${type.name}');
   }
 
   //* ============ Handles New Wallet Page ==================
   Future<void> _generateNewWalletDetails() async {
+    _tester.printToConsole('Attempting to find NewWalletPage...');
+
+    await _tester.pumpAndSettle(Duration(milliseconds: 1000));
+
     await _newWalletPageRobot.isNewWalletPage();
+    _tester.printToConsole('NewWalletPage found successfully');
 
     await _newWalletPageRobot.generateWalletName();
 
     if (Platform.isLinux) {
       // manual pin input
-      await _restoreFromSeedOrKeysPageRobot.enterPasswordForWalletRestore(CommonTestConstants.pin.join(""));
-      await _restoreFromSeedOrKeysPageRobot.enterPasswordRepeatForWalletRestore(CommonTestConstants.pin.join(""));
+      await _restoreFromSeedOrKeysPageRobot
+          .enterPasswordForWalletRestore(CommonTestConstants.pin.join(""));
+      await _restoreFromSeedOrKeysPageRobot
+          .enterPasswordRepeatForWalletRestore(CommonTestConstants.pin.join(""));
     }
 
     await _newWalletPageRobot.onNextButtonPressed();
@@ -264,13 +281,17 @@ class CommonTestFlows {
 
     // await _walletSeedPageRobot.onCopySeedsButtonPressed();
 
-    await _walletSeedPageRobot.onSeedPageVerifyButtonPressed();
-    // Turns out the popup about "Copied to clipboard" prevents
-    //the button from being pressed on the first try, by just
-    //tapping it again we fix it.
-    // await _walletSeedPageRobot.onSeedPageVerifyButtonPressed();
-    
-    await _walletSeedPageRobot.onOpenWalletButtonPressed();
+    await _walletSeedPageRobot.onVerifySeedButtonPressed();
+  }
+
+  //* ============ Handles Wallet Seed Verification Page ==================
+
+  Future<void> _verifyWalletSeed() async {
+    await _seedVerificationPageRobot.isSeedVerificationPage();
+
+    _seedVerificationPageRobot.hasTitle();
+
+    await _seedVerificationPageRobot.verifyWalletSeeds();
   }
 
   //* Main Restore Actions - On the RestoreFromSeed/Keys Page - Restore from Seeds Action
@@ -293,8 +314,10 @@ class CommonTestFlows {
 
     if (Platform.isLinux) {
       // manual pin input
-      await _restoreFromSeedOrKeysPageRobot.enterPasswordForWalletRestore(CommonTestConstants.pin.join(""));
-      await _restoreFromSeedOrKeysPageRobot.enterPasswordRepeatForWalletRestore(CommonTestConstants.pin.join(""));
+      await _restoreFromSeedOrKeysPageRobot
+          .enterPasswordForWalletRestore(CommonTestConstants.pin.join(""));
+      await _restoreFromSeedOrKeysPageRobot
+          .enterPasswordRepeatForWalletRestore(CommonTestConstants.pin.join(""));
     }
 
     await _restoreFromSeedOrKeysPageRobot.onRestoreWalletButtonPressed();
@@ -336,8 +359,14 @@ class CommonTestFlows {
         return secrets.nanoTestWalletSeeds;
       case WalletType.wownero:
         return secrets.wowneroTestWalletSeeds;
-      default:
-        return '';
+      case WalletType.zano:
+        return secrets.zanoTestWalletSeeds;
+      case WalletType.decred:
+        return secrets.decredTestWalletSeeds;
+      case WalletType.none:
+      case WalletType.haven:
+      case WalletType.banano:
+        throw Exception("Unable to get seeds for ${walletType}");
     }
   }
 
diff --git a/integration_test/funds_related_tests.dart b/integration_test/funds_related_tests.dart
index c56520ec21..4638af80bf 100644
--- a/integration_test/funds_related_tests.dart
+++ b/integration_test/funds_related_tests.dart
@@ -49,8 +49,10 @@ void main() {
       exchangePageRobot.confirmRightComponentsDisplayOnDepositExchangeCards();
       exchangePageRobot.confirmRightComponentsDisplayOnReceiveExchangeCards();
 
-      await exchangePageRobot.selectDepositCurrency(CommonTestConstants.testDepositCurrency);
-      await exchangePageRobot.selectReceiveCurrency(CommonTestConstants.testReceiveCurrency);
+      await exchangePageRobot
+          .selectDepositCurrency(CommonTestConstants.exchangeTestDepositCurrency);
+      await exchangePageRobot
+          .selectReceiveCurrency(CommonTestConstants.exchangeTestReceiveCurrency);
 
       await exchangePageRobot.enterDepositAmount(CommonTestConstants.exchangeTestAmount);
       await exchangePageRobot.enterDepositRefundAddress(
diff --git a/integration_test/robots/auth_page_robot.dart b/integration_test/robots/auth_page_robot.dart
index 2f5c436273..eac028e4bd 100644
--- a/integration_test/robots/auth_page_robot.dart
+++ b/integration_test/robots/auth_page_robot.dart
@@ -27,6 +27,7 @@ class AuthPageRobot extends PinCodeWidgetRobot {
 
   Future<void> isAuthPage() async {
     await commonTestCases.isSpecificPage<AuthPage>();
+    await commonTestCases.takeScreenshots('auth_page');
   }
 
   void hasTitle() {
diff --git a/integration_test/robots/create_pin_welcome_page_robot.dart b/integration_test/robots/create_pin_welcome_page_robot.dart
index d11750d7a9..74b268e94f 100644
--- a/integration_test/robots/create_pin_welcome_page_robot.dart
+++ b/integration_test/robots/create_pin_welcome_page_robot.dart
@@ -13,6 +13,7 @@ class CreatePinWelcomePageRobot {
 
   Future<void> isCreatePinWelcomePage() async {
     await commonTestCases.isSpecificPage<CreatePinWelcomePage>();
+    await commonTestCases.takeScreenshots('create_pin_welcome_page');
   }
 
   void hasTitle() {
diff --git a/integration_test/robots/dashboard_menu_widget_robot.dart b/integration_test/robots/dashboard_menu_widget_robot.dart
index f48033dda7..34c76aa7d8 100644
--- a/integration_test/robots/dashboard_menu_widget_robot.dart
+++ b/integration_test/robots/dashboard_menu_widget_robot.dart
@@ -10,6 +10,7 @@ class DashboardMenuWidgetRobot {
   late CommonTestCases commonTestCases;
 
   Future<void> hasMenuWidget() async {
+    await commonTestCases.takeScreenshots('menu_widget_page');
     commonTestCases.hasType<MenuWidget>();
   }
 
diff --git a/integration_test/robots/dashboard_page_robot.dart b/integration_test/robots/dashboard_page_robot.dart
index 8e058d9b22..915faa25c3 100644
--- a/integration_test/robots/dashboard_page_robot.dart
+++ b/integration_test/robots/dashboard_page_robot.dart
@@ -18,6 +18,7 @@ class DashboardPageRobot {
 
   Future<void> isDashboardPage() async {
     await commonTestCases.isSpecificPage<DashboardPage>();
+    await commonTestCases.takeScreenshots('dashboard_page');
   }
 
   Future<void> confirmWalletTypeIsDisplayedCorrectly(
@@ -88,22 +89,34 @@ class DashboardPageRobot {
   }
 
   Future<void> navigateToBuyPage() async {
-    await commonTestCases.tapItemByKey('dashboard_page_${S.current.buy}_action_button_key');
+    await commonTestCases.tapItemByKey('dashboard_page_buy_action_button_key');
+  }
+
+  Future<void> navigateToWalletsListPage({bool isDrawer = false}) async {
+    await tester.pumpAndSettle(Duration(milliseconds: 1000));
+
+    await commonTestCases.tapItemByKey(
+      isDrawer
+          ? 'dashboard_page_menu_widget_wallet_menu_button_key'
+          : 'dashboard_page__wallet_list_button_key',
+    );
+
+    await tester.pumpAndSettle(Duration(milliseconds: 2000));
   }
 
   Future<void> navigateToSendPage() async {
-    await commonTestCases.tapItemByKey('dashboard_page_${S.current.send}_action_button_key');
+    await commonTestCases.tapItemByKey('dashboard_page_send_action_button_key');
   }
 
   Future<void> navigateToSellPage() async {
-    await commonTestCases.tapItemByKey('dashboard_page_${S.current.sell}_action_button_key');
