diff --git a/.tool-versions b/.tool-versions
new file mode 100644
index 000000000..f2a971aa7
--- /dev/null
+++ b/.tool-versions
@@ -0,0 +1 @@
+ruby 3.2.2
diff --git a/Runner.xcodeproj/project.pbxproj b/Runner.xcodeproj/project.pbxproj
new file mode 100644
index 000000000..0519ecba6
--- /dev/null
+++ b/Runner.xcodeproj/project.pbxproj
@@ -0,0 +1 @@
+ 
\ No newline at end of file
diff --git a/ios/Flutter/Dart-Defines.xcconfig b/ios/Flutter/Dart-Defines.xcconfig
new file mode 100644
index 000000000..9b17a545e
--- /dev/null
+++ b/ios/Flutter/Dart-Defines.xcconfig
@@ -0,0 +1 @@
+DART_DEFINES=AUTH_URL%3Dhttps%3A%2F%2Fauth.medito.dev%2F,APP_KEY%3DLibrarian1-Footer9-Untangled5-Supremacy2,ENVIRONMENT%3Ddebug,CONTENT_BASE_URL%3Dhttps%3A%2F%2Fv2.api.medito.dev%2F,EDIT_STATS_URL%3Dhttps%3A%2F%2Ftally.so%2Fr%2F3EbWAo,TIKTOK_ANDROID_APP_ID%3D7483746287720890385,TIKTOK_IOS_APP_ID%3D7483716302092189713
diff --git a/ios/Gemfile b/ios/Gemfile
new file mode 100644
index 000000000..eb2f68956
--- /dev/null
+++ b/ios/Gemfile
@@ -0,0 +1,4 @@
+source 'https://rubygems.org'
+
+gem 'cocoapods', '~> 1.15'  # Or try '1.16.2' if 1.15 causes issues
 			files = (
-				71AD973442B4D964A5DD73AC /* Pods_RunnerTests.framework in Frameworks */,
+				34902A6B292214B6EB757F62 /* Pods_RunnerTests.framework in Frameworks */,
 			);
 			runOnlyForDeploymentPostprocessing = 0;
 		};
@@ -174,7 +166,7 @@
 			isa = PBXFrameworksBuildPhase;
 			buildActionMask = 2147483647;
 			files = (
-				A6D31EA51587E9B92EE05B05 /* Pods_Runner.framework in Frameworks */,
+				F7C33FCECFCB2BD7A48BA96A /* Pods_Runner.framework in Frameworks */,
 			);
 			runOnlyForDeploymentPostprocessing = 0;
 		};
@@ -198,11 +190,11 @@
 			path = RunnerTests;
 			sourceTree = "<group>";
 		};
-		3FB668E5C340AF2226BB062C /* Frameworks */ = {
+		571AF27B71021884340919D6 /* Frameworks */ = {
 			isa = PBXGroup;
 			children = (
-				B85D0DB6CBEEDCE5207D2DFF /* Pods_Runner.framework */,
-				EBD524AA9827342194908637 /* Pods_RunnerTests.framework */,
+				9D823902C8C535090C29E3B7 /* Pods_Runner.framework */,
+				A9020A8043DD32631839BE6F /* Pods_RunnerTests.framework */,
 			);
 			name = Frameworks;
 			sourceTree = "<group>";
@@ -210,12 +202,12 @@
 		8EFE9E8010CFB1E2B50D23B4 /* Pods */ = {
 			isa = PBXGroup;
 			children = (
-				58C47FD335E2805502B1A3A5 /* Pods-Runner.debug.xcconfig */,
-				501EF3CDEBF8E795DB8299B7 /* Pods-Runner.release.xcconfig */,
-				7EBC555FE1FE9CCB72DD030F /* Pods-Runner.profile.xcconfig */,
-				695F55B4BE115CCF46101997 /* Pods-RunnerTests.debug.xcconfig */,
-				C0EDF0B4DF633EC5992CED81 /* Pods-RunnerTests.release.xcconfig */,
-				553279941C23B1136A133820 /* Pods-RunnerTests.profile.xcconfig */,
+				BC957D59D1CBF4ED522FE216 /* Pods-Runner.debug.xcconfig */,
+				0486B7CC9C4218C886196CB6 /* Pods-Runner.release.xcconfig */,
+				8B72EB2FA75CFF73922EBDE7 /* Pods-Runner.profile.xcconfig */,
+				3003D9AA92FEE696D942646E /* Pods-RunnerTests.debug.xcconfig */,
+				562C54457B5AD73CC565B087 /* Pods-RunnerTests.release.xcconfig */,
+				6EC2086D227D5D7852BA3A41 /* Pods-RunnerTests.profile.xcconfig */,
 			);
 			path = Pods;
 			sourceTree = "<group>";
@@ -242,7 +234,7 @@
 				331C8082294A63A400263BE5 /* RunnerTests */,
 				8EFE9E8010CFB1E2B50D23B4 /* Pods */,
 				ED43ED8D2CCBDB0D00648C2A /* Recovered References */,
-				3FB668E5C340AF2226BB062C /* Frameworks */,
+				571AF27B71021884340919D6 /* Frameworks */,
 			);
 			sourceTree = "<group>";
 		};
@@ -413,7 +405,7 @@
 			isa = PBXNativeTarget;
 			buildConfigurationList = 331C8087294A63A400263BE5 /* Build configuration list for PBXNativeTarget "RunnerTests" */;
 			buildPhases = (
-				77FE6185C919A96335B514CF /* [CP] Check Pods Manifest.lock */,
+				201010A158BA5A5449697E20 /* [CP] Check Pods Manifest.lock */,
 				331C807D294A63A400263BE5 /* Sources */,
 				331C807F294A63A400263BE5 /* Resources */,
 				7F86055C989C0E752D62AB3E /* Frameworks */,
@@ -432,21 +424,19 @@
 			isa = PBXNativeTarget;
 			buildConfigurationList = 97C147051CF9000F007C117D /* Build configuration list for PBXNativeTarget "Runner" */;
 			buildPhases = (
-				CCD43D79FFCDBDAC5AD3E70F /* [CP] Check Pods Manifest.lock */,
+				44596D9833E6521FF2646414 /* [CP] Check Pods Manifest.lock */,
 				9740EEB61CF901F6004384FC /* Run Script */,
 				97C146EA1CF9000F007C117D /* Sources */,
 				97C146EB1CF9000F007C117D /* Frameworks */,
 				97C146EC1CF9000F007C117D /* Resources */,
-				EDFD4D0D2C9359BF0066E874 /* Embed Foundation Extensions */,
 				9705A1C41CF9048500538489 /* Embed Frameworks */,
 				3B06AD1E1E4923F5004D2608 /* Thin Binary */,
-				99D6396AB1CF82BC6E24D956 /* [CP] Embed Pods Frameworks */,
-				6ADD7AA001AD09893C29E3FD /* [CP] Copy Pods Resources */,
+				DA924EFF1FA9E02F0BAC8C9E /* [CP] Embed Pods Frameworks */,
+				1F09CDF1A6D489A27D3AF8EB /* [CP] Copy Pods Resources */,
 			);
 			buildRules = (
 			);
 			dependencies = (
-				EDFD4D0B2C9359BF0066E874 /* PBXTargetDependency */,
 			);
 			fileSystemSynchronizedGroups = (
 				ED8A5BC82CCCE1060043D20A /* Fonts */,
@@ -477,6 +467,7 @@
 			productType = "com.apple.product-type.app-extension";
 		};
 /* End PBXNativeTarget section */
+
 /* Begin PBXProject section */
 		97C146E61CF9000F007C117D /* Project object */ = {
 			isa = PBXProject;
@@ -500,7 +491,7 @@
 				};
 			};
 			buildConfigurationList = 97C146E91CF9000F007C117D /* Build configuration list for PBXProject "Runner" */;
-			compatibilityVersion = "Xcode 9.3";
+			compatibilityVersion = "Xcode 15.3";
 			developmentRegion = en;
 			hasScannedForEncodings = 0;
 			knownRegions = (
@@ -516,17 +507,6 @@
 				331C8080294A63A400263BE5 /* RunnerTests */,
 				EDFD4CFC2C9359BE0066E874 /* MeditoWidgetExtension */,
 			);
-			SystemCapabilities = {
-				com.apple.BackgroundModes = {
-					enabled = 1;
-					items = (
-						{
-							enabled = 1;
-							value = backgroundFetch;
-						},
-					);
-				};
-			};
 		};
 /* End PBXProject section */
 
@@ -561,23 +541,7 @@
 /* End PBXResourcesBuildPhase section */
 
 /* Begin PBXShellScriptBuildPhase section */
-		3B06AD1E1E4923F5004D2608 /* Thin Binary */ = {
-			isa = PBXShellScriptBuildPhase;
-			alwaysOutOfDate = 1;
-			buildActionMask = 2147483647;
-			files = (
-			);
-			inputPaths = (
-				"${TARGET_BUILD_DIR}/${INFOPLIST_PATH}",
-			);
-			name = "Thin Binary";
-			outputPaths = (
-			);
-			runOnlyForDeploymentPostprocessing = 0;
-			shellPath = /bin/sh;
-			shellScript = "/bin/sh \"$FLUTTER_ROOT/packages/flutter_tools/bin/xcode_backend.sh\" embed_and_thin";
-		};
-		6ADD7AA001AD09893C29E3FD /* [CP] Copy Pods Resources */ = {
+		1F09CDF1A6D489A27D3AF8EB /* [CP] Copy Pods Resources */ = {
 			isa = PBXShellScriptBuildPhase;
 			buildActionMask = 2147483647;
 			files = (
@@ -594,7 +558,7 @@
 			shellScript = "\"${PODS_ROOT}/Target Support Files/Pods-Runner/Pods-Runner-resources.sh\"\n";
 			showEnvVarsInLog = 0;
 		};
-		77FE6185C919A96335B514CF /* [CP] Check Pods Manifest.lock */ = {
+		201010A158BA5A5449697E20 /* [CP] Check Pods Manifest.lock */ = {
 			isa = PBXShellScriptBuildPhase;
 			buildActionMask = 2147483647;
 			files = (
@@ -616,58 +580,74 @@
 			shellScript = "diff \"${PODS_PODFILE_DIR_PATH}/Podfile.lock\" \"${PODS_ROOT}/Manifest.lock\" > /dev/null\nif [ $? != 0 ] ; then\n    # print error to STDERR\n    echo \"error: The sandbox is not in sync with the Podfile.lock. Run 'pod install' or update your CocoaPods installation.\" >&2\n    exit 1\nfi\n# This output is used by Xcode 'outputs' to avoid re-running this script phase.\necho \"SUCCESS\" > \"${SCRIPT_OUTPUT_FILE_0}\"\n";
 			showEnvVarsInLog = 0;
 		};
-		9740EEB61CF901F6004384FC /* Run Script */ = {
+		3B06AD1E1E4923F5004D2608 /* Thin Binary */ = {
 			isa = PBXShellScriptBuildPhase;
 			alwaysOutOfDate = 1;
 			buildActionMask = 2147483647;
 			files = (
 			);
 			inputPaths = (
+				"${TARGET_BUILD_DIR}/${INFOPLIST_PATH}",
 			);
-			name = "Run Script";
+			name = "Thin Binary";
 			outputPaths = (
 			);
 			runOnlyForDeploymentPostprocessing = 0;
 			shellPath = /bin/sh;
-			shellScript = "/bin/sh \"$FLUTTER_ROOT/packages/flutter_tools/bin/xcode_backend.sh\" build";
+			shellScript = "/bin/sh \"$FLUTTER_ROOT/packages/flutter_tools/bin/xcode_backend.sh\" embed_and_thin";
 		};
-		99D6396AB1CF82BC6E24D956 /* [CP] Embed Pods Frameworks */ = {
+		44596D9833E6521FF2646414 /* [CP] Check Pods Manifest.lock */ = {
 			isa = PBXShellScriptBuildPhase;
 			buildActionMask = 2147483647;
 			files = (
 			);
 			inputFileListPaths = (
-				"${PODS_ROOT}/Target Support Files/Pods-Runner/Pods-Runner-frameworks-${CONFIGURATION}-input-files.xcfilelist",
 			);
-			name = "[CP] Embed Pods Frameworks";
+			inputPaths = (
+				"${PODS_PODFILE_DIR_PATH}/Podfile.lock",
+				"${PODS_ROOT}/Manifest.lock",
+			);
+			name = "[CP] Check Pods Manifest.lock";
 			outputFileListPaths = (
-				"${PODS_ROOT}/Target Support Files/Pods-Runner/Pods-Runner-frameworks-${CONFIGURATION}-output-files.xcfilelist",
+			);
+			outputPaths = (
+				"$(DERIVED_FILE_DIR)/Pods-Runner-checkManifestLockResult.txt",
 			);
 			runOnlyForDeploymentPostprocessing = 0;
 			shellPath = /bin/sh;
-			shellScript = "\"${PODS_ROOT}/Target Support Files/Pods-Runner/Pods-Runner-frameworks.sh\"\n";
+			shellScript = "diff \"${PODS_PODFILE_DIR_PATH}/Podfile.lock\" \"${PODS_ROOT}/Manifest.lock\" > /dev/null\nif [ $? != 0 ] ; then\n    # print error to STDERR\n    echo \"error: The sandbox is not in sync with the Podfile.lock. Run 'pod install' or update your CocoaPods installation.\" >&2\n    exit 1\nfi\n# This output is used by Xcode 'outputs' to avoid re-running this script phase.\necho \"SUCCESS\" > \"${SCRIPT_OUTPUT_FILE_0}\"\n";
 			showEnvVarsInLog = 0;
 		};
-		CCD43D79FFCDBDAC5AD3E70F /* [CP] Check Pods Manifest.lock */ = {
+		9740EEB61CF901F6004384FC /* Run Script */ = {
 			isa = PBXShellScriptBuildPhase;
+			alwaysOutOfDate = 1;
 			buildActionMask = 2147483647;
 			files = (
 			);
-			inputFileListPaths = (
-			);
 			inputPaths = (
-				"${PODS_PODFILE_DIR_PATH}/Podfile.lock",
-				"${PODS_ROOT}/Manifest.lock",
-			);
-			name = "[CP] Check Pods Manifest.lock";
-			outputFileListPaths = (
 			);
+			name = "Run Script";
 			outputPaths = (
-				"$(DERIVED_FILE_DIR)/Pods-Runner-checkManifestLockResult.txt",
 			);
 			runOnlyForDeploymentPostprocessing = 0;
 			shellPath = /bin/sh;
-			shellScript = "diff \"${PODS_PODFILE_DIR_PATH}/Podfile.lock\" \"${PODS_ROOT}/Manifest.lock\" > /dev/null\nif [ $? != 0 ] ; then\n    # print error to STDERR\n    echo \"error: The sandbox is not in sync with the Podfile.lock. Run 'pod install' or update your CocoaPods installation.\" >&2\n    exit 1\nfi\n# This output is used by Xcode 'outputs' to avoid re-running this script phase.\necho \"SUCCESS\" > \"${SCRIPT_OUTPUT_FILE_0}\"\n";
+			shellScript = "/bin/sh \"$FLUTTER_ROOT/packages/flutter_tools/bin/xcode_backend.sh\" build";
+		};
+		DA924EFF1FA9E02F0BAC8C9E /* [CP] Embed Pods Frameworks */ = {
+			isa = PBXShellScriptBuildPhase;
+			buildActionMask = 2147483647;
+			files = (
+			);
+			inputFileListPaths = (
+				"${PODS_ROOT}/Target Support Files/Pods-Runner/Pods-Runner-frameworks-${CONFIGURATION}-input-files.xcfilelist",
+			);
+			name = "[CP] Embed Pods Frameworks";
+			outputFileListPaths = (
+				"${PODS_ROOT}/Target Support Files/Pods-Runner/Pods-Runner-frameworks-${CONFIGURATION}-output-files.xcfilelist",
+			);
+			runOnlyForDeploymentPostprocessing = 0;
+			shellPath = /bin/sh;
+			shellScript = "\"${PODS_ROOT}/Target Support Files/Pods-Runner/Pods-Runner-frameworks.sh\"\n";
 			showEnvVarsInLog = 0;
 		};
 /* End PBXShellScriptBuildPhase section */
@@ -727,11 +707,6 @@
 			target = 97C146ED1CF9000F007C117D /* Runner */;
 			targetProxy = 331C8085294A63A400263BE5 /* PBXContainerItemProxy */;
 		};
-		EDFD4D0B2C9359BF0066E874 /* PBXTargetDependency */ = {
-			isa = PBXTargetDependency;
-			target = EDFD4CFC2C9359BE0066E874 /* MeditoWidgetExtension */;
-			targetProxy = EDFD4D0A2C9359BF0066E874 /* PBXContainerItemProxy */;
-		};
 /* End PBXTargetDependency section */
 
 /* Begin PBXVariantGroup section */
@@ -811,12 +786,13 @@
 			isa = XCBuildConfiguration;
 			baseConfigurationReference = 7AFA3C8E1D35360C0083082E /* Release.xcconfig */;
 			buildSettings = {
-				ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES = YES;
 				ASSETCATALOG_COMPILER_APPICON_NAME = AppIcon;
 				CLANG_ENABLE_MODULES = YES;
 				CODE_SIGN_ENTITLEMENTS = Runner/Runner.entitlements;
+				"CODE_SIGN_IDENTITY[sdk=iphoneos*]" = "iPhone Distribution";
 				CURRENT_PROJECT_VERSION = 30045;
 				DEVELOPMENT_TEAM = JLKV36C38P;
+				"DEVELOPMENT_TEAM[sdk=iphoneos*]" = JLKV36C38P;
 				ENABLE_BITCODE = NO;
 				INFOPLIST_FILE = Runner/Info.plist;
 				INFOPLIST_KEY_LSApplicationCategoryType = "public.app-category.healthcare-fitness";
@@ -828,6 +804,7 @@
 				MARKETING_VERSION = 3.1.10;
 				PRODUCT_BUNDLE_IDENTIFIER = org.meditofoundation;
 				PRODUCT_NAME = Medito;
+				"PROVISIONING_PROFILE_SPECIFIER[sdk=iphoneos*]" = "Medito App Store";
 				SUPPORTED_PLATFORMS = "iphoneos iphonesimulator";
 				SUPPORTS_MACCATALYST = NO;
 				SUPPORTS_MAC_DESIGNED_FOR_IPHONE_IPAD = NO;
@@ -840,7 +817,7 @@
 		};
 		331C8088294A63A400263BE5 /* Debug */ = {
 			isa = XCBuildConfiguration;
-			baseConfigurationReference = 695F55B4BE115CCF46101997 /* Pods-RunnerTests.debug.xcconfig */;
+			baseConfigurationReference = 3003D9AA92FEE696D942646E /* Pods-RunnerTests.debug.xcconfig */;
 			buildSettings = {
 				BUNDLE_LOADER = "$(TEST_HOST)";
 				CODE_SIGN_STYLE = Automatic;
@@ -858,7 +835,7 @@
 		};
 		331C8089294A63A400263BE5 /* Release */ = {
 			isa = XCBuildConfiguration;
-			baseConfigurationReference = C0EDF0B4DF633EC5992CED81 /* Pods-RunnerTests.release.xcconfig */;
+			baseConfigurationReference = 562C54457B5AD73CC565B087 /* Pods-RunnerTests.release.xcconfig */;
 			buildSettings = {
 				BUNDLE_LOADER = "$(TEST_HOST)";
 				CODE_SIGN_STYLE = Automatic;
@@ -874,7 +851,7 @@
 		};
 		331C808A294A63A400263BE5 /* Profile */ = {
 			isa = XCBuildConfiguration;
-			baseConfigurationReference = 553279941C23B1136A133820 /* Pods-RunnerTests.profile.xcconfig */;
+			baseConfigurationReference = 6EC2086D227D5D7852BA3A41 /* Pods-RunnerTests.profile.xcconfig */;
 			buildSettings = {
 				BUNDLE_LOADER = "$(TEST_HOST)";
 				CODE_SIGN_STYLE = Automatic;
@@ -1005,12 +982,13 @@
 			isa = XCBuildConfiguration;
 			baseConfigurationReference = 9740EEB21CF90195004384FC /* Debug.xcconfig */;
 			buildSettings = {
-				ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES = YES;
 				ASSETCATALOG_COMPILER_APPICON_NAME = AppIcon;
 				CLANG_ENABLE_MODULES = YES;
 				CODE_SIGN_ENTITLEMENTS = Runner/Runner.entitlements;
+				"CODE_SIGN_IDENTITY[sdk=iphoneos*]" = "iPhone Distribution";
 				CURRENT_PROJECT_VERSION = 30045;
 				DEVELOPMENT_TEAM = JLKV36C38P;
+				"DEVELOPMENT_TEAM[sdk=iphoneos*]" = JLKV36C38P;
 				ENABLE_BITCODE = NO;
 				INFOPLIST_FILE = Runner/Info.plist;
 				INFOPLIST_KEY_LSApplicationCategoryType = "public.app-category.healthcare-fitness";
@@ -1022,6 +1000,7 @@
 				MARKETING_VERSION = 3.1.10;
 				PRODUCT_BUNDLE_IDENTIFIER = org.meditofoundation;
 				PRODUCT_NAME = "Medito Dev";
+				"PROVISIONING_PROFILE_SPECIFIER[sdk=iphoneos*]" = "Medito App Store";
 				SUPPORTED_PLATFORMS = "iphoneos iphonesimulator";
 				SUPPORTS_MACCATALYST = NO;
 				SUPPORTS_MAC_DESIGNED_FOR_IPHONE_IPAD = NO;
@@ -1037,7 +1016,6 @@
 			isa = XCBuildConfiguration;
 			baseConfigurationReference = 7AFA3C8E1D35360C0083082E /* Release.xcconfig */;
 			buildSettings = {
-				ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES = YES;
 				ASSETCATALOG_COMPILER_APPICON_NAME = AppIcon;
 				CLANG_ENABLE_MODULES = YES;
 				CODE_SIGN_ENTITLEMENTS = Runner/Runner.entitlements;
@@ -1081,9 +1059,11 @@
 				CLANG_WARN_DOCUMENTATION_COMMENTS = YES;
 				CLANG_WARN_UNGUARDED_AVAILABILITY = YES_AGGRESSIVE;
 				CODE_SIGN_ENTITLEMENTS = MeditoWidgetExtension.entitlements;
-				CODE_SIGN_STYLE = Automatic;
+				"CODE_SIGN_IDENTITY[sdk=iphoneos*]" = "iPhone Distribution";
+				CODE_SIGN_STYLE = Manual;
 				CURRENT_PROJECT_VERSION = 30045;
-				DEVELOPMENT_TEAM = JLKV36C38P;
+				DEVELOPMENT_TEAM = "";
+				"DEVELOPMENT_TEAM[sdk=iphoneos*]" = JLKV36C38P;
 				ENABLE_USER_SCRIPT_SANDBOXING = YES;
 				GCC_C_LANGUAGE_STANDARD = gnu17;
 				GENERATE_INFOPLIST_FILE = YES;
@@ -1102,6 +1082,8 @@
 				MTL_FAST_MATH = YES;
 				PRODUCT_BUNDLE_IDENTIFIER = org.meditofoundation.MeditoWidget;
 				PRODUCT_NAME = "$(TARGET_NAME)";
+				PROVISIONING_PROFILE_SPECIFIER = "";
+				"PROVISIONING_PROFILE_SPECIFIER[sdk=iphoneos*]" = "Medito Widget Extension Distribution";
 				SKIP_INSTALL = YES;
 				SWIFT_ACTIVE_COMPILATION_CONDITIONS = "DEBUG $(inherited)";
 				SWIFT_EMIT_LOC_STRINGS = YES;
@@ -1122,9 +1104,11 @@
 				CLANG_WARN_DOCUMENTATION_COMMENTS = YES;
 				CLANG_WARN_UNGUARDED_AVAILABILITY = YES_AGGRESSIVE;
 				CODE_SIGN_ENTITLEMENTS = MeditoWidgetExtension.entitlements;
-				CODE_SIGN_STYLE = Automatic;
+				"CODE_SIGN_IDENTITY[sdk=iphoneos*]" = "iPhone Distribution";
+				CODE_SIGN_STYLE = Manual;
 				CURRENT_PROJECT_VERSION = 30045;
-				DEVELOPMENT_TEAM = JLKV36C38P;
+				DEVELOPMENT_TEAM = "";
+				"DEVELOPMENT_TEAM[sdk=iphoneos*]" = JLKV36C38P;
 				ENABLE_USER_SCRIPT_SANDBOXING = YES;
 				GCC_C_LANGUAGE_STANDARD = gnu17;
 				GENERATE_INFOPLIST_FILE = YES;
@@ -1142,6 +1126,8 @@
 				MTL_FAST_MATH = YES;
 				PRODUCT_BUNDLE_IDENTIFIER = org.meditofoundation.MeditoWidget;
 				PRODUCT_NAME = "$(TARGET_NAME)";
+				PROVISIONING_PROFILE_SPECIFIER = "";
+				"PROVISIONING_PROFILE_SPECIFIER[sdk=iphoneos*]" = "Medito Widget Extension Distribution";
 				SKIP_INSTALL = YES;
 				SWIFT_EMIT_LOC_STRINGS = YES;
 				SWIFT_VERSION = 5.0;
@@ -1160,9 +1146,11 @@
 				CLANG_WARN_DOCUMENTATION_COMMENTS = YES;
 				CLANG_WARN_UNGUARDED_AVAILABILITY = YES_AGGRESSIVE;
 				CODE_SIGN_ENTITLEMENTS = MeditoWidgetExtension.entitlements;
-				CODE_SIGN_STYLE = Automatic;
+				"CODE_SIGN_IDENTITY[sdk=iphoneos*]" = "iPhone Distribution";
+				CODE_SIGN_STYLE = Manual;
 				CURRENT_PROJECT_VERSION = 30045;
-				DEVELOPMENT_TEAM = JLKV36C38P;
+				DEVELOPMENT_TEAM = "";
+				"DEVELOPMENT_TEAM[sdk=iphoneos*]" = JLKV36C38P;
 				ENABLE_USER_SCRIPT_SANDBOXING = YES;
 				GCC_C_LANGUAGE_STANDARD = gnu17;
 				GENERATE_INFOPLIST_FILE = YES;
@@ -1180,6 +1168,8 @@
 				MTL_FAST_MATH = YES;
 				PRODUCT_BUNDLE_IDENTIFIER = org.meditofoundation.MeditoWidget;
 				PRODUCT_NAME = "$(TARGET_NAME)";
+				PROVISIONING_PROFILE_SPECIFIER = "";
+				"PROVISIONING_PROFILE_SPECIFIER[sdk=iphoneos*]" = "Medito Widget Extension Distribution";
 				SKIP_INSTALL = YES;
 				SWIFT_EMIT_LOC_STRINGS = YES;
 				SWIFT_VERSION = 5.0;
diff --git a/ios/Runner.xcodeproj/xcshareddata/xcschemes/MeditoWidgetExtension.xcscheme b/ios/Runner.xcodeproj/xcshareddata/xcschemes/MeditoWidgetExtension.xcscheme
index c32b4ece8..81ad8b334 100644
--- a/ios/Runner.xcodeproj/xcshareddata/xcschemes/MeditoWidgetExtension.xcscheme
+++ b/ios/Runner.xcodeproj/xcshareddata/xcschemes/MeditoWidgetExtension.xcscheme
@@ -1,6 +1,6 @@
 <?xml version="1.0" encoding="UTF-8"?>
 <Scheme
-   LastUpgradeVersion = "1610"
+   LastUpgradeVersion = "1630"
    wasCreatedForAppExtension = "YES"
    version = "2.0">
    <BuildAction
diff --git a/ios/Runner.xcworkspace/contents.xcworkspacedata b/ios/Runner.xcworkspace/contents.xcworkspacedata
old mode 100755
new mode 100644
diff --git a/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist b/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
deleted file mode 100755
index 18d981003..000000000
--- a/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
+++ /dev/null
@@ -1,8 +0,0 @@
-<?xml version="1.0" encoding="UTF-8"?>
-<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
-<plist version="1.0">
-<dict>
-	<key>IDEDidComputeMac32BitWarning</key>
-	<true/>
-</dict>
-</plist>
diff --git a/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings b/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
deleted file mode 100755
index f9b0d7c5e..000000000
--- a/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
+++ /dev/null
@@ -1,8 +0,0 @@
-<?xml version="1.0" encoding="UTF-8"?>
-<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
-<plist version="1.0">
-<dict>
-	<key>PreviewsEnabled</key>
-	<false/>
-</dict>
-</plist>
diff --git a/ios/Runner/AppDelegate.swift b/ios/Runner/AppDelegate.swift
index a904a7132..4fc0d5cb5 100755
--- a/ios/Runner/AppDelegate.swift
+++ b/ios/Runner/AppDelegate.swift
@@ -5,7 +5,7 @@ import home_widget
 import workmanager
 import app_links
 import Intents
-import IntentsUIA
+import IntentsUI
 import AppTrackingTransparency
 
 @main
diff --git a/ios/Runner/Runner.entitlements b/ios/Runner/Runner.entitlements
index bdcca7889..c8ecc9e20 100755
--- a/ios/Runner/Runner.entitlements
+++ b/ios/Runner/Runner.entitlements
@@ -14,7 +14,7 @@
 	<array/>
 	<key>com.apple.security.application-groups</key>
 	<array>
-		<string>group.*</string>
+		<string>group.org.medito.widget</string>
 	</array>
 	<key>keychain-access-groups</key>
 	<array>
diff --git a/lib/constants/widget_constants.dart b/lib/constants/widget_constants.dart
index e7e42bb16..1e599a0c7 100644
--- a/lib/constants/widget_constants.dart
+++ b/lib/constants/widget_constants.dart
@@ -3,7 +3,7 @@ class WidgetConstants {
       'meditationStatsWidgetUpdate'; // Used for periodic widget update
   static const String taskName =
       'updateMeditationStatsWidget'; // Used for periodic widget update
-  static const String widgetGroupId = 'group.org.meditofoundation.widget';
+  static const String widgetGroupId = 'group.org.medito.widget';
 
   // Widget kinds for iOS
   static const String quoteWidgetSmallKind = 'QuoteWidgetSmall';
