diff --git a/lib/widgets/app_debug_page.dart b/lib/widgets/app_debug_page.dart
deleted file mode 100644
index d96244588..000000000
--- a/lib/widgets/app_debug_page.dart
+++ /dev/null
@@ -1,370 +0,0 @@
-import 'dart:collection';
-
-import 'package:aves/model/favourite_repo.dart';
-import 'package:aves/model/image_entry.dart';
-import 'package:aves/model/image_metadata.dart';
-import 'package:aves/model/metadata_db.dart';
-import 'package:aves/model/settings/settings.dart';
-import 'package:aves/model/source/collection_source.dart';
-import 'package:aves/services/android_app_service.dart';
-import 'package:aves/services/image_file_service.dart';
-import 'package:aves/utils/android_file_utils.dart';
-import 'package:aves/utils/file_utils.dart';
-import 'package:aves/widgets/common/data_providers/media_query_data_provider.dart';
-import 'package:aves/widgets/common/icons.dart';
-import 'package:aves/widgets/fullscreen/info/common.dart';
-import 'package:firebase_analytics/firebase_analytics.dart';
-import 'package:firebase_core/firebase_core.dart';
-import 'package:firebase_crashlytics/firebase_crashlytics.dart';
-import 'package:flutter/material.dart';
-import 'package:flutter/scheduler.dart';
-import 'package:flutter_svg/flutter_svg.dart';
-
-class AppDebugPage extends StatefulWidget {
-  static const routeName = '/debug';
+            padding: EdgeInsets.symmetric(horizontal: 8),
+            child: ElevatedButton(
+              onPressed: () => settings.reset(),
+              child: Text('Reset'),
+            ),
+          ),
+          SwitchListTile(
+            value: settings.hasAcceptedTerms,
+            onChanged: (v) => settings.hasAcceptedTerms = v,
+            title: Text('hasAcceptedTerms'),
+          ),
+          Padding(
+            padding: EdgeInsets.only(left: 8, right: 8, bottom: 8),
+            child: InfoRowGroup({
+              'collectionTileExtent': '${settings.collectionTileExtent}',
+              'infoMapZoom': '${settings.infoMapZoom}',
+              'pinnedFilters': toMultiline(settings.pinnedFilters),
+              'searchHistory': toMultiline(settings.searchHistory),
+            }),
+          ),
+        ],
+      );
+    });
+  }
+}
diff --git a/lib/widgets/debug/storage.dart b/lib/widgets/debug/storage.dart
new file mode 100644
index 000000000..804f2f1d1
--- /dev/null
+++ b/lib/widgets/debug/storage.dart
@@ -0,0 +1,32 @@
+import 'package:aves/utils/android_file_utils.dart';
+import 'package:aves/widgets/common/aves_expansion_tile.dart';
+import 'package:aves/widgets/fullscreen/info/common.dart';
+import 'package:flutter/material.dart';
+
+class DebugStorageSection extends StatelessWidget {
+  @override
+  Widget build(BuildContext context) {
+    return AvesExpansionTile(
+      title: 'Storage Volumes',
+      children: [
+        ...androidFileUtils.storageVolumes.expand((v) => [
+              Padding(
+                padding: EdgeInsets.all(8),
+                child: Text(v.path),
+              ),
+              Padding(
+                padding: EdgeInsets.symmetric(horizontal: 8),
+                child: InfoRowGroup({
+                  'description': '${v.description}',
+                  'isEmulated': '${v.isEmulated}',
+                  'isPrimary': '${v.isPrimary}',
+                  'isRemovable': '${v.isRemovable}',
+                  'state': '${v.state}',
+                }),
+              ),
+              Divider(),
+            ])
+      ],
+    );
+  }
+}
diff --git a/lib/widgets/drawer/app_drawer.dart b/lib/widgets/drawer/app_drawer.dart
index 43cfa5f57..c09791276 100644
--- a/lib/widgets/drawer/app_drawer.dart
+++ b/lib/widgets/drawer/app_drawer.dart
@@ -10,9 +10,9 @@ import 'package:aves/model/source/location.dart';
 import 'package:aves/model/source/tag.dart';
 import 'package:aves/utils/android_file_utils.dart';
 import 'package:aves/widgets/about/about_page.dart';
-import 'package:aves/widgets/app_debug_page.dart';
 import 'package:aves/widgets/common/aves_logo.dart';
 import 'package:aves/widgets/common/icons.dart';
+import 'package:aves/widgets/debug/app_debug_page.dart';
 import 'package:aves/widgets/drawer/collection_tile.dart';
 import 'package:aves/widgets/drawer/tile.dart';
 import 'package:aves/widgets/filter_grids/albums_page.dart';
diff --git a/lib/widgets/fullscreen/debug/metadata.dart b/lib/widgets/fullscreen/debug/metadata.dart
index e097d1c0d..4b1ad5bd2 100644
--- a/lib/widgets/fullscreen/debug/metadata.dart
+++ b/lib/widgets/fullscreen/debug/metadata.dart
@@ -60,16 +60,17 @@ class _MetadataTabState extends State<MetadataTab> {
       }));
       return AvesExpansionTile(
         title: title,
-        children: [
-          Container(
-            alignment: AlignmentDirectional.topStart,
-            padding: EdgeInsets.only(left: 8, right: 8, bottom: 8),
-            child: InfoRowGroup(
-              data,
-              maxValueLength: Constants.infoGroupMaxValueLength,
-            ),
-          )
-        ],
+        children: data.isNotEmpty
+            ? [
+                Padding(
+                  padding: EdgeInsets.only(left: 8, right: 8, bottom: 8),
+                  child: InfoRowGroup(
+                    data,
+                    maxValueLength: Constants.infoGroupMaxValueLength,
+                  ),
+                )
+              ]
+            : null,
       );
     }
 
diff --git a/lib/widgets/fullscreen/info/metadata_section.dart b/lib/widgets/fullscreen/info/metadata_section.dart
index eb5be71e3..f7ce36e0b 100644
--- a/lib/widgets/fullscreen/info/metadata_section.dart
+++ b/lib/widgets/fullscreen/info/metadata_section.dart
@@ -154,13 +154,9 @@ class _MetadataSectionSliverState extends State<MetadataSectionSliver> with Auto
       expandedNotifier: _expandedDirectoryNotifier,
       children: [
         if (prefixChildren.isNotEmpty)
-          Align(
-            alignment: AlignmentDirectional.topStart,
-            child: Wrap(children: prefixChildren),
-          ),
+          Wrap(children: prefixChildren),
         if (thumbnail != null) thumbnail,
-        Container(
-          alignment: Alignment.topLeft,
+        Padding(
           padding: EdgeInsets.only(left: 8, right: 8, bottom: 8),
           child: InfoRowGroup(dir.tags, maxValueLength: Constants.infoGroupMaxValueLength),
         ),
diff --git a/lib/widgets/settings/settings_page.dart b/lib/widgets/settings/settings_page.dart
index e10355fb1..2000c2405 100644
--- a/lib/widgets/settings/settings_page.dart
+++ b/lib/widgets/settings/settings_page.dart
@@ -27,35 +27,32 @@ class _SettingsPageState extends State<SettingsPage> {
   @override
   Widget build(BuildContext context) {
     return MediaQueryDataProvider(
-      child: DefaultTabController(
-        length: 4,
-        child: Scaffold(
-          appBar: AppBar(
-            title: Text('Settings'),
-          ),
-          body: SafeArea(
-            child: Consumer<Settings>(
-              builder: (context, settings, child) => AnimationLimiter(
-                child: ListView(
-                  padding: EdgeInsets.all(8),
-                  children: AnimationConfiguration.toStaggeredList(
-                    duration: Durations.staggeredAnimation,
-                    delay: Durations.staggeredAnimationDelay,
-                    childAnimationBuilder: (child) => SlideAnimation(
-                      verticalOffset: 50.0,
-                      child: FadeInAnimation(
-                        child: child,
-                      ),
+      child: Scaffold(
+        appBar: AppBar(
+          title: Text('Settings'),
+        ),
+        body: SafeArea(
+          child: Consumer<Settings>(
+            builder: (context, settings, child) => AnimationLimiter(
+              child: ListView(
+                padding: EdgeInsets.all(8),
+                children: AnimationConfiguration.toStaggeredList(
+                  duration: Durations.staggeredAnimation,
+                  delay: Durations.staggeredAnimationDelay,
+                  childAnimationBuilder: (child) => SlideAnimation(
+                    verticalOffset: 50.0,
+                    child: FadeInAnimation(
+                      child: child,
                     ),
-                    children: [
-                      _buildNavigationSection(context),
-                      _buildDisplaySection(context),
-                      _buildThumbnailsSection(context),
-                      _buildViewerSection(context),
-                      _buildSearchSection(context),
-                      _buildPrivacySection(context),
-                    ],
                   ),
+                  children: [
+                    _buildNavigationSection(context),
+                    _buildDisplaySection(context),
+                    _buildThumbnailsSection(context),
+                    _buildViewerSection(context),
+                    _buildSearchSection(context),
+                    _buildPrivacySection(context),
+                  ],
                 ),
               ),
             ),
@@ -220,9 +217,8 @@ class _SettingsPageState extends State<SettingsPage> {
           onChanged: (v) => settings.isCrashlyticsEnabled = v,
           title: Text('Allow anonymous analytics and crash reporting'),
         ),
-        Container(
-          alignment: AlignmentDirectional.topStart,
-          padding: EdgeInsets.only(bottom: 16),
+        Padding(
+          padding: EdgeInsets.only(top: 8, bottom: 16),
           child: GrantedDirectories(),
         ),
       ],
diff --git a/pubspec.lock b/pubspec.lock
index ab17ce9bf..16f35ec1b 100644
--- a/pubspec.lock
+++ b/pubspec.lock
@@ -169,7 +169,7 @@ packages:
     description:
       path: "."
       ref: HEAD
-      resolved-ref: edb6b11bb448fc2f30e566a20605b37093503176
+      resolved-ref: "51fe2b12588356fade82ce65daef5482beed54e7"
       url: "git://github.com/deckerst/expansion_tile_card.git"
     source: git
     version: "1.0.3"
