diff --git a/IceCubesApp/Resources/Localization/it.lproj/Localizable.strings b/IceCubesApp/Resources/Localization/it.lproj/Localizable.strings
index 451018ef2..bba4b01bd 100644
+"accessibility.status.poll.option-prefix-%lld-of-%lld" = "Opzione %lld di %lld";
+"accessibility.status.poll.active.label" = "Sondaggio attivo";
+"accessibility.status.poll.finished.label" = "Risultati del sondaggio";
+"accessibility.status.poll.selected.label" = "Selezionato";
+"accessibility.media.supported-type.image.label" = "Immagine";
+"accessibility.media.supported-type.gifv.label" = "Gif animata";
 "accessibility.media.supported-type.video.label" = "Video";
 "accessibility.media.supported-type.audio.label" = "Audio";
-"accessibility.status.contains-media.label-%@" = "Contains %@";
+"accessibility.status.contains-media.label-%@" = "Contiene %@";
 "accessibility.status.application.label" = "App";
-"accessibility.status.media-viewer-action.label" = "Open media viewer";
+"accessibility.status.media-viewer-action.label" = "Visualizzatore multimediale";
 
 // MARK: Report
 "report.comment.placeholder" = "Informazioni aggiuntive";
@@ -600,10 +602,10 @@
 "report.action.send" = "Invia";
 "status.action.report" = "Segnala il messaggio";
 
-"tag.suggested.mentions-%lld" = "%lld mentions";
+"tag.suggested.mentions-%lld" = "%lld menzioni";
 
 // MARK: Tag Groups
-"add-tag-groups.edit.title.field" = "Tag Group Title";
-"add-tag-groups.edit.icon.field" = "Tag Group Icon (SFSymbol name)";
-"add-tag-groups.edit.tags" = "Add tags to the group";
+"add-tag-groups.edit.title.field" = "Titolo del gruppo";
+"add-tag-groups.edit.icon.field" = "Icona del gruppo (nome simbolo SF)";
+"add-tag-groups.edit.tags" = "Tag aggiunti al gruppo";
 "add-tag-groups.edit.tags.add" = "Tag";
