diff --git a/Wikipedia-iOS.xcodeproj/project.pbxproj b/Wikipedia-iOS.xcodeproj/project.pbxproj
index e6f92890256..a8c41952d5b 100644
--- a/Wikipedia-iOS.xcodeproj/project.pbxproj
+++ b/Wikipedia-iOS.xcodeproj/project.pbxproj
@@ -11,6 +11,34 @@
 		040E5C441841F73C007AFE6F /* SearchBarTextField.m in Sources */ = {isa = PBXBuildFile; fileRef = 040E5C3F1841F73C007AFE6F /* SearchBarTextField.m */; };
+				04FD6C78184EBFCD002CA02F /* ArticleData.xcdatamodeld */,
+				04142A79184EC7B2006EF779 /* Image.h */,
+				04142A7A184EC7B2006EF779 /* Image.m */,
+				04142A75184EC5E1006EF779 /* Site.h */,
+				04142A76184EC5E1006EF779 /* Site.m */,
+				04142A71184EC5D4006EF779 /* Section.h */,
+				04142A72184EC5D4006EF779 /* Section.m */,
+				04142A6D184EC5C9006EF779 /* Saved.h */,
+				04142A6E184EC5C9006EF779 /* Saved.m */,
+				04142A65184EC5AC006EF779 /* History.h */,
+				04142A66184EC5AC006EF779 /* History.m */,
+				04142A61184EC5A0006EF779 /* GalleryImage.h */,
+				04142A62184EC5A0006EF779 /* GalleryImage.m */,
+				04142A5D184EC593006EF779 /* Domain.h */,
+				04142A5E184EC593006EF779 /* Domain.m */,
+				04142A59184EC57F006EF779 /* DiscoveryMethod.h */,
+				04142A5A184EC57F006EF779 /* DiscoveryMethod.m */,
+				04142A55184EC56D006EF779 /* DiscoveryContext.h */,
+				04142A56184EC56D006EF779 /* DiscoveryContext.m */,
+				04142A51184EC55E006EF779 /* Article.h */,
+				04142A52184EC55E006EF779 /* Article.m */,
+			);
+			path = Model;
+			sourceTree = "<group>";
+		};
 		D499142C181D51DE00E6073C = {
 			isa = PBXGroup;
 			children = (
@@ -251,6 +353,7 @@
 		D4991437181D51DE00E6073C /* Frameworks */ = {
 			isa = PBXGroup;
 			children = (
+				040E5C4E184566F4007AFE6F /* CoreData.framework */,
 				D4991438181D51DE00E6073C /* Foundation.framework */,
 				D499143A181D51DE00E6073C /* CoreGraphics.framework */,
 				D499143C181D51DE00E6073C /* UIKit.framework */,
@@ -267,6 +370,7 @@
 				D4991448181D51DE00E6073C /* AppDelegate.m */,
 				D499144A181D51DE00E6073C /* Main_iPhone.storyboard */,
 				0466F44C183A30CC00EA1FD7 /* Images */,
+				040E5C50184673F2007AFE6F /* Data */,
 				04C43AB0183441A4006C643B /* View Controllers */,
 				040E5C3B1841F73C007AFE6F /* Objects */,
 				04C43AB7183442FC006C643B /* Categories */,
@@ -300,6 +404,7 @@
 				04C43AB51834423C006C643B /* NetworkOpCrumbyTests.m */,
 				04C43AC4183446F2006C643B /* NetworkOpTests.m */,
 				D474CC10182AE033002BDE45 /* SiteTests.m */,
+				040E5C4C184564D0007AFE6F /* ArticleDataModel.m */,
 			);
 			path = "Wikipedia-iOSTests";
 			sourceTree = "<group>";
@@ -317,10 +422,10 @@
 			isa = PBXGroup;
 			children = (
 				D474CC12182AE07C002BDE45 /* WikipediaApp.h */,
-				D4EE00B7182443FC0090790F /* PageTitle.h */,
-				D4EE00B8182443FC0090790F /* PageTitle.m */,
-				D474CC13182AE196002BDE45 /* Site.h */,
-				D474CC14182AE196002BDE45 /* Site.m */,
+				D4EE00B7182443FC0090790F /* MWPageTitle.h */,
+				D4EE00B8182443FC0090790F /* MWPageTitle.m */,
+				D474CC13182AE196002BDE45 /* MWSite.h */,
+				D474CC14182AE196002BDE45 /* MWSite.m */,
 			);
 			name = "mw-support";
 			sourceTree = "<group>";
@@ -433,16 +538,30 @@
 			isa = PBXSourcesBuildPhase;
 			buildActionMask = 2147483647;
 			files = (
-				04C43AB3183441A4006C643B /* ViewController.m in Sources */,
+				04C43AB3183441A4006C643B /* WebViewController.m in Sources */,
 				04C43AA4183440C1006C643B /* MWNetworkActivityIndicatorManager.m in Sources */,
-				D474CC15182AE196002BDE45 /* Site.m in Sources */,
+				D474CC15182AE196002BDE45 /* MWSite.m in Sources */,
+				04142A6F184EC5C9006EF779 /* Saved.m in Sources */,
+				04FD6C7A184EBFCD002CA02F /* ArticleData.xcdatamodeld in Sources */,
 				040E5C441841F73C007AFE6F /* SearchBarTextField.m in Sources */,
-				D4EE00B9182443FC0090790F /* PageTitle.m in Sources */,
+				D4EE00B9182443FC0090790F /* MWPageTitle.m in Sources */,
+				04142A8F184F974E006EF779 /* NSDate-Utilities.m in Sources */,
+				04142A73184EC5D4006EF779 /* Section.m in Sources */,
+				04142A77184EC5E1006EF779 /* Site.m in Sources */,
+				04142A5F184EC593006EF779 /* Domain.m in Sources */,
 				04C43AC2183442FC006C643B /* NSURLRequest+DictionaryRequest.m in Sources */,
+				04142A53184EC55E006EF779 /* Article.m in Sources */,
 				04C43ABE183442FC006C643B /* NSRunLoop+TimeOutAndFlag.m in Sources */,
 				04C43AA6183440C1006C643B /* MWNetworkOp.m in Sources */,
+				040E5C841846AC13007AFE6F /* DataContextSingleton.m in Sources */,
+				04142A7B184EC7B2006EF779 /* Image.m in Sources */,
+				04142A57184EC56D006EF779 /* DiscoveryContext.m in Sources */,
 				04C43AAE18344131006C643B /* CommunicationBridge.m in Sources */,
 				D4991449181D51DE00E6073C /* AppDelegate.m in Sources */,
+				04142A8B184F882A006EF779 /* HistoryViewController.m in Sources */,
+				04142A5B184EC57F006EF779 /* DiscoveryMethod.m in Sources */,
+				04142A67184EC5AC006EF779 /* History.m in Sources */,
+				04142A63184EC5A0006EF779 /* GalleryImage.m in Sources */,
 				04C43A9D183440B0006C643B /* MWCrumbyTest.m in Sources */,
 				D4991445181D51DE00E6073C /* main.m in Sources */,
 				040E5C451841F73C007AFE6F /* SearchResultCell.m in Sources */,
@@ -456,21 +575,36 @@
 			buildActionMask = 2147483647;
 			files = (
 				04C43AA7183440C1006C643B /* MWNetworkOp.m in Sources */,
-				D474CC16182AE196002BDE45 /* Site.m in Sources */,
+				04142A7C184EC7B2006EF779 /* Image.m in Sources */,
+				D474CC16182AE196002BDE45 /* MWSite.m in Sources */,
 				04C43AAF18344131006C643B /* CommunicationBridge.m in Sources */,
 				D4991467181D51DF00E6073C /* Wikipedia_iOSTests.m in Sources */,
 				04C43AC3183442FC006C643B /* NSURLRequest+DictionaryRequest.m in Sources */,
+				04142A74184EC5D4006EF779 /* Section.m in Sources */,
+				04142A54184EC55E006EF779 /* Article.m in Sources */,
 				04C43A9E183440B0006C643B /* MWCrumbyTest.m in Sources */,
-				04C43AB4183441A4006C643B /* ViewController.m in Sources */,
+				04142A78184EC5E1006EF779 /* Site.m in Sources */,
+				04C43AB4183441A4006C643B /* WebViewController.m in Sources */,
 				04C43AC5183446F2006C643B /* NetworkOpTests.m in Sources */,
 				04C43AA5183440C1006C643B /* MWNetworkActivityIndicatorManager.m in Sources */,
+				04142A68184EC5AC006EF779 /* History.m in Sources */,
 				04C43ABF183442FC006C643B /* NSRunLoop+TimeOutAndFlag.m in Sources */,
 				D4EE00BD1824459D0090790F /* PageTitleTests.m in Sources */,
 				04C43AB61834423C006C643B /* NetworkOpCrumbyTests.m in Sources */,
+				04142A60184EC593006EF779 /* Domain.m in Sources */,
 				04C43AC1183442FC006C643B /* NSString+Extras.m in Sources */,
+				04FD6C7B184EBFCD002CA02F /* ArticleData.xcdatamodeld in Sources */,
+				040E5C851846AC13007AFE6F /* DataContextSingleton.m in Sources */,
+				04142A64184EC5A0006EF779 /* GalleryImage.m in Sources */,
+				040E5C4D184564D0007AFE6F /* ArticleDataModel.m in Sources */,
+				04142A8C184F882A006EF779 /* HistoryViewController.m in Sources */,
 				D474CC11182AE033002BDE45 /* SiteTests.m in Sources */,
-				D4EE00BA182443FC0090790F /* PageTitle.m in Sources */,
+				04142A5C184EC57F006EF779 /* DiscoveryMethod.m in Sources */,
+				D4EE00BA182443FC0090790F /* MWPageTitle.m in Sources */,
+				04142A58184EC56D006EF779 /* DiscoveryContext.m in Sources */,
 				D4DE203118283FF200148CA2 /* CommunicationBridgeTests.m in Sources */,
+				04142A90184F974E006EF779 /* NSDate-Utilities.m in Sources */,
+				04142A70184EC5C9006EF779 /* Saved.m in Sources */,
 			);
 			runOnlyForDeploymentPostprocessing = 0;
 		};
@@ -558,7 +692,7 @@
 				ASSETCATALOG_COMPILER_APPICON_NAME = AppIcon;
 				ASSETCATALOG_COMPILER_LAUNCHIMAGE_NAME = LaunchImage;
 				CODE_SIGN_IDENTITY = "iPhone Developer";
-				"CODE_SIGN_IDENTITY[sdk=iphoneos*]" = "";
+				"CODE_SIGN_IDENTITY[sdk=iphoneos*]" = "iPhone Developer";
 				GCC_PRECOMPILE_PREFIX_HEADER = YES;
 				GCC_PREFIX_HEADER = "Wikipedia-iOS/Wikipedia-iOS-Prefix.pch";
 				INFOPLIST_FILE = "Wikipedia-iOS/Wikipedia-iOS-Info.plist";
@@ -688,14 +822,14 @@
 			buildSettings = {
 				ASSETCATALOG_COMPILER_APPICON_NAME = AppIcon;
 				ASSETCATALOG_COMPILER_LAUNCHIMAGE_NAME = LaunchImage;
-				CODE_SIGN_IDENTITY = "iPhone Distribution: Wikimedia Foundation";
-				"CODE_SIGN_IDENTITY[sdk=iphoneos*]" = "iPhone Distribution: Wikimedia Foundation";
+				CODE_SIGN_IDENTITY = "iPhone Developer";
+				"CODE_SIGN_IDENTITY[sdk=iphoneos*]" = "iPhone Developer";
 				GCC_PRECOMPILE_PREFIX_HEADER = YES;
 				GCC_PREFIX_HEADER = "Wikipedia-iOS/Wikipedia-iOS-Prefix.pch";
 				INFOPLIST_FILE = "Wikipedia-iOS/Wikipedia-iOS-Info.plist";
 				IPHONEOS_DEPLOYMENT_TARGET = 6.0;
 				PRODUCT_NAME = "$(TARGET_NAME)";
-				PROVISIONING_PROFILE = "0C673A11-7EEB-4530-B654-C42DE51327B8";
+				PROVISIONING_PROFILE = "";
 				WRAPPER_EXTENSION = app;
 			};
 			name = Release;
@@ -776,6 +910,19 @@
 			defaultConfigurationName = Release;
 		};
 /* End XCConfigurationList section */
+
+/* Begin XCVersionGroup section */
+		04FD6C78184EBFCD002CA02F /* ArticleData.xcdatamodeld */ = {
+			isa = XCVersionGroup;
+			children = (
+				04FD6C79184EBFCD002CA02F /* ArticleData.xcdatamodel */,
+			);
+			currentVersion = 04FD6C79184EBFCD002CA02F /* ArticleData.xcdatamodel */;
+			path = ArticleData.xcdatamodeld;
+			sourceTree = "<group>";
+			versionGroupType = wrapper.xcdatamodel;
+		};
+/* End XCVersionGroup section */
 	};
 	rootObject = D499142D181D51DE00E6073C /* Project object */;
 }
diff --git a/Wikipedia-iOS.xcodeproj/xcshareddata/xcschemes/Wikipedia-iOS.xcscheme b/Wikipedia-iOS.xcodeproj/xcshareddata/xcschemes/Wikipedia-iOS.xcscheme
index 3e6150f99d1..3408d27fe79 100644
--- a/Wikipedia-iOS.xcodeproj/xcshareddata/xcschemes/Wikipedia-iOS.xcscheme
+++ b/Wikipedia-iOS.xcodeproj/xcshareddata/xcschemes/Wikipedia-iOS.xcscheme
@@ -67,6 +67,12 @@
             ReferencedContainer = "container:Wikipedia-iOS.xcodeproj">
          </BuildableReference>
       </BuildableProductRunnable>
+      <CommandLineArguments>
+         <CommandLineArgument
+            argument = "-com.apple.CoreData.SQLDebug 0"
+            isEnabled = "YES">
+         </CommandLineArgument>
+      </CommandLineArguments>
       <AdditionalOptions>
       </AdditionalOptions>
    </LaunchAction>
diff --git a/Wikipedia-iOS/Base.lproj/Main_iPhone.storyboard b/Wikipedia-iOS/Base.lproj/Main_iPhone.storyboard
index 20d2e8a4edf..de7d148e7fe 100644
--- a/Wikipedia-iOS/Base.lproj/Main_iPhone.storyboard
+++ b/Wikipedia-iOS/Base.lproj/Main_iPhone.storyboard
@@ -5,10 +5,39 @@
         <plugIn identifier="com.apple.InterfaceBuilder.IBCocoaTouchPlugin" version="3733"/>
     </dependencies>
     <scenes>
-        <!--View Controller-->
+        <!--History View Controller-->
+        <scene sceneID="MQq-lR-zdc">
+            <objects>
+                <tableViewController storyboardIdentifier="HistoryViewController" id="0U8-c6-wgE" customClass="HistoryViewController" sceneMemberID="viewController">
+                    <tableView key="view" opaque="NO" clipsSubviews="YES" clearsContextBeforeDrawing="NO" contentMode="scaleToFill" alwaysBounceVertical="YES" dataMode="prototypes" style="plain" separatorStyle="default" rowHeight="44" sectionHeaderHeight="22" sectionFooterHeight="22" id="PON-iz-KNC">
+                        <rect key="frame" x="0.0" y="0.0" width="320" height="568"/>
+                        <autoresizingMask key="autoresizingMask" widthSizable="YES" heightSizable="YES"/>
+                        <color key="backgroundColor" white="1" alpha="1" colorSpace="calibratedWhite"/>
+                        <prototypes>
+                            <tableViewCell contentMode="scaleToFill" selectionStyle="blue" hidesAccessoryWhenEditing="NO" indentationLevel="1" indentationWidth="0.0" reuseIdentifier="Cell" rowHeight="60" id="exH-Vc-J0k">
+                                <rect key="frame" x="0.0" y="86" width="320" height="60"/>
+                                <autoresizingMask key="autoresizingMask"/>
+                                <tableViewCellContentView key="contentView" opaque="NO" clipsSubviews="YES" multipleTouchEnabled="YES" contentMode="center" tableViewCell="exH-Vc-J0k" id="NcO-gl-2EB">
+                                    <rect key="frame" x="0.0" y="0.0" width="320" height="59"/>
+                                    <autoresizingMask key="autoresizingMask"/>
+                                </tableViewCellContentView>
+                            </tableViewCell>
+                        </prototypes>
+                        <connections>
+                            <outlet property="dataSource" destination="0U8-c6-wgE" id="vTs-ao-hE4"/>
+                            <outlet property="delegate" destination="0U8-c6-wgE" id="SDk-Zm-YUp"/>
+                        </connections>
+                    </tableView>
+                    <navigationItem key="navigationItem" id="vJo-nY-hdG"/>
+                </tableViewController>
+                <placeholder placeholderIdentifier="IBFirstResponder" id="dIj-5a-go1" userLabel="First Responder" sceneMemberID="firstResponder"/>
+            </objects>
+            <point key="canvasLocation" x="782" y="200"/>
+        </scene>
+        <!--Web View Controller-->
         <scene sceneID="ufC-wZ-h7g">
             <objects>
-                <viewController id="vXZ-lx-hvc" customClass="ViewController" sceneMemberID="viewController">
+                <viewController id="vXZ-lx-hvc" customClass="WebViewController" sceneMemberID="viewController">
                     <layoutGuides>
                         <viewControllerLayoutGuide type="top" id="C8y-0k-FBq"/>
                         <viewControllerLayoutGuide type="bottom" id="Xeb-oh-gct"/>
@@ -71,11 +100,12 @@
                         <outlet property="debugLabel" destination="AVk-of-qrd" id="InJ-sK-jEK"/>
                         <outlet property="searchResultsTable" destination="cih-nF-1ys" id="YqO-KG-TPD"/>
                         <outlet property="webView" destination="WeL-Mj-Zsh" id="iQJ-zA-CLH"/>
+                        <segue destination="0U8-c6-wgE" kind="push" identifier="ShowHistorySegue" id="ajd-Ao-Blc"/>
                     </connections>
                 </viewController>
                 <placeholder placeholderIdentifier="IBFirstResponder" id="x5A-6p-PRh" sceneMemberID="firstResponder"/>
             </objects>
-            <point key="canvasLocation" x="397" y="223"/>
+            <point key="canvasLocation" x="393" y="200"/>
         </scene>
         <!--Navigation Controller-->
         <scene sceneID="dor-Wk-JQd">
diff --git a/Wikipedia-iOS/Categories/NSDate-Utilities.h b/Wikipedia-iOS/Categories/NSDate-Utilities.h
new file mode 100755
index 00000000000..6a9603cea93
--- /dev/null
+++ b/Wikipedia-iOS/Categories/NSDate-Utilities.h
@@ -0,0 +1,80 @@
+/*
+ Erica Sadun, http://ericasadun.com
+ iPhone Developer's Cookbook 3.x and beyond
+ BSD License, Use at your own risk
+ */
+
+#import <Foundation/Foundation.h>
+
+#define D_MINUTE	60
+#define D_HOUR		3600
+#define D_DAY		86400
+#define D_WEEK		604800
+#define D_YEAR		31556926
+
+@interface NSDate (Utilities)
+
+// Relative dates from the current date
++ (NSDate *) dateTomorrow;
++ (NSDate *) dateYesterday;
++ (NSDate *) dateWithDaysFromNow: (NSInteger) days;
++ (NSDate *) dateWithDaysBeforeNow: (NSInteger) days;
++ (NSDate *) dateWithHoursFromNow: (NSInteger) dHours;
++ (NSDate *) dateWithHoursBeforeNow: (NSInteger) dHours;
++ (NSDate *) dateWithMinutesFromNow: (NSInteger) dMinutes;
++ (NSDate *) dateWithMinutesBeforeNow: (NSInteger) dMinutes;
+
+// Comparing dates
+- (BOOL) isEqualToDateIgnoringTime: (NSDate *) aDate;
+- (BOOL) isToday;
+- (BOOL) isTomorrow;
+- (BOOL) isYesterday;
+- (BOOL) isSameWeekAsDate: (NSDate *) aDate;
+- (BOOL) isThisWeek;
+- (BOOL) isNextWeek;
+- (BOOL) isLastWeek;
+- (BOOL) isSameMonthAsDate: (NSDate *) aDate; 
+- (BOOL) isThisMonth;
+- (BOOL) isSameYearAsDate: (NSDate *) aDate;
+- (BOOL) isThisYear;
+- (BOOL) isNextYear;
+- (BOOL) isLastYear;
+- (BOOL) isEarlierThanDate: (NSDate *) aDate;
+- (BOOL) isLaterThanDate: (NSDate *) aDate;
+- (BOOL) isInFuture;
+- (BOOL) isInPast;
+
+// Date roles
+- (BOOL) isTypicallyWorkday;
+- (BOOL) isTypicallyWeekend;
+
+// Adjusting dates
+- (NSDate *) dateByAddingDays: (NSInteger) dDays;
+- (NSDate *) dateBySubtractingDays: (NSInteger) dDays;
+- (NSDate *) dateByAddingHours: (NSInteger) dHours;
+- (NSDate *) dateBySubtractingHours: (NSInteger) dHours;
+- (NSDate *) dateByAddingMinutes: (NSInteger) dMinutes;
+- (NSDate *) dateBySubtractingMinutes: (NSInteger) dMinutes;
+- (NSDate *) dateAtStartOfDay;
+
+// Retrieving intervals
+- (NSInteger) minutesAfterDate: (NSDate *) aDate;
+- (NSInteger) minutesBeforeDate: (NSDate *) aDate;
+- (NSInteger) hoursAfterDate: (NSDate *) aDate;
+- (NSInteger) hoursBeforeDate: (NSDate *) aDate;
+- (NSInteger) daysAfterDate: (NSDate *) aDate;
+- (NSInteger) daysBeforeDate: (NSDate *) aDate;
+- (NSInteger)distanceInDaysToDate:(NSDate *)anotherDate;
+
+// Decomposing dates
+@property (readonly) NSInteger nearestHour;
+@property (readonly) NSInteger hour;
+@property (readonly) NSInteger minute;
+@property (readonly) NSInteger seconds;
+@property (readonly) NSInteger day;
+@property (readonly) NSInteger month;
+@property (readonly) NSInteger week;
+@property (readonly) NSInteger weekday;
+@property (readonly) NSInteger nthWeekday; // e.g. 2nd Tuesday of the month == 2
+@property (readonly) NSInteger year;
+@end
diff --git a/Wikipedia-iOS/Categories/NSDate-Utilities.m b/Wikipedia-iOS/Categories/NSDate-Utilities.m
new file mode 100755
index 00000000000..9997a98517b
--- /dev/null
+++ b/Wikipedia-iOS/Categories/NSDate-Utilities.m
@@ -0,0 +1,374 @@
+/*
+ Erica Sadun, http://ericasadun.com
+ iPhone Developer's Cookbook 3.x and beyond
+ BSD License, Use at your own risk
+ */
+
+/*
+ #import <humor.h> : Not planning to implement: dateByAskingBoyOut and dateByGettingBabysitter
+ ----
+ General Thanks: sstreza, Scott Lawrence, Kevin Ballard, NoOneButMe, Avi`, August Joki. Emanuele Vulcano, jcromartiej, Blagovest Dachev, Matthias Plappert,  Slava Bushtruk, Ali Servet Donmez, Ricardo1980, pip8786, Danny Thuerin, Dennis Madsen
+*/
+
+#import "NSDate-Utilities.h"
+
+#define DATE_COMPONENTS (NSYearCalendarUnit| NSMonthCalendarUnit | NSDayCalendarUnit | NSWeekCalendarUnit |  NSHourCalendarUnit | NSMinuteCalendarUnit | NSSecondCalendarUnit | NSWeekdayCalendarUnit | NSWeekdayOrdinalCalendarUnit)
+#define CURRENT_CALENDAR [NSCalendar currentCalendar]
+
+@implementation NSDate (Utilities)
+
+#pragma mark Relative Dates
+
++ (NSDate *) dateWithDaysFromNow: (NSInteger) days
+{
+    // Thanks, Jim Morrison
+	return [[NSDate date] dateByAddingDays:days];
+}
+
++ (NSDate *) dateWithDaysBeforeNow: (NSInteger) days
+{
+    // Thanks, Jim Morrison
+	return [[NSDate date] dateBySubtractingDays:days];
+}
+
++ (NSDate *) dateTomorrow
+{
+	return [NSDate dateWithDaysFromNow:1];
+}
+
++ (NSDate *) dateYesterday
+{
+	return [NSDate dateWithDaysBeforeNow:1];
+}
+
++ (NSDate *) dateWithHoursFromNow: (NSInteger) dHours
+{
+	NSTimeInterval aTimeInterval = [[NSDate date] timeIntervalSinceReferenceDate] + D_HOUR * dHours;
+	NSDate *newDate = [NSDate dateWithTimeIntervalSinceReferenceDate:aTimeInterval];
+	return newDate;	
+}
+
++ (NSDate *) dateWithHoursBeforeNow: (NSInteger) dHours
+{
+	NSTimeInterval aTimeInterval = [[NSDate date] timeIntervalSinceReferenceDate] - D_HOUR * dHours;
+	NSDate *newDate = [NSDate dateWithTimeIntervalSinceReferenceDate:aTimeInterval];
+	return newDate;	
+}
+
++ (NSDate *) dateWithMinutesFromNow: (NSInteger) dMinutes
+{
+	NSTimeInterval aTimeInterval = [[NSDate date] timeIntervalSinceReferenceDate] + D_MINUTE * dMinutes;
+	NSDate *newDate = [NSDate dateWithTimeIntervalSinceReferenceDate:aTimeInterval];
+	return newDate;		
+}
+
++ (NSDate *) dateWithMinutesBeforeNow: (NSInteger) dMinutes
+{
+	NSTimeInterval aTimeInterval = [[NSDate date] timeIntervalSinceReferenceDate] - D_MINUTE * dMinutes;
+	NSDate *newDate = [NSDate dateWithTimeIntervalSinceReferenceDate:aTimeInterval];
+	return newDate;		
+}
+
+#pragma mark Comparing Dates
+
+- (BOOL) isEqualToDateIgnoringTime: (NSDate *) aDate
+{
+	NSDateComponents *components1 = [CURRENT_CALENDAR components:DATE_COMPONENTS fromDate:self];
+	NSDateComponents *components2 = [CURRENT_CALENDAR components:DATE_COMPONENTS fromDate:aDate];
+	return ((components1.year == components2.year) &&
+			(components1.month == components2.month) && 
+			(components1.day == components2.day));
+}
+
+- (BOOL) isToday
+{
+	return [self isEqualToDateIgnoringTime:[NSDate date]];
+}
+
+- (BOOL) isTomorrow
+{
+	return [self isEqualToDateIgnoringTime:[NSDate dateTomorrow]];
+}
+
+- (BOOL) isYesterday
+{
+	return [self isEqualToDateIgnoringTime:[NSDate dateYesterday]];
+}
+
+// This hard codes the assumption that a week is 7 days
+- (BOOL) isSameWeekAsDate: (NSDate *) aDate
+{
+	NSDateComponents *components1 = [CURRENT_CALENDAR components:DATE_COMPONENTS fromDate:self];
+	NSDateComponents *components2 = [CURRENT_CALENDAR components:DATE_COMPONENTS fromDate:aDate];
+	
+	// Must be same week. 12/31 and 1/1 will both be week "1" if they are in the same week
+	if (components1.week != components2.week) return NO;
+	
+	// Must have a time interval under 1 week. Thanks @aclark
+	return (abs([self timeIntervalSinceDate:aDate]) < D_WEEK);
+}
+
+- (BOOL) isThisWeek
+{
+	return [self isSameWeekAsDate:[NSDate date]];
+}
+
+- (BOOL) isNextWeek
+{
+	NSTimeInterval aTimeInterval = [[NSDate date] timeIntervalSinceReferenceDate] + D_WEEK;
+	NSDate *newDate = [NSDate dateWithTimeIntervalSinceReferenceDate:aTimeInterval];
+	return [self isSameWeekAsDate:newDate];
+}
+
+- (BOOL) isLastWeek
+{
+	NSTimeInterval aTimeInterval = [[NSDate date] timeIntervalSinceReferenceDate] - D_WEEK;
+	NSDate *newDate = [NSDate dateWithTimeIntervalSinceReferenceDate:aTimeInterval];
+	return [self isSameWeekAsDate:newDate];
+}
+
+// Thanks, mspasov
+- (BOOL) isSameMonthAsDate: (NSDate *) aDate
+{
+    NSDateComponents *components1 = [CURRENT_CALENDAR components:NSYearCalendarUnit | NSMonthCalendarUnit fromDate:self];
+    NSDateComponents *components2 = [CURRENT_CALENDAR components:NSYearCalendarUnit | NSMonthCalendarUnit fromDate:aDate];
+    return ((components1.month == components2.month) &&
+            (components1.year == components2.year));
+}
+
+- (BOOL) isThisMonth
+{
+    return [self isSameMonthAsDate:[NSDate date]];
+}
+
+- (BOOL) isSameYearAsDate: (NSDate *) aDate
+{
+	NSDateComponents *components1 = [CURRENT_CALENDAR components:NSYearCalendarUnit fromDate:self];
+	NSDateComponents *components2 = [CURRENT_CALENDAR components:NSYearCalendarUnit fromDate:aDate];
+	return (components1.year == components2.year);
+}
+
+- (BOOL) isThisYear
+{
+    // Thanks, baspellis
+	return [self isSameYearAsDate:[NSDate date]];
+}
+
+- (BOOL) isNextYear
+{
+	NSDateComponents *components1 = [CURRENT_CALENDAR components:NSYearCalendarUnit fromDate:self];
+	NSDateComponents *components2 = [CURRENT_CALENDAR components:NSYearCalendarUnit fromDate:[NSDate date]];
+	
+	return (components1.year == (components2.year + 1));
+}
+
+- (BOOL) isLastYear
+{
+	NSDateComponents *components1 = [CURRENT_CALENDAR components:NSYearCalendarUnit fromDate:self];
+	NSDateComponents *components2 = [CURRENT_CALENDAR components:NSYearCalendarUnit fromDate:[NSDate date]];
+	
+	return (components1.year == (components2.year - 1));
+}
+
+- (BOOL) isEarlierThanDate: (NSDate *) aDate
+{
+	return ([self compare:aDate] == NSOrderedAscending);
+}
+
+- (BOOL) isLaterThanDate: (NSDate *) aDate
+{
+	return ([self compare:aDate] == NSOrderedDescending);
+}
+
+// Thanks, markrickert
+- (BOOL) isInFuture
+{
+    return ([self isLaterThanDate:[NSDate date]]);
+}
+
+// Thanks, markrickert
+- (BOOL) isInPast
+{
+    return ([self isEarlierThanDate:[NSDate date]]);
+}
+
+
+#pragma mark Roles
+- (BOOL) isTypicallyWeekend
+{
+    NSDateComponents *components = [CURRENT_CALENDAR components:NSWeekdayCalendarUnit fromDate:self];
+    if ((components.weekday == 1) ||
+        (components.weekday == 7))
+        return YES;
+    return NO;
+}
+
+- (BOOL) isTypicallyWorkday
+{
+    return ![self isTypicallyWeekend];
+}
+
+#pragma mark Adjusting Dates
+
+- (NSDate *) dateByAddingDays: (NSInteger) dDays
+{
+	NSTimeInterval aTimeInterval = [self timeIntervalSinceReferenceDate] + D_DAY * dDays;
+	NSDate *newDate = [NSDate dateWithTimeIntervalSinceReferenceDate:aTimeInterval];
+	return newDate;		
+}
+
+- (NSDate *) dateBySubtractingDays: (NSInteger) dDays
+{
+	return [self dateByAddingDays: (dDays * -1)];
+}
+
+- (NSDate *) dateByAddingHours: (NSInteger) dHours
+{
+	NSTimeInterval aTimeInterval = [self timeIntervalSinceReferenceDate] + D_HOUR * dHours;
+	NSDate *newDate = [NSDate dateWithTimeIntervalSinceReferenceDate:aTimeInterval];
+	return newDate;		
+}
+
+- (NSDate *) dateBySubtractingHours: (NSInteger) dHours
+{
+	return [self dateByAddingHours: (dHours * -1)];
+}
+
+- (NSDate *) dateByAddingMinutes: (NSInteger) dMinutes
+{
+	NSTimeInterval aTimeInterval = [self timeIntervalSinceReferenceDate] + D_MINUTE * dMinutes;
+	NSDate *newDate = [NSDate dateWithTimeIntervalSinceReferenceDate:aTimeInterval];
+	return newDate;			
+}
+
+- (NSDate *) dateBySubtractingMinutes: (NSInteger) dMinutes
+{
+	return [self dateByAddingMinutes: (dMinutes * -1)];
+}
+
+- (NSDate *) dateAtStartOfDay
+{
+	NSDateComponents *components = [CURRENT_CALENDAR components:DATE_COMPONENTS fromDate:self];
+	components.hour = 0;
+	components.minute = 0;
+	components.second = 0;
+	return [CURRENT_CALENDAR dateFromComponents:components];
+}
+
+- (NSDateComponents *) componentsWithOffsetFromDate: (NSDate *) aDate
+{
+	NSDateComponents *dTime = [CURRENT_CALENDAR components:DATE_COMPONENTS fromDate:aDate toDate:self options:0];
+	return dTime;
+}
+
+#pragma mark Retrieving Intervals
+
+- (NSInteger) minutesAfterDate: (NSDate *) aDate
+{
+	NSTimeInterval ti = [self timeIntervalSinceDate:aDate];
+	return (NSInteger) (ti / D_MINUTE);
+}
+
+- (NSInteger) minutesBeforeDate: (NSDate *) aDate
+{
+	NSTimeInterval ti = [aDate timeIntervalSinceDate:self];
+	return (NSInteger) (ti / D_MINUTE);
+}
+
+- (NSInteger) hoursAfterDate: (NSDate *) aDate
+{
